/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.62
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.91
 -- right : 1.00
 -- None : -0.60
 -- left : 0.90

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.58
 -- left : 0.95

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.88
 -- None : -0.60
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -9.17
 -- right : -4.21
 -- None : 1.00
 -- left : -9.16

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.78
 -- None : -0.56
 -- left : 0.88

('forward', 'red', 'forward')
 -- forward : -9.46
 -- right : -4.23
 -- None : 1.00
 -- left : -9.35

('forward', 'red', 'right')
 -- forward : -1.52
 -- right : 1.00
 -- None : 1.00
 -- left : -1.96

('left', 'red', 'left')
 -- forward : -1.89
 -- right : 0.85
 -- None : 1.00
 -- left : -1.53

('right', 'red', 'left')
 -- forward : -1.70
 -- right : 1.00
 -- None : 0.81
 -- left : -1.89

('right', 'red', 'right')
 -- forward : -1.73
 -- right : 1.00
 -- None : 0.92
 -- left : -1.72

('left', 'red', 'right')
 -- forward : -1.84
 -- right : 0.96
 -- None : 1.00
 -- left : -1.86

('forward', 'red', None)
 -- forward : -1.94
 -- right : 0.79
 -- None : 1.00
 -- left : -9.10

('left', 'red', None)
 -- forward : -1.53
 -- right : 0.77
 -- None : 1.00
 -- left : -1.87

('right', 'green', 'forward')
 -- forward : 0.93
 -- right : 1.00
 -- None : -0.25
 -- left : 0.94

('right', 'red', None)
 -- forward : -1.81
 -- right : 1.00
 -- None : 0.78
 -- left : -1.67

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.94
 -- None : -0.27
 -- left : 0.95

('forward', 'red', 'left')
 -- forward : -1.91
 -- right : 1.00
 -- None : 1.00
 -- left : -1.95

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.91
 -- None : -0.53
 -- left : 1.00

('left', 'red', 'forward')
 -- forward : -9.24
 -- right : -4.47
 -- None : 1.00
 -- left : -9.24

('left', 'green', None)
 -- forward : 0.83
 -- right : 0.79
 -- None : -0.38
 -- left : 1.00

('right', 'green', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.55
 -- left : 0.80

('left', 'green', 'left')
 -- forward : 0.76
 -- right : 0.75
 -- None : -0.68
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.52
 -- left : 0.82

