/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.79
 -- right : 1.00
 -- None : -2.06
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.81
 -- left : 0.95

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.68
 -- None : -1.78
 -- left : 0.72

('left', 'green', 'right')
 -- forward : 0.99
 -- right : 0.71
 -- None : -2.46
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.94
 -- right : -9.91
 -- None : 1.00
 -- left : -19.21

('forward', 'green', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.38
 -- left : 0.87

('forward', 'red', 'forward')
 -- forward : -19.77
 -- right : -9.09
 -- None : 1.00
 -- left : -19.53

('forward', 'red', 'right')
 -- forward : -4.17
 -- right : 0.96
 -- None : 1.00
 -- left : -4.54

('left', 'red', 'left')
 -- forward : -4.24
 -- right : 0.51
 -- None : 1.00
 -- left : -4.50

('right', 'red', 'left')
 -- forward : -4.68
 -- right : 1.00
 -- None : 0.99
 -- left : -4.38

('right', 'red', 'right')
 -- forward : -4.74
 -- right : 1.00
 -- None : 0.54
 -- left : -4.51

('left', 'red', 'right')
 -- forward : -4.01
 -- right : 1.00
 -- None : 1.00
 -- left : -4.97

('forward', 'red', None)
 -- forward : -4.90
 -- right : 0.65
 -- None : 1.00
 -- left : -4.65

('left', 'red', None)
 -- forward : -4.12
 -- right : 1.00
 -- None : 1.00
 -- left : -4.51

('right', 'green', 'forward')
 -- forward : 0.69
 -- right : 1.00
 -- None : -1.96
 -- left : 1.00

('right', 'red', None)
 -- forward : -19.99
 -- right : 1.00
 -- None : 0.94
 -- left : -4.07

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.64
 -- None : -1.94
 -- left : 0.66

('forward', 'red', 'left')
 -- forward : -4.33
 -- right : 0.91
 -- None : 1.00
 -- left : -4.26

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.87
 -- None : -1.75
 -- left : 0.83

('left', 'red', 'forward')
 -- forward : -19.62
 -- right : -9.72
 -- None : 1.00
 -- left : -19.12

('left', 'green', None)
 -- forward : 0.56
 -- right : 0.51
 -- None : -1.59
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.53
 -- right : 1.00
 -- None : -1.76
 -- left : 0.64

('left', 'green', 'left')
 -- forward : 0.80
 -- right : 0.63
 -- None : -1.52
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.53
 -- right : 1.00
 -- None : -2.36
 -- left : 0.93

