/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.72
 -- right : 0.58
 -- None : -1.73
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.46
 -- right : 1.00
 -- None : -1.98
 -- left : 1.00

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.77
 -- left : 0.71

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.66
 -- None : -1.96
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.31
 -- right : -9.53
 -- None : 1.00
 -- left : -19.87

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.87
 -- None : -1.58
 -- left : 0.63

('forward', 'red', 'forward')
 -- forward : -19.03
 -- right : -9.32
 -- None : 1.00
 -- left : -19.39

('forward', 'red', 'right')
 -- forward : -4.25
 -- right : 1.00
 -- None : 1.00
 -- left : -4.93

('left', 'red', 'left')
 -- forward : -5.00
 -- right : 1.00
 -- None : 1.00
 -- left : -4.33

('right', 'red', 'left')
 -- forward : -4.49
 -- right : 1.00
 -- None : 0.39
 -- left : -5.00

('right', 'red', 'right')
 -- forward : -4.68
 -- right : 1.00
 -- None : 1.00
 -- left : -4.32

('left', 'red', 'right')
 -- forward : -4.56
 -- right : 0.61
 -- None : 1.00
 -- left : -4.71

('forward', 'red', None)
 -- forward : -4.66
 -- right : 0.87
 -- None : 1.00
 -- left : -4.16

('left', 'red', None)
 -- forward : -4.99
 -- right : 1.00
 -- None : 0.91
 -- left : -4.74

('right', 'green', 'forward')
 -- forward : 0.92
 -- right : 1.00
 -- None : -2.22
 -- left : 0.65

('right', 'red', None)
 -- forward : -4.06
 -- right : 1.00
 -- None : 1.00
 -- left : -4.99

('forward', 'green', 'forward')
 -- forward : 0.84
 -- right : 1.00
 -- None : -2.47
 -- left : 0.97

('forward', 'red', 'left')
 -- forward : -4.01
 -- right : 0.66
 -- None : 1.00
 -- left : -4.65

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.52
 -- None : -1.74
 -- left : 0.87

('left', 'red', 'forward')
 -- forward : -19.64
 -- right : -9.62
 -- None : 1.00
 -- left : -19.62

('left', 'green', None)
 -- forward : 0.96
 -- right : 0.65
 -- None : -1.78
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.37
 -- right : 1.00
 -- None : -1.55
 -- left : 0.90

('left', 'green', 'left')
 -- forward : 0.20
 -- right : 0.55
 -- None : -1.55
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 0.90
 -- right : 1.00
 -- None : -2.09
 -- left : 0.57

