/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.54
 -- right : 0.88
 -- None : -1.85
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.87
 -- right : 1.00
 -- None : -1.86
 -- left : 1.00

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.45
 -- left : 0.71

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.51
 -- None : -2.48
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.66
 -- right : -9.63
 -- None : 1.00
 -- left : -19.17

('forward', 'green', None)
 -- forward : 1.00
 -- right : 0.87
 -- None : -1.91
 -- left : 0.78

('forward', 'red', 'forward')
 -- forward : -19.24
 -- right : -9.73
 -- None : 1.00
 -- left : -19.02

('forward', 'red', 'right')
 -- forward : -4.32
 -- right : 0.83
 -- None : 1.00
 -- left : -4.47

('left', 'red', 'left')
 -- forward : -19.45
 -- right : 0.54
 -- None : 1.00
 -- left : -4.32

('right', 'red', 'left')
 -- forward : -19.43
 -- right : 1.00
 -- None : 1.00
 -- left : -4.95

('right', 'red', 'right')
 -- forward : -4.69
 -- right : 1.00
 -- None : 0.75
 -- left : -4.98

('left', 'red', 'right')
 -- forward : -4.04
 -- right : 0.92
 -- None : 1.00
 -- left : -4.05

('forward', 'red', None)
 -- forward : -4.00
 -- right : 0.59
 -- None : 1.00
 -- left : -4.68

('left', 'red', None)
 -- forward : -4.84
 -- right : 0.93
 -- None : 1.00
 -- left : -19.64

('right', 'green', 'forward')
 -- forward : 0.93
 -- right : 1.00
 -- None : -2.44
 -- left : 0.67

('right', 'red', None)
 -- forward : -4.88
 -- right : 1.00
 -- None : 0.80
 -- left : -19.09

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.74
 -- None : -2.46
 -- left : 0.96

('forward', 'red', 'left')
 -- forward : -4.92
 -- right : 0.96
 -- None : 1.00
 -- left : -4.28

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.53
 -- None : -1.78
 -- left : 0.94

('left', 'red', 'forward')
 -- forward : -19.87
 -- right : -9.45
 -- None : 1.00
 -- left : -19.81

('left', 'green', None)
 -- forward : 0.71
 -- right : 1.00
 -- None : -2.01
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.72
 -- right : 1.00
 -- None : -2.47
 -- left : 1.00

('left', 'green', 'left')
 -- forward : 0.71
 -- right : 0.75
 -- None : -2.43
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.79
 -- left : 0.78

