/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.68
 -- right : 0.60
 -- None : -1.62
 -- left : 1.00

('right', 'green', 'right')
 -- forward : 0.52
 -- right : 1.00
 -- None : -2.05
 -- left : 0.88

('forward', 'green', 'left')
 -- forward : 1.00
 -- right : 0.78
 -- None : -2.12
 -- left : 1.00

('left', 'green', 'right')
 -- forward : 1.00
 -- right : 0.64
 -- None : -2.20
 -- left : 1.00

('right', 'red', 'forward')
 -- forward : -19.13
 -- right : -9.93
 -- None : 1.00
 -- left : -19.36

('forward', 'green', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.63
 -- left : 0.89

('forward', 'red', 'forward')
 -- forward : -19.08
 -- right : -9.30
 -- None : 1.00
 -- left : -19.90

('forward', 'red', 'right')
 -- forward : -4.64
 -- right : 0.55
 -- None : 1.00
 -- left : -4.38

('left', 'red', 'left')
 -- forward : -4.41
 -- right : 0.86
 -- None : 1.00
 -- left : -4.19

('right', 'red', 'left')
 -- forward : -4.20
 -- right : 1.00
 -- None : 0.77
 -- left : -4.87

('right', 'red', 'right')
 -- forward : -19.85
 -- right : 1.00
 -- None : 1.00
 -- left : -4.92

('left', 'red', 'right')
 -- forward : -4.50
 -- right : 1.00
 -- None : 1.00
 -- left : -19.77

('forward', 'red', None)
 -- forward : -19.78
 -- right : 0.91
 -- None : 1.00
 -- left : -4.75

('left', 'red', None)
 -- forward : -4.98
 -- right : 0.79
 -- None : 1.00
 -- left : -4.84

('right', 'green', 'forward')
 -- forward : 0.88
 -- right : 1.00
 -- None : -1.58
 -- left : 1.00

('right', 'red', None)
 -- forward : -4.07
 -- right : 1.00
 -- None : 0.65
 -- left : -4.94

('forward', 'green', 'forward')
 -- forward : 1.00
 -- right : 0.86
 -- None : -1.51
 -- left : 0.63

('forward', 'red', 'left')
 -- forward : -4.19
 -- right : 0.68
 -- None : 1.00
 -- left : -4.98

('forward', 'green', 'right')
 -- forward : 1.00
 -- right : 0.90
 -- None : -1.52
 -- left : 0.56

('left', 'red', 'forward')
 -- forward : -19.53
 -- right : -9.91
 -- None : 1.00
 -- left : -19.98

('left', 'green', None)
 -- forward : 0.96
 -- right : 1.00
 -- None : -1.51
 -- left : 1.00

('right', 'green', None)
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.66
 -- left : 0.54

('left', 'green', 'left')
 -- forward : 0.63
 -- right : 1.00
 -- None : -1.68
 -- left : 1.00

('right', 'green', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.95
 -- left : 0.94

