/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.29
 -- right : 1.00
 -- None : -4.12
 -- left : 1.19

('left', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.72
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.04
 -- left : -30.11

('right', 'red', 'right', None)
 -- forward : -7.21
 -- right : 1.00
 -- None : 0.34
 -- left : -29.35

('right', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.00
 -- left : -30.11

('right', 'green', None, 'left')
 -- forward : 0.30
 -- right : 1.00
 -- None : -3.56
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -30.01
 -- right : 0.84
 -- None : 1.00
 -- left : -6.89

('right', 'green', 'left', 'right')
 -- forward : 0.91
 -- right : 1.00
 -- None : -3.88
 -- left : 0.01

('right', 'red', None, 'forward')
 -- forward : -30.02
 -- right : -15.36
 -- None : 1.00
 -- left : -29.53

('forward', 'red', 'left', None)
 -- forward : -6.91
 -- right : 1.00
 -- None : 1.00
 -- left : -6.96

('left', 'red', 'left', 'forward')
 -- forward : -30.04
 -- right : -14.53
 -- None : 1.00
 -- left : -29.75

('right', 'red', 'right', 'left')
 -- forward : -6.71
 -- right : 1.00
 -- None : 0.28
 -- left : -29.09

('left', 'red', None, None)
 -- forward : -7.22
 -- right : 0.41
 -- None : 1.00
 -- left : -7.44

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.11
 -- None : -4.06
 -- left : 0.73

('left', 'green', 'left', 'forward')
 -- forward : -0.40
 -- right : 1.00
 -- None : -3.94
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : -0.02
 -- right : 1.00
 -- None : -4.21
 -- left : 0.82

('right', 'red', 'left', 'forward')
 -- forward : -29.91
 -- right : -15.29
 -- None : 1.00
 -- left : -29.20

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.33
 -- None : -3.66
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -7.20
 -- right : 1.00
 -- None : 1.00
 -- left : -29.03

('right', 'red', 'right', 'forward')
 -- forward : -29.18
 -- right : -15.05
 -- None : 0.00
 -- left : -29.92

('left', 'green', 'left', 'left')
 -- forward : 0.60
 -- right : 0.56
 -- None : -2.88
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.16
 -- left : 0.87

('left', 'red', 'left', None)
 -- forward : -6.73
 -- right : -0.26
 -- None : 1.00
 -- left : -7.48

('right', 'green', None, 'forward')
 -- forward : -0.38
 -- right : 1.00
 -- None : -2.98
 -- left : 0.55

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.85
 -- None : -4.22
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.35
 -- right : 0.52
 -- None : 1.00
 -- left : -7.68

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.64
 -- right : 0.16
 -- None : 1.00
 -- left : -7.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.33
 -- None : -3.71
 -- left : -0.05

('right', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 1.00
 -- None : -3.42
 -- left : 0.43

('left', 'red', 'left', 'left')
 -- forward : -7.10
 -- right : 0.91
 -- None : 1.00
 -- left : -6.72

('right', 'red', 'left', 'right')
 -- forward : -7.79
 -- right : 1.00
 -- None : 0.61
 -- left : -7.14

('forward', 'red', 'forward', 'forward')
 -- forward : -29.21
 -- right : -14.92
 -- None : 1.00
 -- left : -29.89

('left', 'red', 'forward', 'right')
 -- forward : -29.72
 -- right : 0.87
 -- None : 1.78
 -- left : -6.96

('left', 'green', 'forward', 'right')
 -- forward : 0.89
 -- right : 0.59
 -- None : -2.89
 -- left : 1.00

('forward', 'red', 'forward', 'left')
