/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.15
 -- right : 1.73
 -- None : 0.00
 -- left : 1.15

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.22
 -- None : -3.55
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -7.91
 -- right : 0.22
 -- None : 1.00
 -- left : -30.27

('right', 'red', 'right', None)
 -- forward : -7.37
 -- right : 1.00
 -- None : 0.60
 -- left : -29.84

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -30.34
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.46
 -- right : 1.00
 -- None : -3.87
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : -3.92
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -7.21
 -- right : 0.07
 -- None : 1.00
 -- left : -29.05

('right', 'green', 'left', 'right')
 -- forward : 0.25
 -- right : 1.00
 -- None : -3.86
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.77
 -- right : -14.67
 -- None : 1.00
 -- left : -29.86

('forward', 'red', 'left', None)
 -- forward : -6.74
 -- right : 0.45
 -- None : 1.00
 -- left : -6.78

('left', 'red', 'left', 'forward')
 -- forward : -29.07
 -- right : -14.72
 -- None : 1.00
 -- left : -30.03

('right', 'red', 'right', 'left')
 -- forward : -6.67
 -- right : 0.00
 -- None : 1.00
 -- left : -29.22

('left', 'red', None, None)
 -- forward : -7.80
 -- right : 0.92
 -- None : 1.00
 -- left : -7.83

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.33
 -- None : -4.20
 -- left : 0.47

('left', 'green', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.79
 -- None : -3.04
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.68
 -- right : 1.00
 -- None : -3.08
 -- left : 0.22

('right', 'red', 'left', 'forward')
 -- forward : -29.19
 -- right : -14.44
 -- None : 1.00
 -- left : -29.26

('left', 'green', None, 'right')
 -- forward : 0.33
 -- right : 0.49
 -- None : -3.13
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -7.70
 -- right : 0.00
 -- None : 1.87
 -- left : -29.65

('right', 'red', 'right', 'forward')
 -- forward : -29.47
 -- right : -15.42
 -- None : 1.00
 -- left : -30.19

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.57
 -- None : -3.33
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.45
 -- None : -3.00
 -- left : 0.47

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.19
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -6.64
 -- right : 0.31
 -- None : 1.00
 -- left : -7.71

('right', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 1.00
 -- None : -2.84
 -- left : -0.03

('left', 'green', 'left', None)
 -- forward : 0.58
 -- right : 1.00
 -- None : -3.74
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -30.24
 -- right : 0.81
 -- None : 1.00
 -- left : -7.33

('left', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 0.38
 -- None : -3.44
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -6.87
 -- right : 0.68
 -- None : 1.00
 -- left : -7.34

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.13
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 1.85
 -- None : 0.00
 -- left : -0.07

('left', 'red', 'left', 'left')
 -- forward : -29.47
 -- right : 0.88
 -- None : 1.00
 -- left : -7.41

('right', 'red', 'left', 'right')
 -- forward : -7.83
 -- right : 1.00
 -- None : 0.36
 -- left : -7.60

('forward', 'red', 'forward', 'forward')
 -- forward : -30.13
 -- right : -15.42
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -7.07
 -- right : 1.00
 -- None : 0.97
 -- left : -6.85

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.21
 -- left : 0.87

('forward', 'red', 'forward', 'left')
 -- forward : -6.98
 -- right : -0.07
 -- None : 1.00
 -- left : -7.13

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.16
 -- None : -4.05
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.00
 -- left : -29.61

('right', 'red', None, 'right')
 -- forward : -6.80
 -- right : 1.00
 -- None : 1.00
 -- left : -7.53

('left', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.28
 -- None : -3.85
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -29.72
 -- right : -14.22
 -- None : 1.00
 -- left : -30.28

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.26
 -- None : -2.91
 -- left : 0.82

('forward', 'red', 'right', None)
 -- forward : -7.16
 -- right : 0.52
 -- None : 1.00
 -- left : -30.42

('right', 'green', None, None)
 -- forward : 0.25
 -- right : 1.00
 -- None : -3.70
 -- left : 0.58

('forward', 'red', 'forward', None)
 -- forward : -6.64
 -- right : 1.00
 -- None : 1.00
 -- left : -7.59

('forward', 'red', None, 'left')
 -- forward : -30.08
 -- right : 0.37
 -- None : 1.00
 -- left : -7.91

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.75
 -- None : -3.86
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.81
 -- right : 1.00
 -- None : 0.69
 -- left : -29.04

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
