/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.68
 -- None : -2.24
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -4.04
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -19.24
 -- right : 1.00
 -- None : 0.50
 -- left : -19.63

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.66
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.23
 -- right : 1.00
 -- None : -2.44
 -- left : 0.25

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.67
 -- left : 1.92

('forward', 'red', 'right', 'right')
 -- forward : -4.30
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('right', 'red', None, 'forward')
 -- forward : -19.42
 -- right : -9.31
 -- None : 1.00
 -- left : -19.88

('forward', 'red', 'left', None)
 -- forward : -4.55
 -- right : 0.53
 -- None : 1.00
 -- left : -4.98

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.92
 -- None : 1.00
 -- left : -19.36

('right', 'red', 'right', 'left')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.89
 -- right : 0.86
 -- None : 1.00
 -- left : -4.39

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.39
 -- None : -1.53
 -- left : 0.52

('left', 'green', 'left', 'forward')
 -- forward : 0.87
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.81
 -- right : 1.00
 -- None : -2.15
 -- left : 0.68

('right', 'red', 'left', 'forward')
 -- forward : -19.95
 -- right : -9.67
 -- None : 1.00
 -- left : -19.98

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.55
 -- None : -1.59
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.88
 -- right : -9.52
 -- None : 0.00
 -- left : -19.78

('left', 'green', 'left', 'left')
 -- forward : 0.99
 -- right : 0.32
 -- None : -1.53
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.86
 -- None : -1.53
 -- left : 0.65

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.62
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.28
 -- right : 0.64
 -- None : 1.00
 -- left : -4.60

('right', 'green', None, 'forward')
 -- forward : 0.70
 -- right : 1.00
 -- None : -2.25
 -- left : 0.97

('left', 'green', 'left', None)
 -- forward : 0.95
 -- right : 0.89
 -- None : -2.32
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.53
 -- right : 0.74
 -- None : 1.00
 -- left : -4.28

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.01
