/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.17
 -- None : -2.29
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.52
 -- left : 0.60

('left', 'red', 'right', 'left')
 -- forward : -4.85
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.97
 -- right : 0.79
 -- None : 1.00
 -- left : -19.34

('right', 'green', 'right', 'forward')
 -- forward : 0.81
 -- right : 1.00
 -- None : -1.80
 -- left : 0.54

('left', 'red', 'right', 'right')
 -- forward : -4.32
 -- right : 0.00
 -- None : 0.00
 -- left : -19.50

('right', 'green', None, 'left')
 -- forward : 0.92
 -- right : 1.00
 -- None : -2.21
 -- left : 0.48

('left', 'green', 'left', 'left')
 -- forward : 0.77
 -- right : 0.90
 -- None : -1.79
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.88
 -- right : 0.57
 -- None : 1.00
 -- left : -4.73

('right', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 1.00
 -- None : -1.66
 -- left : 0.98

('right', 'red', None, 'forward')
 -- forward : -19.04
 -- right : -9.68
 -- None : 1.00
 -- left : -19.93

('forward', 'red', 'left', None)
 -- forward : -4.56
 -- right : 0.67
 -- None : 1.00
 -- left : -4.97

('left', 'red', 'left', 'forward')
 -- forward : -19.25
 -- right : -9.88
 -- None : 1.00
 -- left : -19.06

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.64
 -- left : -19.52

('left', 'red', None, None)
 -- forward : -19.07
 -- right : 0.73
 -- None : 1.00
 -- left : -4.45

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.78
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.47
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.62
 -- right : 1.00
 -- None : -1.87
 -- left : 0.74

('right', 'red', 'left', 'forward')
 -- forward : -19.57
 -- right : -9.57
 -- None : 1.00
 -- left : -19.83

('left', 'green', None, 'right')
 -- forward : 0.38
 -- right : 0.87
 -- None : -1.82
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.00
 -- right : 0.96
 -- None : 1.00
 -- left : -19.01

('right', 'red', 'right', 'forward')
 -- forward : -19.57
 -- right : -9.68
 -- None : 0.59
 -- left : -19.82

('left', 'green', 'right', 'right')
 -- forward : 0.19
 -- right : 1.00
 -- None : -2.23
 -- left : 0.80

('forward', 'green', None, None)
 -- forward : 0.95
 -- right : 1.00
 -- None : -1.98
 -- left : 0.52

