/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.57
 -- right : 1.00
 -- None : -4.33
 -- left : 0.35

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.73
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -9.23
 -- right : 0.33
 -- None : 1.00
 -- left : -40.08

('right', 'red', 'right', None)
 -- forward : -9.16
 -- right : 1.00
 -- None : 1.00
 -- left : -40.34

('right', 'green', 'right', 'forward')
 -- forward : 0.32
 -- right : 1.00
 -- None : -5.57
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 2.05
 -- left : -39.41

('right', 'green', None, 'left')
 -- forward : 0.51
 -- right : 1.00
 -- None : -4.47
 -- left : -0.19

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.12
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -40.13
 -- right : 0.16
 -- None : 1.00
 -- left : -9.49

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.04
 -- right : -20.79
 -- None : 1.00
 -- left : -39.85

('forward', 'red', 'left', None)
 -- forward : -39.52
 -- right : 0.64
 -- None : 1.00
 -- left : -10.66

('left', 'red', 'left', 'forward')
 -- forward : -39.05
 -- right : -19.26
 -- None : 1.00
 -- left : -39.22

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -40.66

('left', 'red', None, None)
 -- forward : -10.38
 -- right : 0.17
 -- None : 1.00
 -- left : -10.52

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.32
 -- None : -4.02
 -- left : -0.42

('left', 'green', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.48
 -- None : -5.61
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.46
 -- left : 0.36

('right', 'red', 'left', 'forward')
 -- forward : -39.19
 -- right : -20.43
 -- None : 1.00
 -- left : -40.31

('left', 'green', None, 'right')
 -- forward : 0.04
 -- right : 1.00
 -- None : -4.47
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.56
 -- right : 1.00
 -- None : 0.00
 -- left : -40.38

('right', 'red', 'right', 'forward')
 -- forward : 1.00
 -- right : -19.47
 -- None : 0.00
 -- left : -40.69

('left', 'green', 'left', 'left')
 -- forward : 0.37
 -- right : 0.41
 -- None : -4.26
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -9.91
 -- right : 0.26
 -- None : 1.00
 -- left : -10.88

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 1.00
 -- None : -4.37
 -- left : -0.15

('left', 'green', 'left', None)
 -- forward : 0.83
 -- right : 0.36
 -- None : -5.41
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.41
 -- right : 0.90
 -- None : 1.00
 -- left : -10.17

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.99
 -- right : 0.51
 -- None : 1.00
 -- left : -10.76

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : -0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.57
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -10.01
 -- right : 0.36
 -- None : 1.00
 -- left : -40.58

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.92
 -- left : -40.67

('forward', 'red', 'forward', 'forward')
 -- forward : -40.27
 -- right : -19.27
 -- None : 1.00
 -- left : -40.70

('left', 'red', 'forward', 'right')
 -- forward : -9.28
 -- right : -0.01
 -- None : 1.00
 -- left : -10.85

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.72
 -- None : -4.88
 -- left : 0.52

('forward', 'red', 'forward', 'left')
 -- forward : -10.70
 -- right : 0.17
 -- None : 1.00
 -- left : -9.14

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.14
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 1.00
 -- left : -39.14

('right', 'red', None, 'right')
 -- forward : -40.24
 -- right : 1.00
 -- None : -0.16
 -- left : -9.83

('left', 'green', 'forward', None)
 -- forward : -0.03
 -- right : 0.67
 -- None : -4.73
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.71
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.95
 -- None : -5.42
 -- left : 0.21

('forward', 'red', 'right', None)
 -- forward : -10.98
 -- right : 0.86
 -- None : 1.00
 -- left : -40.82

('right', 'green', None, None)
 -- forward : 0.37
 -- right : 1.00
 -- None : -5.53
 -- left : 0.99

('forward', 'red', 'forward', None)
 -- forward : -10.33
 -- right : 0.21
 -- None : 1.00
 -- left : -10.76

('forward', 'red', None, 'left')
 -- forward : -10.75
 -- right : 0.94
 -- None : 1.00
 -- left : -10.93

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.35
 -- None : -5.64
 -- left : 0.17

('right', 'red', None, 'left')
 -- forward : -9.64
 -- right : 1.00
 -- None : 0.70
 -- left : -10.95

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.47
 -- left : -0.10

('right', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- right : 1.00
 -- None : -5.53
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.07
 -- None : -5.67
 -- left : 0.10

('forward', 'red', 'forward', 'right')
 -- forward : -10.49
 -- right : 1.00
 -- None : 0.24
 -- left : -10.22

('right', 'green', None, 'right')
 -- forward : -0.36
 -- right : 1.00
 -- None : -5.92
 -- left : 0.98

('forward', 'red', 'left', 'right')
 -- forward : -10.69
 -- right : 0.00
 -- None : 1.00
 -- left : -9.21

('forward', 'red', None, 'forward')
 -- forward : -40.64
 -- right : -20.16
 -- None : 1.00
 -- left : -39.11

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.07

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.42
 -- left : 0.00

