/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.11
 -- right : 1.00
 -- None : -5.00
 -- left : -0.35

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.37
 -- None : -5.72
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -39.29
 -- right : 0.38
 -- None : 1.00
 -- left : -40.22

('right', 'red', 'right', None)
 -- forward : -10.15
 -- right : 1.00
 -- None : 0.80
 -- left : -40.60

('right', 'green', 'right', 'forward')
 -- forward : 1.36
 -- right : 1.00
 -- None : -5.19
 -- left : 1.14

('left', 'red', 'right', 'right')
 -- forward : -10.40
 -- right : -0.12
 -- None : 2.44
 -- left : -39.25

('right', 'green', None, 'left')
 -- forward : -0.44
 -- right : 1.00
 -- None : -5.42
 -- left : 0.71

('left', 'green', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.96
 -- right : 0.33
 -- None : 1.00
 -- left : -39.56

('right', 'green', 'left', 'right')
 -- forward : 0.50
 -- right : 2.11
 -- None : -4.29
 -- left : -0.47

('right', 'red', None, 'forward')
 -- forward : -39.43
 -- right : -20.26
 -- None : 1.00
 -- left : -40.87

('forward', 'red', 'left', None)
 -- forward : -9.38
 -- right : 0.14
 -- None : 1.00
 -- left : -9.68

('left', 'red', 'left', 'forward')
 -- forward : -40.53
 -- right : -20.85
 -- None : 1.00
 -- left : -39.29

('right', 'red', 'right', 'left')
 -- forward : -9.35
 -- right : 2.76
 -- None : 0.38
 -- left : -40.70

('left', 'red', None, None)
 -- forward : -10.74
 -- right : 0.22
 -- None : 1.00
 -- left : -10.24

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.29
 -- None : -5.19
 -- left : 0.33

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.58
 -- None : -5.07
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.21
 -- right : 1.00
 -- None : -5.66
 -- left : -0.19

('right', 'red', 'left', 'forward')
 -- forward : -40.85
 -- right : -19.26
 -- None : 1.00
 -- left : -39.19

('left', 'green', None, 'right')
 -- forward : -0.21
 -- right : -0.24
 -- None : -5.85
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -10.98
 -- right : 0.72
 -- None : 1.00
 -- left : -39.60

('right', 'red', 'right', 'forward')
 -- forward : -39.55
 -- right : -20.45
