/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 1.00
 -- None : 0.00
 -- left : 0.94

('left', 'green', 'forward', 'left')
 -- forward : 0.98
 -- right : 0.83
 -- None : -0.72
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.72
 -- right : 1.00
 -- None : 0.89
 -- left : -9.45

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.72
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.86
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.76
 -- right : 1.00
 -- None : -0.48
 -- left : 0.81

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.79
 -- right : 0.80
 -- None : 1.00
 -- left : -1.89

('right', 'green', 'left', 'right')
 -- forward : 0.80
 -- right : 1.30
 -- None : -0.44
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -9.11
 -- right : -4.37
 -- None : 1.00
 -- left : -9.23

('forward', 'red', 'left', None)
 -- forward : -1.91
 -- right : 0.59
 -- None : 1.00
 -- left : -1.86

('left', 'red', 'left', 'forward')
 -- forward : -9.09
 -- right : -4.39
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -1.77
 -- right : 1.00
 -- None : 0.00
 -- left : -9.27

('left', 'red', None, None)
 -- forward : -9.03
 -- right : 1.00
 -- None : 0.90
 -- left : -1.88

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.55
 -- left : 0.74

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.78
 -- None : -0.74
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.90
 -- None : -0.66
 -- left : 0.72

('right', 'red', 'left', 'forward')
 -- forward : -9.24
 -- right : -4.09
 -- None : 1.00
 -- left : -9.31

('left', 'green', None, 'right')
 -- forward : 0.78
 -- right : 0.96
 -- None : -0.55
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.49
 -- right : 0.89
 -- None : 1.00
 -- left : -9.05

('right', 'red', 'right', 'forward')
 -- forward : -9.17
 -- right : -4.36
 -- None : 1.00
 -- left : -9.25

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 1.14

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.97
 -- None : -0.50
 -- left : 0.96

('right', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -0.43
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -1.83
 -- right : 0.82
 -- None : 1.00
 -- left : -1.58

('right', 'green', None, 'forward')
 -- forward : 0.59
 -- right : 1.00
 -- None : -0.29
 -- left : 0.76

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.77
 -- None : -0.27
 -- left : 0.89

('left', 'red', 'forward', None)
 -- forward : -1.89
 -- right : 0.75
 -- None : 1.00
 -- left : -1.70

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.91

('left', 'red', None, 'right')
 -- forward : -1.52
 -- right : 0.79
 -- None : 1.00
 -- left : -1.81

('forward', 'green', 'right', 'forward')
 -- forward : 0.97
 -- right : 0.92
 -- None : -0.60
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.73
 -- left : 0.65

('left', 'red', 'left', 'left')
 -- forward : -1.88
 -- right : 0.88
 -- None : 1.00
 -- left : -1.56

('right', 'red', 'left', 'right')
 -- forward : -1.55
 -- right : 0.00
 -- None : 1.00
 -- left : -1.96

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -1.93
 -- right : 1.00
 -- None : 0.00
 -- left : -1.68

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.76
 -- None : -0.51
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.70
 -- right : 0.00
 -- None : 1.00
 -- left : -1.91

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.64
 -- None : -0.36
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -1.66
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.95
 -- left : -1.77

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 1.00
 -- None : -0.54
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.27
 -- None : 1.00
 -- left : 0.00

