/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : -0.09
 -- None : -5.95
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.75
 -- right : 1.00
 -- None : -4.96
 -- left : 0.12

('left', 'red', 'right', 'left')
 -- forward : -9.74
 -- right : 0.63
 -- None : 1.00
 -- left : -40.80

('right', 'red', 'right', None)
 -- forward : -9.92
 -- right : 1.00
 -- None : 1.00
 -- left : -39.86

('right', 'green', 'right', 'forward')
 -- forward : 0.84
 -- right : 1.40
 -- None : -5.64
 -- left : 0.52

('left', 'red', 'right', 'right')
 -- forward : -9.03
 -- right : 0.07
 -- None : 1.00
 -- left : -40.22

('right', 'green', None, 'left')
 -- forward : 0.38
 -- right : 1.00
 -- None : -5.59
 -- left : 0.79

('left', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : -0.03
 -- None : -5.30
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -39.18
 -- right : 0.40
 -- None : 1.00
 -- left : -39.41

('right', 'green', 'left', 'right')
 -- forward : 1.32
 -- right : 1.09
 -- None : -4.85
 -- left : 0.35

('right', 'red', None, 'forward')
 -- forward : -39.63
 -- right : -20.68
 -- None : 1.00
 -- left : -39.87

('forward', 'red', 'left', None)
 -- forward : -10.23
 -- right : 1.00
 -- None : 1.00
 -- left : -9.38

('left', 'red', 'left', 'forward')
 -- forward : -40.12
 -- right : -19.84
 -- None : 1.00
 -- left : -39.42

('right', 'red', 'right', 'left')
 -- forward : -10.80
 -- right : 1.00
 -- None : -0.60
 -- left : -39.30

('left', 'red', None, None)
 -- forward : -9.87
 -- right : 0.40
 -- None : 1.00
 -- left : -39.40

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.55
 -- None : -4.28
 -- left : 0.32

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.90
 -- None : -5.27
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.46
 -- right : 1.00
 -- None : -4.08
 -- left : 0.22

('right', 'red', 'left', 'forward')
 -- forward : -40.88
 -- right : -20.07
 -- None : 1.00
 -- left : -40.23

('left', 'green', None, 'right')
 -- forward : 0.52
 -- right : 0.61
 -- None : -4.57
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -10.50
 -- right : 1.00
 -- None : 1.00
 -- left : -40.26

('right', 'red', 'right', 'forward')
 -- forward : -39.44
 -- right : -19.56
 -- None : 0.37
 -- left : -39.71

('left', 'green', 'right', 'right')
 -- forward : 0.73
 -- right : 0.94
 -- None : -4.14
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.57
 -- None : -4.02
 -- left : 0.35

('left', 'green', 'forward', 'right')
 -- forward : 0.75
 -- right : -0.18
 -- None : -5.20
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.55
 -- right : 0.26
 -- None : 1.00
 -- left : -10.02

('right', 'green', None, 'forward')
 -- forward : -0.45
 -- right : 1.00
 -- None : -4.36
 -- left : 0.05

('left', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.29
 -- None : -5.40
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.47
 -- right : 1.00
 -- None : 1.00
 -- left : -10.73

('left', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 1.00
 -- None : -4.84
 -- left : 0.74

('left', 'red', None, 'right')
 -- forward : -10.69
 -- right : 0.49
 -- None : 1.00
 -- left : -10.43

('forward', 'green', 'right', 'forward')
 -- forward : 0.92
 -- right : 0.07
 -- None : -5.76
 -- left : 0.70

('right', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 1.00
 -- None : -5.76
 -- left : 0.63

('left', 'red', 'left', 'left')
 -- forward : -10.98
 -- right : -0.08
 -- None : 1.00
 -- left : -9.26

('right', 'red', 'left', 'right')
 -- forward : -40.75
 -- right : 1.80
 -- None : 0.44
 -- left : -10.83

('forward', 'red', 'forward', 'forward')
 -- forward : -40.30
 -- right : -19.85
 -- None : 1.00
 -- left : -40.60

('left', 'red', 'forward', 'right')
 -- forward : -10.31
 -- right : 0.38
 -- None : 0.74
 -- left : -9.37

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.23
 -- left : 0.38

('forward', 'red', 'forward', 'left')
 -- forward : -9.65
 -- right : -0.10
 -- None : 1.00
 -- left : -9.21

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.36
 -- None : 0.00
 -- left : 1.42

('forward', 'red', 'right', 'right')
 -- forward : -9.42
 -- right : -0.19
 -- None : 1.76
 -- left : -39.45

('right', 'red', None, 'right')
 -- forward : -9.26
 -- right : 1.00
 -- None : 0.47
 -- left : -9.19

('left', 'green', 'forward', None)
 -- forward : -0.19
 -- right : 0.64
 -- None : -5.09
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.19
 -- right : -20.83
 -- None : 2.60
 -- left : -40.86

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.35
 -- None : -4.26
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -10.46
 -- right : 1.00
 -- None : 1.00
 -- left : -10.16

('right', 'green', None, None)
 -- forward : 0.02
 -- right : 1.00
 -- None : -5.72
 -- left : 0.02

('forward', 'red', 'forward', None)
 -- forward : -9.13
 -- right : 0.98
 -- None : 1.00
 -- left : -9.89

('forward', 'red', None, 'left')
 -- forward : -40.46
 -- right : 1.00
 -- None : 1.00
 -- left : -9.39

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : -0.06
 -- None : -4.29
 -- left : -0.56

('right', 'red', None, 'left')
 -- forward : -40.45
 -- right : 1.00
 -- None : -0.10
 -- left : -11.00

('forward', 'green', 'left', 'right')
 -- forward : 0.69
 -- right : 1.00
 -- None : -5.51
 -- left : 0.89

('right', 'green', 'forward', 'forward')
 -- forward : 0.92
 -- right : 1.00
 -- None : -5.05
 -- left : 0.67

('forward', 'red', 'forward', 'right')
 -- forward : -9.43
 -- right : 0.70
 -- None : 1.00
 -- left : -10.51

('right', 'green', None, 'right')
 -- forward : 0.27
 -- right : 1.00
 -- None : -5.17
 -- left : 0.47

('forward', 'red', 'left', 'right')
 -- forward : -10.98
 -- right : 0.68
 -- None : 1.00
 -- left : -10.14

('forward', 'red', None, 'forward')
 -- forward : -39.49
 -- right : -20.78
 -- None : 1.00
 -- left : -40.75

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -4.74
 -- left : 0.36

('right', 'green', 'right', 'left')
 -- forward : 0.30
 -- right : 1.00
 -- None : -4.65
 -- left : 0.05

('left', 'red', None, 'forward')
 -- forward : -40.73
 -- right : -20.51
 -- None : 1.00
 -- left : -39.30

('forward', 'red', 'right', None)
 -- forward : -9.71
 -- right : 0.08
 -- None : 1.00
 -- left : -39.95

('left', 'green', 'right', 'forward')
 -- forward : 0.21
 -- right : 1.00
 -- None : -4.35
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -10.28
 -- right : 1.00
 -- None : 0.33
 -- left : -9.95

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -5.45
 -- left : -0.17

('forward', 'red', 'left', 'forward')
 -- forward : -39.92
 -- right : -20.52
 -- None : 1.00
 -- left : -40.08

('left', 'red', None, 'left')
 -- forward : -9.35
 -- right : 0.08
 -- None : 1.00
 -- left : -10.32

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.07
 -- None : -5.12
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.01
 -- right : -19.17
 -- None : 1.00
 -- left : -39.31

('right', 'red', 'left', None)
 -- forward : -10.23
 -- right : 1.00
 -- None : 0.01
 -- left : -40.61

('right', 'green', 'forward', None)
 -- forward : 0.46
 -- right : 1.00
 -- None : -5.16
 -- left : 0.39

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.03
 -- None : -5.30
 -- left : 0.25

('right', 'red', 'forward', 'left')
 -- forward : -9.80
 -- right : 1.00
 -- None : 0.66
 -- left : -10.95

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.66
 -- None : -5.31
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : -4.63
 -- left : -0.10

('right', 'green', 'left', 'forward')
 -- forward : 0.16
 -- right : 1.00
 -- None : -5.01
 -- left : 0.16

('left', 'red', 'forward', 'left')
 -- forward : -9.64
 -- right : 0.23
 -- None : 1.00
 -- left : -10.00

('left', 'green', None, 'forward')
 -- forward : 0.33
 -- right : 0.25
 -- None : -5.35
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.46
 -- right : 0.63
 -- None : 1.00
 -- left : -10.51

('left', 'red', 'right', 'forward')
 -- forward : -39.59
 -- right : -19.34
 -- None : 1.00
 -- left : -40.55

('left', 'green', 'left', 'right')
 -- forward : -0.02
 -- right : 0.35
 -- None : -5.00
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -9.84
 -- right : 1.00
 -- None : 0.18
 -- left : -9.76

('left', 'red', 'left', 'right')
 -- forward : -9.61
 -- right : -0.04
 -- None : 1.00
 -- left : -10.90

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.62
 -- None : -4.63
 -- left : 0.28

('left', 'red', 'forward', 'forward')
 -- forward : -39.24
 -- right : -21.00
 -- None : 1.00
 -- left : -40.23

('right', 'red', 'forward', None)
 -- forward : -9.15
 -- right : 1.00
 -- None : 0.55
 -- left : -9.51

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.70
 -- None : -4.52
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.49
 -- right : 0.68
 -- None : -5.04
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.36
 -- right : -0.09
 -- None : -5.67
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.39
 -- right : 1.00
 -- None : -5.98
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.56
 -- None : -5.48
 -- left : 0.12

('right', 'red', 'forward', 'right')
 -- forward : -39.14
 -- right : 1.72
 -- None : 0.89
 -- left : -10.59

('left', 'green', 'forward', 'forward')
 -- forward : 0.08
 -- right : -0.20
 -- None : -5.49
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.33
 -- None : -5.81
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.67
 -- right : 1.00
 -- None : -5.62
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -40.15
 -- right : -0.02
 -- None : 1.00
 -- left : -39.25

('right', 'red', 'right', 'right')
 -- forward : -10.25
 -- right : 1.48
 -- None : 0.67
 -- left : -40.63

