/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.79
 -- None : -1.77
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.43
 -- right : 1.02
 -- None : -2.20
 -- left : 1.28

('left', 'red', 'right', 'left')
 -- forward : -4.81
 -- right : 0.88
 -- None : 1.01
 -- left : -19.10

('right', 'red', 'right', None)
 -- forward : -4.13
 -- right : 1.00
 -- None : 0.34
 -- left : -19.75

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.83
 -- None : -1.99
 -- left : 0.57

('left', 'red', 'right', 'right')
 -- forward : -4.26
 -- right : 0.58
 -- None : 1.50
 -- left : -19.98

('right', 'green', None, 'left')
 -- forward : 0.68
 -- right : 1.00
 -- None : -1.81
 -- left : 0.31

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.91
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.61
 -- right : 0.81
 -- None : 1.00
 -- left : -4.63

('right', 'green', 'left', 'right')
 -- forward : 0.94
 -- right : 1.45
 -- None : -1.70
 -- left : 0.47

('right', 'red', None, 'forward')
 -- forward : -19.29
 -- right : -9.77
 -- None : 1.00
 -- left : -19.74

('forward', 'red', 'left', None)
 -- forward : -4.97
 -- right : 0.61
 -- None : 1.00
 -- left : -4.80

('left', 'red', 'left', 'forward')
 -- forward : -19.78
 -- right : -9.84
 -- None : 1.00
 -- left : -19.86

('right', 'red', 'right', 'left')
 -- forward : -4.47
 -- right : 1.62
 -- None : 0.78
 -- left : -19.76

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.79
 -- None : -2.41
 -- left : 0.71

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.52
 -- None : -2.23
 -- left : 0.92

('left', 'green', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.96
 -- None : -1.86
 -- left : 1.14

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.31
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -19.40
 -- right : -9.21
 -- None : 1.00
 -- left : -19.26

('left', 'green', None, 'right')
 -- forward : 0.73
 -- right : 1.00
 -- None : -1.61
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.26
 -- right : 0.72
 -- None : 1.00
 -- left : -19.99

('right', 'red', 'right', 'forward')
 -- forward : -19.69
 -- right : -9.80
 -- None : 1.00
 -- left : -19.15

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.59
 -- None : -1.55
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.19
 -- right : 1.18
 -- None : -1.91
 -- left : 1.23

('right', 'green', 'forward', 'left')
 -- forward : 0.85
 -- right : 1.00
 -- None : -1.70
 -- left : 0.19

('left', 'red', 'left', None)
 -- forward : -4.23
 -- right : 0.71
 -- None : 1.00
 -- left : -4.13

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 1.00
 -- None : -1.88
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.54
 -- None : -1.73
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.78
 -- right : 1.00
 -- None : 1.00
 -- left : -4.70

('left', 'green', 'right', 'left')
 -- forward : 0.71
 -- right : 0.74
 -- None : -1.67
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.87
 -- right : 0.92
 -- None : 1.00
 -- left : -4.83

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.02
 -- left : 0.62

('right', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 1.00
 -- None : -2.32
 -- left : 0.87

('left', 'red', 'left', 'left')
 -- forward : -4.56
 -- right : 0.58
 -- None : 1.00
 -- left : -4.43

('right', 'red', 'left', 'right')
 -- forward : -4.65
 -- right : 1.00
 -- None : 1.00
 -- left : -4.44

('forward', 'red', 'forward', 'forward')
 -- forward : -19.60
 -- right : -9.18
 -- None : 1.00
 -- left : -19.97

('left', 'red', 'forward', 'right')
 -- forward : -4.92
 -- right : 0.81
 -- None : 1.00
 -- left : -4.70

('left', 'green', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.64
 -- None : -2.45
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.75
 -- right : 0.22
 -- None : 1.00
 -- left : -19.01

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.02
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : -19.15
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -19.24
 -- right : 1.00
 -- None : 0.70
 -- left : -4.58

('left', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 0.36
 -- None : -2.40
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.83
 -- right : -9.82
 -- None : 1.00
