/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.19
 -- left : 0.09

('left', 'green', 'forward', 'left')
 -- forward : 0.22
 -- right : 1.00
 -- None : -3.11
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.16
 -- right : 0.85
 -- None : 1.00
 -- left : -29.56

('right', 'red', 'right', None)
 -- forward : -6.56
 -- right : 1.00
 -- None : 0.96
 -- left : -29.37

('right', 'green', 'right', 'forward')
 -- forward : 0.19
 -- right : 1.00
 -- None : -3.10
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -29.37

('right', 'green', None, 'left')
 -- forward : 0.42
 -- right : 1.00
 -- None : -3.46
 -- left : 0.57

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('forward', 'red', None, None)
 -- forward : -6.59
 -- right : 1.00
 -- None : 1.00
 -- left : -29.04

('right', 'green', 'left', 'right')
 -- forward : 0.56
 -- right : 1.00
 -- None : -3.68
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -29.84
 -- right : -14.16
 -- None : 1.00
 -- left : -29.12

('forward', 'red', 'left', None)
 -- forward : -7.54
 -- right : 0.81
 -- None : 1.00
 -- left : -6.51

('left', 'red', 'left', 'forward')
 -- forward : -30.32
 -- right : -14.27
 -- None : 1.00
 -- left : -29.11

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.63
 -- left : -29.64

('left', 'red', None, None)
 -- forward : -7.49
 -- right : 0.46
 -- None : 1.00
 -- left : -6.65

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.18
 -- None : -2.89
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.35
 -- right : 1.00
 -- None : -4.18
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.66
 -- None : -3.86
 -- left : 0.18

('right', 'red', 'left', 'forward')
 -- forward : -30.34
 -- right : -15.15
 -- None : 1.00
 -- left : -29.30

('left', 'green', None, 'right')
 -- forward : 0.69
 -- right : 0.50
 -- None : -2.79
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -30.39
 -- right : 0.00
 -- None : 1.00
 -- left : -29.72

('right', 'red', 'right', 'forward')
 -- forward : -29.71
 -- right : -14.55
 -- None : 1.00
 -- left : -29.18

('left', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 0.84
 -- None : -3.42
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.69
 -- left : 0.55

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.86
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -6.55
 -- right : 1.00
 -- None : 1.00
 -- left : -6.99

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.90
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.21
 -- right : 1.00
 -- None : -3.09
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.21
 -- right : 0.38
 -- None : 1.00
 -- left : -7.17

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -7.14
 -- right : 1.00
 -- None : 1.00
