/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.31
 -- left : 0.53

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -4.86
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.19
 -- right : 1.00
 -- None : 1.00
 -- left : -19.17

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.61
 -- right : 1.00
 -- None : -1.93
 -- left : 0.60

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.67
 -- right : 0.74
 -- None : 1.00
 -- left : -4.31

('right', 'green', 'left', 'right')
 -- forward : 0.59
 -- right : 1.00
 -- None : -2.44
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.68
 -- right : -9.58
 -- None : 1.00
 -- left : -19.58

('forward', 'red', 'left', None)
 -- forward : -4.47
 -- right : 0.66
 -- None : 1.00
 -- left : -4.93

('left', 'red', 'left', 'forward')
 -- forward : -19.30
 -- right : -9.91
 -- None : 1.00
 -- left : -19.80

('right', 'red', 'right', 'left')
 -- forward : -4.14
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.46
 -- right : 0.11
 -- None : 1.00
 -- left : -4.21

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.52
 -- None : -1.79
 -- left : 0.80

('left', 'green', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.75
 -- None : -2.02
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 1.00
 -- None : -1.60
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.03
 -- None : 1.00
 -- left : -19.28

('left', 'green', None, 'right')
 -- forward : 0.71
 -- right : 1.00
 -- None : -1.70
 -- left : 0.87

('forward', 'red', 'right', 'left')
 -- forward : -4.22
 -- right : 0.90
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : -19.35

('left', 'green', 'left', 'left')
 -- forward : 0.76
 -- right : 0.98
 -- None : -1.57
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.77
 -- None : -2.38
 -- left : 0.59

('right', 'green', 'forward', 'left')
 -- forward : 0.79
 -- right : 1.30
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'left', None)
 -- forward : -4.83
 -- right : 0.12
 -- None : 1.00
 -- left : -4.33

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 1.00
 -- None : -2.33
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.87
 -- right : 0.36
 -- None : -2.16
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.68
 -- right : 0.47
 -- None : 1.00
 -- left : -4.29

('left', 'green', 'right', 'left')
 -- forward : 0.92
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.65
 -- right : 0.70
 -- None : 1.00
 -- left : -4.73

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.59
