/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.98
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.77
 -- right : 1.00
 -- None : -4.93
 -- left : 0.23

('left', 'red', 'right', 'left')
 -- forward : -9.01
 -- right : 0.49
 -- None : 1.00
 -- left : -39.26

('right', 'red', 'right', None)
 -- forward : -10.20
 -- right : 1.00
 -- None : 0.02
 -- left : -40.04

('right', 'green', 'right', 'forward')
 -- forward : 1.28
 -- right : 1.00
 -- None : -4.77
 -- left : 0.23

('left', 'red', 'right', 'right')
 -- forward : -10.44
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.18
 -- right : 1.00
 -- None : -4.78
 -- left : 1.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.02
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.72
 -- right : 1.00
 -- None : 1.00
 -- left : -9.42

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.26
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -39.48
 -- right : -19.81
 -- None : 1.00
 -- left : -40.31

('forward', 'red', 'left', None)
 -- forward : -10.29
 -- right : 1.00
 -- None : 1.00
 -- left : -9.86

('left', 'red', 'left', 'forward')
 -- forward : -39.52
 -- right : -19.12
 -- None : 1.00
 -- left : -40.61

('right', 'red', 'right', 'left')
 -- forward : -10.90
 -- right : 1.00
 -- None : 0.13
 -- left : -40.94

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : -4.66
 -- left : 1.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.89
 -- None : -4.14
 -- left : 0.78

('left', 'green', 'left', 'forward')
 -- forward : 0.17
 -- right : 1.00
 -- None : -5.94
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.11
 -- left : 0.65

('right', 'red', 'left', 'forward')
 -- forward : -39.98
 -- right : -19.56
 -- None : 1.00
 -- left : -39.70

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.14
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.00
 -- left : -39.32

('right', 'red', 'right', 'forward')
 -- forward : -40.22
 -- right : -19.69
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.10

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.30
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.35
 -- right : 1.00
 -- None : 1.00
 -- left : -10.26

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.18
 -- left : 0.08

('left', 'green', 'left', None)
 -- forward : 0.37
 -- right : 0.99
 -- None : -5.02
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.70
 -- right : 0.72
 -- None : 1.00
 -- left : -10.58

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.16
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -9.80
 -- right : 1.00
 -- None : 1.00
 -- left : -10.66

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.91
 -- left : 0.60

('right', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : 1.00
 -- None : -4.54
 -- left : 0.72

('left', 'red', 'left', 'left')
 -- forward : -10.71
 -- right : 1.00
 -- None : 1.00
 -- left : -10.98

('right', 'red', 'left', 'right')
 -- forward : -10.40
 -- right : 1.00
 -- None : 0.02
 -- left : -9.54

('forward', 'red', 'forward', 'forward')
 -- forward : -40.02
 -- right : -20.61
 -- None : 1.00
 -- left : -39.35

('left', 'red', 'forward', 'right')
 -- forward : -10.63
 -- right : 1.00
 -- None : 1.00
 -- left : -10.54

('right', 'green', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : -4.64
 -- left : 0.03

('forward', 'red', 'forward', 'left')
 -- forward : -40.40
 -- right : 0.01
 -- None : 1.00
 -- left : -10.01

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.92
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.08

('right', 'red', None, 'right')
 -- forward : -9.50
 -- right : 1.00
 -- None : 0.48
 -- left : -10.93

('left', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 0.96
 -- None : -5.14
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.43
