/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.37
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -9.81
 -- right : -0.42
 -- None : 1.00
 -- left : -40.19

('right', 'red', 'right', None)
 -- forward : -10.33
 -- right : 1.00
 -- None : -0.67
 -- left : -40.63

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.34
 -- None : 2.45
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.16
 -- right : 1.00
 -- None : -5.42
 -- left : 0.05

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.86
 -- right : 0.29
 -- None : 1.00
 -- left : -10.15

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.21
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.25
 -- right : -19.65
 -- None : 1.00
 -- left : -40.87

('forward', 'red', 'left', None)
 -- forward : -10.60
 -- right : 0.22
 -- None : 1.00
 -- left : -9.95

('left', 'red', 'left', 'forward')
 -- forward : -39.18
 -- right : -20.40
 -- None : 1.00
 -- left : -40.48

('right', 'red', 'right', 'left')
 -- forward : -10.23
 -- right : 0.00
 -- None : 1.00
 -- left : -40.04

('left', 'red', None, None)
 -- forward : -10.70
 -- right : 0.70
 -- None : 1.00
 -- left : -9.99

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.19
 -- None : -4.16
 -- left : 0.49

('left', 'green', 'left', 'forward')
 -- forward : -0.12
 -- right : -0.12
 -- None : -4.78
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : -0.06
 -- right : 1.00
 -- None : -5.95
 -- left : 0.85

('right', 'red', 'left', 'forward')
 -- forward : -40.20
 -- right : -19.35
 -- None : 1.00
 -- left : -40.39

('left', 'green', None, 'right')
 -- forward : 0.70
 -- right : -0.15
 -- None : -4.38
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -39.14
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.19
 -- right : 1.00
 -- None : -4.80
 -- left : 0.85

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.36
 -- None : -5.89
 -- left : 1.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.11
 -- right : 0.18
 -- None : 1.00
 -- left : -10.43

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.79
 -- None : -4.70
 -- left : 0.40

('left', 'green', 'left', None)
 -- forward : 0.07
 -- right : -0.19
 -- None : -5.84
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.09
 -- right : 1.00
 -- None : 1.00
 -- left : -9.81

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -40.79
 -- right : 0.25
 -- None : 1.00
 -- left : -10.88

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.65
 -- None : -4.25
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.81
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.00
 -- left : -10.26

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -10.33
 -- right : 0.00
 -- None : 1.00
 -- left : -40.07

('left', 'green', 'forward', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.78
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.04
 -- left : 0.07

('forward', 'red', 'right', 'right')
 -- forward : -10.92
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.62
 -- left : -10.94

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- right : -0.30
 -- None : -4.74
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.96
 -- right : 0.22
 -- None : -4.23
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -10.21
 -- right : 0.64
 -- None : 1.00
 -- left : -10.04

('right', 'green', None, None)
 -- forward : 0.06
 -- right : 1.00
 -- None : -4.49
 -- left : -0.09

('forward', 'red', 'forward', None)
 -- forward : -9.88
 -- right : 0.11
 -- None : 1.00
 -- left : -9.14

('forward', 'red', None, 'left')
 -- forward : -9.12
 -- right : 0.24
 -- None : 1.00
 -- left : -10.36

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -40.41
 -- right : 1.00
 -- None : 0.69
 -- left : -9.41

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.61
 -- None : -5.82
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -39.97
 -- right : 0.00
 -- None : 1.00
 -- left : -10.76

('right', 'green', None, 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -4.43
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -9.14
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.07
 -- right : -20.66
 -- None : 1.00
 -- left : -39.66

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.22
 -- left : 0.52

('right', 'green', 'right', 'left')
 -- forward : -0.15
 -- right : 0.00
 -- None : -4.81
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.90
 -- right : -19.48
 -- None : 1.00
 -- left : -39.72

('forward', 'red', 'right', None)
 -- forward : -40.56
 -- right : 0.70
 -- None : 1.00
 -- left : -40.51

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -4.75
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -10.48
 -- right : 1.00
 -- None : 0.25
 -- left : -39.78

('left', 'red', None, 'left')
 -- forward : -9.59
 -- right : 1.00
 -- None : 0.56
 -- left : -10.59

('forward', 'red', 'left', 'forward')
 -- forward : -39.15
 -- right : -19.55
 -- None : 1.00
 -- left : -40.96

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.70
 -- None : -4.49
 -- left : 0.46

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.20

('right', 'red', 'forward', 'forward')
 -- forward : -40.53
 -- right : -19.66
 -- None : 1.00
 -- left : -39.32

('right', 'red', 'left', None)
 -- forward : -10.96
 -- right : 1.00
 -- None : -0.34
 -- left : -9.39

('right', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 1.00
 -- None : -4.46
 -- left : -0.33

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.46
 -- left : 0.55

('right', 'red', 'forward', 'left')
 -- forward : -9.48
 -- right : 1.00
 -- None : 0.00
 -- left : -10.27

('forward', 'green', None, 'right')
 -- forward : 0.66
 -- right : 0.01
 -- None : -5.67
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.82
 -- left : 0.78

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.78
 -- right : 0.65
 -- None : -4.07
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.66
 -- right : -0.05
 -- None : 1.00
 -- left : -10.21

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.43
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.15
 -- right : -0.20
 -- None : -4.48
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -10.05

('left', 'red', 'left', 'right')
 -- forward : -9.77
 -- right : 1.00
 -- None : 0.00
 -- left : -10.87

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -41.00
 -- right : 0.00
 -- None : 1.00
 -- left : -40.23

('right', 'red', 'forward', None)
 -- forward : -10.63
 -- right : 1.00
 -- None : 0.09
 -- left : -10.71

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.14
 -- None : -4.03
 -- left : 0.49

('left', 'green', 'right', None)
 -- forward : 0.89
 -- right : -0.15
 -- None : -4.35
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.38
 -- right : 0.28
 -- None : -4.43
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.86
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -10.78
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.58
 -- right : 0.00
 -- None : -4.82
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.36
 -- None : -4.38
 -- left : 0.57

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.67
 -- None : -4.40
 -- left : -0.51

('left', 'red', 'right', None)
 -- forward : -10.68
 -- right : 0.26
 -- None : 1.00
 -- left : -39.87

