/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.11
 -- None : -4.62
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : -0.15
 -- right : 0.44
 -- None : -4.58
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -10.70
 -- right : 0.42
 -- None : 1.00
 -- left : -39.79

('right', 'red', 'right', None)
 -- forward : -10.29
 -- right : 1.00
 -- None : 0.01
 -- left : -40.19

('right', 'green', 'right', 'forward')
 -- forward : 0.29
 -- right : 1.00
 -- None : -4.41
 -- left : 0.89

('left', 'red', 'right', 'right')
 -- forward : -9.70
 -- right : 0.69
 -- None : 2.70
 -- left : -39.80

('right', 'green', None, 'left')
 -- forward : 0.62
 -- right : 1.00
 -- None : -5.40
 -- left : 0.92

('left', 'green', 'left', 'left')
 -- forward : -0.10
 -- right : 0.19
 -- None : -4.76
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.64
 -- right : 0.41
 -- None : 1.00
 -- left : -9.36

('right', 'green', 'left', 'right')
 -- forward : 1.33
 -- right : 1.45
 -- None : -4.56
 -- left : 0.95

('right', 'red', None, 'forward')
 -- forward : -40.16
 -- right : -19.11
 -- None : 1.00
 -- left : -40.94

('forward', 'red', 'left', None)
 -- forward : -9.38
 -- right : 0.28
 -- None : 1.00
 -- left : -10.38

('left', 'red', 'left', 'forward')
 -- forward : -39.23
 -- right : -19.63
 -- None : 1.00
 -- left : -40.93

('right', 'red', 'right', 'left')
 -- forward : -39.46
 -- right : 1.20
 -- None : 0.49
 -- left : -39.41

('left', 'red', None, None)
 -- forward : -10.10
 -- right : 0.49
 -- None : 1.00
 -- left : -10.28

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.05
 -- None : -5.63
 -- left : 0.12

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : -0.31
 -- None : -4.16
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.66
 -- right : 1.00
 -- None : -5.85
 -- left : -0.07

('right', 'red', 'left', 'forward')
 -- forward : -40.44
 -- right : -19.93
 -- None : 1.00
 -- left : -39.51

('left', 'green', None, 'right')
 -- forward : 0.58
 -- right : 1.00
 -- None : -5.77
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -10.45
 -- right : 1.00
 -- None : 1.00
 -- left : -39.60

('right', 'red', 'right', 'forward')
 -- forward : -39.23
 -- right : -20.43
 -- None : 1.00
 -- left : -40.83

('left', 'green', 'right', 'right')
 -- forward : 0.48
 -- right : -0.28
 -- None : -6.00
 -- left : 2.30

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.49
 -- None : -4.91
 -- left : 0.72

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.25
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.63
 -- right : 0.66
 -- None : 1.00
 -- left : -9.60

('right', 'green', None, 'forward')
 -- forward : -0.43
 -- right : 1.00
 -- None : -4.57
 -- left : 0.83

('left', 'green', 'left', None)
 -- forward : 0.22
 -- right : 1.00
 -- None : -5.30
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.18
 -- right : 0.51
 -- None : 1.00
 -- left : -9.64

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.40
 -- None : -4.14
 -- left : 0.38

('left', 'red', None, 'right')
 -- forward : -9.25
 -- right : 0.16
 -- None : 1.00
 -- left : -9.19

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.57
 -- None : -4.02
 -- left : 0.33

('right', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 1.00
 -- None : -5.82
 -- left : -0.02

('left', 'red', 'left', 'left')
 -- forward : -10.14
 -- right : 1.00
 -- None : 1.00
 -- left : -39.58

('right', 'red', 'left', 'right')
 -- forward : -10.30
 -- right : 1.00
 -- None : 0.53
 -- left : -10.46

('forward', 'red', 'forward', 'forward')
 -- forward : -40.19
 -- right : -20.10
 -- None : 1.00
 -- left : -40.26

('left', 'red', 'forward', 'right')
 -- forward : -39.53
 -- right : 0.82
 -- None : 1.00
 -- left : -10.08

('left', 'green', 'forward', 'right')
 -- forward : 0.51
 -- right : -0.34
 -- None : -5.82
 -- left : 1.64

('forward', 'red', 'forward', 'left')
 -- forward : -10.61
 -- right : 1.00
 -- None : 0.96
 -- left : -10.90

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : -0.69
 -- None : -5.23
 -- left : 0.91

('forward', 'red', 'right', 'right')
 -- forward : -10.36
 -- right : 0.07
 -- None : 1.00
 -- left : -39.91

('right', 'red', None, 'right')
 -- forward : -40.96
 -- right : 1.00
 -- None : 0.49
 -- left : -9.03

('left', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 1.00
 -- None : -5.16
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.30
 -- right : -19.45
 -- None : 2.41
 -- left : -40.50

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : -0.17
 -- None : -4.15
 -- left : 0.23

('forward', 'red', None, 'right')
 -- forward : -40.65
 -- right : 0.13
 -- None : 1.00
 -- left : -10.31

('right', 'green', None, None)
 -- forward : 0.73
 -- right : 1.00
 -- None : -5.87
 -- left : 0.46

('forward', 'red', 'forward', None)
 -- forward : -9.17
 -- right : 0.18
 -- None : 1.00
 -- left : -9.00

('forward', 'red', None, 'left')
 -- forward : -40.32
 -- right : 0.82
 -- None : 1.00
 -- left : -40.71

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.35
 -- None : -4.73
 -- left : 0.44

('right', 'red', None, 'left')
 -- forward : -10.85
 -- right : 1.00
 -- None : 1.00
 -- left : -10.83

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.14
 -- None : -4.81
 -- left : 0.19

('right', 'green', 'forward', 'forward')
 -- forward : 0.47
 -- right : 1.00
 -- None : -5.77
 -- left : 0.20

('forward', 'red', 'forward', 'right')
 -- forward : -9.98
 -- right : 0.76
 -- None : 1.00
 -- left : -10.36

('right', 'green', None, 'right')
