/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.59
 -- right : 1.42
 -- None : -3.92
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -30.14
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.59
 -- right : 1.00
 -- None : 0.13
 -- left : -30.15

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.17
 -- right : 1.00
 -- None : -3.20
 -- left : 0.92

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.17
 -- right : 0.35
 -- None : 1.00
 -- left : -6.90

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -30.13
 -- right : -14.04
 -- None : 1.00
 -- left : -29.42

('forward', 'red', 'left', None)
 -- forward : -30.02
 -- right : 0.46
 -- None : 1.00
 -- left : -6.79

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.16
 -- None : 1.00
 -- left : -29.76

('right', 'red', 'right', 'left')
 -- forward : -7.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -6.86
 -- right : 0.33
 -- None : 1.00
 -- left : -6.96

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.67
 -- None : -3.18
 -- left : 0.50

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.84
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.36
 -- right : 1.00
 -- None : -3.34
 -- left : 0.72

('right', 'red', 'left', 'forward')
 -- forward : -29.16
 -- right : -14.06
 -- None : -0.02
 -- left : 1.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.10
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.72
 -- left : -29.65

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.28
 -- None : 0.48
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.54
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.95
 -- right : 0.41
 -- None : 1.00
 -- left : -6.68

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 1.00
 -- None : -4.02
 -- left : 0.43

('left', 'green', 'left', None)
 -- forward : 0.63
 -- right : 1.00
 -- None : -4.11
 -- left : 0.65

('left', 'red', 'forward', None)
 -- forward : -7.53
 -- right : 0.35
 -- None : 1.00
 -- left : -30.32

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.98
 -- right : 0.19
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.10
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.15
 -- right : 1.00
 -- None : 0.00
 -- left : -6.81

('right', 'red', 'left', 'right')
 -- forward : -6.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.46
 -- right : -14.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -7.48

('right', 'green', 'forward', 'left')
 -- forward : 0.73
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.16
 -- right : 1.00
 -- None : 0.00
 -- left : -7.05

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -29.94

('right', 'red', None, 'right')
 -- forward : -7.86
 -- right : 1.00
 -- None : 0.52
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.29
 -- right : 0.15
 -- None : -3.93
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.09
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.76
 -- right : 1.00
 -- None : -2.77
 -- left : 0.68

('forward', 'red', 'right', None)
 -- forward : -6.80
 -- right : 1.00
 -- None : 1.00
 -- left : -29.09

('right', 'green', None, None)
 -- forward : 0.44
 -- right : 1.00
 -- None : -3.48
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -7.44
 -- right : 0.75
 -- None : 1.00
 -- left : -7.61

('forward', 'red', None, 'left')
 -- forward : -7.04
 -- right : 0.63
 -- None : 1.00
 -- left : -6.57

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.60
 -- None : -2.95
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.25
 -- right : 1.00
 -- None : -0.04
 -- left : -7.73

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -3.92
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.29
 -- None : -3.50
 -- left : 0.30

('forward', 'red', 'forward', 'right')
 -- forward : -6.71
 -- right : 0.24
 -- None : 1.00
 -- left : -6.60

('right', 'green', None, 'right')
 -- forward : 0.33
 -- right : 1.00
 -- None : -4.22
 -- left : 0.75

('forward', 'red', 'left', 'right')
 -- forward : -6.83
 -- right : 0.00
 -- None : 1.00
 -- left : -6.69

('forward', 'red', None, 'forward')
 -- forward : -29.08
 -- right : -14.35
 -- None : 1.00
 -- left : -29.48

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.30
 -- None : -3.01
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.84
 -- right : -14.74
 -- None : 1.00
 -- left : -29.30

('forward', 'red', None, 'right')
 -- forward : -7.78
 -- right : -0.03
 -- None : 1.00
 -- left : -7.30

('left', 'green', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.79
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -7.42
 -- right : 1.00
 -- None : 0.13
 -- left : -7.78

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -4.06
 -- left : 0.25

('forward', 'red', 'left', 'forward')
 -- forward : -30.01
 -- right : -14.24
 -- None : 1.00
 -- left : -30.34

('left', 'red', None, 'left')
 -- forward : -7.95
 -- right : 1.00
 -- None : 0.64
 -- left : -7.90

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.32
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.44
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -6.67
 -- right : 1.00
 -- None : 0.33
 -- left : -7.03

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -3.56
 -- left : 0.49

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.27
 -- None : -3.80
 -- left : 0.63

('right', 'red', 'forward', 'left')
 -- forward : -30.44
 -- right : 1.00
 -- None : 0.99
 -- left : -7.55

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.58
 -- left : -0.02

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -3.48
 -- left : 0.29

('left', 'red', 'forward', 'left')
 -- forward : -7.94
 -- right : 0.34
 -- None : 1.00
 -- left : -7.50

('left', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 0.31
 -- None : -4.09
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -6.70
 -- right : 1.00
 -- None : 1.00
 -- left : -7.75

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.20
 -- right : 1.07
 -- None : -3.65
 -- left : 1.01

('right', 'red', 'left', 'left')
 -- forward : -7.89
 -- right : 0.00
 -- None : 1.00
 -- left : -7.73

('left', 'red', 'left', 'right')
 -- forward : -7.40
 -- right : 0.00
 -- None : 1.00
 -- left : -7.93

('left', 'red', 'forward', 'forward')
 -- forward : -29.75
 -- right : -15.03
 -- None : 1.00
 -- left : -30.15

('right', 'red', 'forward', None)
 -- forward : -6.91
 -- right : 1.00
 -- None : 0.36
 -- left : -6.87

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.11
 -- left : -0.15

('left', 'green', 'right', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.99
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.47
 -- None : -4.12
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -6.51

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.54
 -- None : -3.56
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.85
 -- right : 0.48
 -- None : -3.59
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.76
 -- right : 1.00
 -- None : -3.53
 -- left : -0.06

('left', 'red', 'right', None)
 -- forward : -6.63
 -- right : 0.66
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -7.09
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

