/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.11
 -- left : 0.37

('left', 'green', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.26
 -- None : -3.56
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -7.74
 -- right : 1.00
 -- None : 0.00
 -- left : -29.94

('right', 'red', 'right', None)
 -- forward : -29.05
 -- right : 1.00
 -- None : 0.32
 -- left : -29.11

('right', 'green', 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'red', 'right', 'right')
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.00
 -- left : -30.17

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.52
 -- left : 0.53

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.66
 -- right : 0.40
 -- None : 1.00
 -- left : -6.79

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.32
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.70
 -- right : -14.40
 -- None : 1.00
 -- left : -30.39

('forward', 'red', 'left', None)
 -- forward : -7.24
 -- right : 0.48
 -- None : 1.00
 -- left : -7.49

('left', 'red', 'left', 'forward')
 -- forward : -29.67
 -- right : -15.22
 -- None : 1.00
 -- left : -30.34

('right', 'red', 'right', 'left')
 -- forward : -7.86
 -- right : 0.00
 -- None : 1.00
 -- left : -29.95

('left', 'red', None, None)
 -- forward : -6.50
 -- right : 0.33
 -- None : 1.00
 -- left : -7.96

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.29
 -- None : -3.72
 -- left : 0.64

('left', 'green', 'left', 'forward')
 -- forward : 0.67
 -- right : 0.70
 -- None : -2.99
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.54
 -- right : 1.00
 -- None : -3.99
 -- left : 0.57

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.29
 -- None : 1.00
 -- left : -29.77

('left', 'green', None, 'right')
 -- forward : 0.56
 -- right : 0.83
 -- None : -3.25
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -6.55
 -- right : 0.00
 -- None : 1.00
 -- left : -30.34

('right', 'red', 'right', 'forward')
 -- forward : -30.06
 -- right : 0.00
 -- None : 1.00
 -- left : -30.14

('left', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 0.54
 -- None : -3.34
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.95

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.57
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -7.36
 -- right : 0.68
 -- None : 1.00
 -- left : -6.83

('right', 'green', None, 'forward')
 -- forward : 0.74
 -- right : 1.00
 -- None : -3.02
 -- left : 0.17

('left', 'green', 'left', None)
 -- forward : 0.71
 -- right : 0.77
 -- None : -2.79
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.69
 -- right : 0.21
 -- None : 1.00
 -- left : -6.53

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.28
 -- None : -3.10
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.77
 -- right : 0.48
 -- None : 1.00
