/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.11
 -- right : 1.00
 -- None : -4.93
 -- left : 0.72

('left', 'green', 'forward', 'left')
 -- forward : 0.40
 -- right : 1.00
 -- None : -4.46
 -- left : 0.99

('left', 'red', 'right', 'left')
 -- forward : -9.75
 -- right : 0.03
 -- None : 1.00
 -- left : -40.79

('right', 'red', 'right', None)
 -- forward : -9.56
 -- right : 1.00
 -- None : 0.04
 -- left : -39.29

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 1.00
 -- None : -4.83
 -- left : 0.97

('left', 'red', 'right', 'right')
 -- forward : -9.59
 -- right : 1.17
 -- None : 1.85
 -- left : -40.85

('right', 'green', None, 'left')
 -- forward : -0.59
 -- right : 1.00
 -- None : -4.52
 -- left : 0.56

('left', 'green', 'right', 'right')
 -- forward : 0.15
 -- right : 1.00
 -- None : -4.95
 -- left : 1.45

('forward', 'red', None, None)
 -- forward : -9.87
 -- right : 0.10
 -- None : 1.00
 -- left : -10.96

('right', 'green', 'left', 'right')
 -- forward : 0.15
 -- right : 1.00
 -- None : -4.76
 -- left : 0.14

('right', 'red', None, 'forward')
 -- forward : -39.58
 -- right : -20.36
 -- None : 1.00
 -- left : -40.60

('forward', 'red', 'left', None)
 -- forward : -9.11
 -- right : 0.98
 -- None : 1.00
 -- left : -10.42

('left', 'red', 'left', 'forward')
 -- forward : -39.31
 -- right : -19.13
 -- None : 1.00
 -- left : -39.72

('right', 'red', 'right', 'left')
 -- forward : -10.33
 -- right : 1.00
 -- None : 0.29
 -- left : -40.83

('left', 'red', None, None)
 -- forward : -9.90
 -- right : 1.00
 -- None : 1.00
 -- left : -9.29

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.61
 -- None : -4.68
 -- left : 0.05

('left', 'green', 'left', 'forward')
 -- forward : 0.17
 -- right : 0.01
 -- None : -5.59
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.03
 -- right : 0.50
 -- None : -5.77
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -40.59
 -- right : -20.15
 -- None : 1.00
 -- left : -39.06

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.43
 -- None : -5.42
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.20
 -- right : 0.08
 -- None : 1.00
 -- left : -40.04

('right', 'red', 'right', 'forward')
 -- forward : -39.81
 -- right : -19.64
