/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.76
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 1.64
 -- None : 0.00
 -- left : 0.56

('left', 'red', 'right', 'left')
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.00
 -- left : -19.11

('right', 'red', 'right', None)
 -- forward : -4.58
 -- right : 1.00
 -- None : 0.57
 -- left : -19.24

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.93
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -19.94

('right', 'green', None, 'left')
 -- forward : 0.14
 -- right : 1.00
 -- None : -1.82
 -- left : 0.62

('left', 'green', 'left', 'left')
 -- forward : 0.46
 -- right : 0.60
 -- None : -2.19
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.37
 -- right : 0.82
 -- None : 1.00
 -- left : -4.07

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.12
 -- left : 0.53

('right', 'red', None, 'forward')
 -- forward : -19.23
 -- right : -9.52
 -- None : 1.00
 -- left : -19.15

('forward', 'red', 'left', None)
 -- forward : -4.77
 -- right : 0.77
 -- None : 1.00
 -- left : -4.02

('left', 'red', 'left', 'forward')
 -- forward : -19.90
 -- right : -9.34
 -- None : 1.00
 -- left : -19.26

('right', 'red', 'right', 'left')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.55
 -- right : 0.71
 -- None : 1.00
 -- left : -4.91

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.47
 -- None : -2.00
 -- left : 0.61

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.03
 -- None : -1.77
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.05
 -- right : 1.00
 -- None : -2.40
 -- left : 0.41

('right', 'red', 'left', 'forward')
 -- forward : -19.54
 -- right : -9.53
 -- None : 1.00
 -- left : -19.55

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.80
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.38
 -- right : 0.00
 -- None : 1.00
 -- left : -19.22

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('right', 'green', 'forward', 'left')
 -- forward : 1.30
 -- right : 1.00
 -- None : -2.47
 -- left : 1.06

('left', 'red', 'left', None)
 -- forward : -4.10
 -- right : 1.00
 -- None : 1.00
 -- left : -4.61

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 1.00
 -- None : -1.54
 -- left : 0.65

('left', 'green', 'left', None)
 -- forward : 0.79
 -- right : 0.77
 -- None : -2.08
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.66
 -- left : -4.79

('left', 'green', 'left', 'right')
 -- forward : 0.71
 -- right : 1.00
 -- None : -1.67
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.22
 -- right : 0.77
 -- None : 1.00
 -- left : -4.34

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.92
 -- left : 0.49

('right', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 1.00
 -- None : -1.87
 -- left : 0.53

('left', 'red', 'left', 'left')
 -- forward : -4.80
 -- right : 0.81
 -- None : 1.00
 -- left : -4.61

('right', 'red', 'left', 'right')
 -- forward : -4.03
 -- right : 1.00
 -- None : 1.35
 -- left : -4.51

('forward', 'red', 'forward', 'forward')
 -- forward : -19.79
 -- right : -9.01
 -- None : 1.00
 -- left : -19.06

('left', 'red', 'forward', 'right')
 -- forward : -4.77
 -- right : 0.96
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.59
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.67
 -- right : 0.60
 -- None : 1.00
 -- left : -4.32

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.78
 -- left : 0.96

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.96

('right', 'red', None, 'right')
 -- forward : -4.93
 -- right : 1.00
 -- None : 0.80
 -- left : -4.46

('left', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 0.50
 -- None : -1.57
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.72
 -- right : -9.93
 -- None : 1.00
 -- left : -19.90

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.84
 -- None : -1.51
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -19.36
 -- right : 0.55
 -- None : 1.00
 -- left : -19.38

('right', 'green', None, None)
 -- forward : 0.48
 -- right : 1.00
 -- None : -1.94
 -- left : 0.62

('forward', 'red', 'forward', None)
 -- forward : -19.01
 -- right : 0.59
 -- None : 1.00
 -- left : -4.26

('forward', 'red', None, 'left')
 -- forward : -4.68
 -- right : 0.84
 -- None : 1.00
 -- left : -4.72

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.45
 -- None : -1.91
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -4.57
 -- right : 1.00
 -- None : 0.69
 -- left : -4.04

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.90
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.46

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.72
 -- None : -1.58
 -- left : 0.86

('forward', 'red', 'forward', 'right')
 -- forward : -4.71
 -- right : 1.00
 -- None : 1.00
 -- left : -19.72

('right', 'green', None, 'right')
 -- forward : 0.77
 -- right : 1.00
 -- None : -2.41
 -- left : 0.16

('forward', 'red', 'left', 'right')
 -- forward : -4.68
 -- right : 1.00
 -- None : 1.00
 -- left : -4.26

('forward', 'red', None, 'forward')
 -- forward : -19.28
 -- right : -9.87
 -- None : 1.00
 -- left : -19.80

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.51

('right', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 1.00
 -- None : -2.37
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.46
 -- right : -9.30
 -- None : 1.00
 -- left : -19.90

('forward', 'red', None, 'right')
 -- forward : -4.51
 -- right : 0.65
 -- None : 1.00
 -- left : -4.73

('left', 'green', 'right', 'forward')
 -- forward : 0.23
 -- right : 0.33
 -- None : -2.46
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -19.50
 -- right : 1.00
 -- None : 0.61
 -- left : -4.78

('left', 'red', None, 'left')
 -- forward : -19.82
 -- right : 1.00
 -- None : 1.00
 -- left : -4.30

('forward', 'red', 'left', 'forward')
 -- forward : -19.53
 -- right : -9.30
 -- None : 1.00
 -- left : -19.04

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.81
 -- None : -2.23
 -- left : 0.54

('forward', 'green', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.56
 -- None : -2.29
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.00
 -- None : 1.00
 -- left : -19.67

('right', 'red', 'left', None)
 -- forward : -4.79
 -- right : 1.00
 -- None : 1.00
 -- left : -4.96

('right', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 1.00
 -- None : -2.45
 -- left : 0.79

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.65
 -- None : -1.65
 -- left : 0.45

('right', 'red', 'forward', 'left')
 -- forward : -4.94
 -- right : 1.00
 -- None : 0.44
 -- left : -4.03

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.40
 -- None : -2.01
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.93
 -- left : 0.72

('right', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 1.00
 -- None : -1.87
 -- left : 0.77

('left', 'red', 'forward', 'left')
 -- forward : -4.42
 -- right : 0.96
 -- None : 1.00
 -- left : -4.67

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 0.21
 -- None : -2.29
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.90
 -- right : 0.76
 -- None : 1.00
 -- left : -4.82

('left', 'red', 'right', 'forward')
 -- forward : -19.87
 -- right : 0.00
 -- None : 1.00
 -- left : -19.88

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.49
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.97
 -- right : 1.00
 -- None : 0.85
 -- left : -4.37

('left', 'red', 'left', 'right')
 -- forward : -4.68
 -- right : 0.75
 -- None : 1.00
 -- left : -5.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.92
 -- right : -9.66
 -- None : 1.00
 -- left : -19.88

('right', 'red', 'forward', None)
 -- forward : -4.39
 -- right : 1.00
 -- None : 0.71
 -- left : -4.06

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.47
 -- left : 0.55

('left', 'green', 'right', None)
 -- forward : 0.54
 -- right : 0.66
 -- None : -2.43
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.63
 -- right : 0.51
 -- None : -1.65
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -1.80
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : -2.20
 -- left : 0.95

('right', 'red', 'forward', 'right')
 -- forward : -4.16
 -- right : 1.00
 -- None : 0.68
 -- left : -4.85

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.07
 -- left : 1.17

('left', 'green', None, 'left')
 -- forward : 0.72
 -- right : 1.00
 -- None : -2.36
 -- left : 0.72

('right', 'green', 'left', None)
 -- forward : 0.61
 -- right : 1.00
 -- None : -2.12
 -- left : 0.72

('left', 'red', 'right', None)
 -- forward : -4.25
 -- right : 0.64
 -- None : 1.00
 -- left : -19.41

('right', 'red', 'right', 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.42
 -- left : -19.79

