/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.33
 -- left : 1.00

('left', 'green', 'forward', 'left')
 -- forward : 0.45
 -- right : 1.00
 -- None : -2.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.00
 -- left : -19.92

('right', 'red', 'right', None)
 -- forward : -4.96
 -- right : 1.00
 -- None : 0.54
 -- left : -19.56

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.65
 -- left : 0.39

('left', 'red', 'right', 'right')
 -- forward : -19.83
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.86
 -- right : 1.00
 -- None : -1.69
 -- left : 0.86

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.70
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.64
 -- right : 0.50
 -- None : 1.00
 -- left : -4.45

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.96

('right', 'red', None, 'forward')
 -- forward : -19.11
 -- right : -9.01
 -- None : 1.00
 -- left : -19.44

('forward', 'red', 'left', None)
 -- forward : -4.46
 -- right : 0.60
 -- None : 1.00
 -- left : -4.82

('left', 'red', 'left', 'forward')
 -- forward : -19.59
 -- right : 0.00
 -- None : 1.00
 -- left : -19.36

('right', 'red', 'right', 'left')
 -- forward : -4.22
 -- right : 1.00
 -- None : 1.22
 -- left : -19.97

('left', 'red', None, None)
 -- forward : -4.34
 -- right : 0.65
 -- None : 1.00
 -- left : -4.73

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.68
 -- left : 0.68

('left', 'green', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.92
 -- None : -2.44
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.77
 -- right : 1.00
 -- None : -2.03
 -- left : 0.93

('right', 'red', 'left', 'forward')
 -- forward : -19.18
 -- right : -9.05
 -- None : 1.00
 -- left : -19.06

('left', 'green', None, 'right')
 -- forward : 0.27
 -- right : 0.70
 -- None : -1.55
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.19

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.10
 -- None : 1.00
 -- left : -19.05

('left', 'green', 'left', 'left')
 -- forward : 0.70
 -- right : 0.87
 -- None : -2.04
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -4.73
 -- right : 1.00
 -- None : 0.74
 -- left : -4.76

('right', 'green', None, 'forward')
 -- forward : 0.49
 -- right : 1.00
 -- None : -1.80
 -- left : 0.53

('left', 'green', 'left', None)
 -- forward : 0.58
 -- right : 0.64
 -- None : -1.79
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.96
 -- right : 0.84
 -- None : 1.00
 -- left : -4.83

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.33
 -- None : -1.98
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.86
 -- right : 0.49
 -- None : 1.00
 -- left : -4.33

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.46
