/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.87
 -- None : -0.58
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.57
 -- right : 1.00
 -- None : -0.45
 -- left : 0.75

('left', 'red', 'right', 'left')
 -- forward : -1.59
 -- right : 0.99
 -- None : 1.00
 -- left : -9.33

('right', 'red', 'right', None)
 -- forward : -1.96
 -- right : 1.00
 -- None : 0.88
 -- left : -9.14

('right', 'green', 'right', 'forward')
 -- forward : 1.04
 -- right : 1.00
 -- None : -0.66
 -- left : 0.90

('left', 'red', 'right', 'right')
 -- forward : -1.91
 -- right : 1.01
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.85
 -- right : 1.00
 -- None : -0.53
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 0.97
 -- right : 0.86
 -- None : -0.45
 -- left : 1.22

('forward', 'red', 'right', 'right')
 -- forward : -9.20
 -- right : 0.82
 -- None : 1.00
 -- left : -9.28

('right', 'green', 'left', 'right')
 -- forward : 0.88
 -- right : 1.00
 -- None : -0.36
 -- left : 0.95

('right', 'red', None, 'forward')
 -- forward : -9.16
 -- right : -4.11
 -- None : 1.00
 -- left : -9.41

('forward', 'red', 'left', None)
 -- forward : -1.81
 -- right : 0.80
 -- None : 1.00
 -- left : -9.05

('left', 'red', 'left', 'forward')
 -- forward : -9.34
 -- right : -4.28
 -- None : 1.00
 -- left : -9.04

('right', 'red', 'right', 'left')
 -- forward : -9.06
 -- right : 1.16
 -- None : 1.03
 -- left : -9.42

('left', 'red', None, None)
 -- forward : -1.56
 -- right : 0.98
 -- None : 1.00
 -- left : -1.58

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.76
 -- None : -0.47
 -- left : 0.92

('left', 'green', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.96
 -- None : -0.42
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.89
 -- None : -0.38
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -9.33
 -- right : -4.08
 -- None : 1.00
 -- left : -9.02

('left', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.78
 -- None : -0.28
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -1.70
 -- right : 0.91
 -- None : 1.00
 -- left : -9.29

('right', 'red', 'right', 'forward')
 -- forward : -9.38
 -- right : -4.34
 -- None : 1.00
 -- left : -9.49

('left', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.77
 -- None : -0.57
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.42
 -- left : 0.71

('right', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 1.00
 -- None : -0.46
 -- left : 0.83

('left', 'red', 'left', None)
 -- forward : -1.78
 -- right : 0.74
 -- None : 1.00
 -- left : -1.95

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.73
 -- left : 0.95

('left', 'green', 'left', None)
 -- forward : 0.98
 -- right : 0.95
 -- None : -0.57
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.80
 -- right : 0.79
 -- None : 1.00
 -- left : -1.73

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.67
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -1.90
 -- right : 0.88
 -- None : 1.00
 -- left : -1.93

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.84
 -- None : -0.60
 -- left : 0.73

('right', 'green', 'left', 'left')
 -- forward : 0.91
 -- right : 1.00
 -- None : -0.48
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -9.19
 -- right : 1.00
 -- None : 1.00
 -- left : -9.36

('right', 'red', 'left', 'right')
 -- forward : -1.56
 -- right : 1.00
 -- None : 0.97
 -- left : -1.52

('forward', 'red', 'forward', 'forward')
 -- forward : -9.11
 -- right : -4.23
 -- None : 1.00
 -- left : -9.42

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -1.85

('left', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.82
 -- None : -0.49
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.61
 -- right : 1.00
 -- None : 0.78
 -- left : -9.41

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.85
 -- None : -0.64
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -1.53
 -- right : 0.80
 -- None : 1.00
 -- left : -1.82

('right', 'red', None, 'right')
 -- forward : -1.87
 -- right : 1.00
 -- None : 0.82
 -- left : -1.64

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 0.79
 -- None : -0.32
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.10
 -- right : -4.31
 -- None : 1.00
 -- left : -9.09

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.94
 -- None : -0.49
 -- left : 0.86

('forward', 'red', None, 'right')
 -- forward : -1.88
 -- right : 0.53
 -- None : 1.00
 -- left : -1.83

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.67
 -- left : 0.82

('forward', 'red', 'forward', None)
 -- forward : -1.59
 -- right : 0.91
 -- None : 1.00
 -- left : -1.90

('forward', 'red', None, 'left')
