/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.22
 -- None : -2.08
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.03
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.03
 -- right : 1.00
 -- None : 0.40
 -- left : -19.51

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.98
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.71
 -- right : 1.00
 -- None : -1.89
 -- left : 0.86

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.93
 -- left : 1.79

('forward', 'red', None, None)
 -- forward : -4.26
 -- right : 0.93
 -- None : 1.00
 -- left : -4.67

('right', 'green', 'left', 'right')
 -- forward : 0.81
 -- right : 1.00
 -- None : -2.15
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.72
 -- right : -9.88
 -- None : 1.00
 -- left : -19.65

('forward', 'red', 'left', None)
 -- forward : -4.25
 -- right : 0.82
 -- None : 1.00
 -- left : -4.07

('left', 'red', 'left', 'forward')
 -- forward : -19.28
 -- right : -9.38
 -- None : 1.00
 -- left : -19.61

('right', 'red', 'right', 'left')
 -- forward : -4.74
 -- right : 1.00
 -- None : 0.00
 -- left : -19.46

('left', 'red', None, None)
 -- forward : -4.14
 -- right : 0.59
 -- None : 1.00
 -- left : -4.51

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.74
 -- None : -2.02
 -- left : 0.95

('left', 'green', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.91
 -- None : -1.62
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.73
 -- right : 1.00
 -- None : -1.58
 -- left : 0.42

('right', 'red', 'left', 'forward')
 -- forward : -19.19
 -- right : -9.33
 -- None : 1.00
 -- left : -19.45

('left', 'green', None, 'right')
 -- forward : 0.97
 -- right : 0.55
 -- None : -1.96
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.97
 -- right : 0.88
 -- None : 0.00
 -- left : -19.34

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.68
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -1.94
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.88
 -- None : -1.97
 -- left : 0.62

('right', 'green', 'forward', 'left')
 -- forward : 0.89
 -- right : 1.00
 -- None : -2.50
 -- left : 0.76

('left', 'red', 'left', None)
 -- forward : -4.75
 -- right : 0.84
 -- None : 1.00
 -- left : -5.00

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.19
 -- left : 0.33

('left', 'green', 'left', None)
 -- forward : 0.90
 -- right : 0.62
 -- None : -1.60
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.19
 -- right : 0.90
 -- None : 1.00
 -- left : -4.67

('left', 'green', 'left', 'right')
 -- forward : 0.75
 -- right : 1.00
 -- None : -1.66
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.82
 -- right : 0.53
 -- None : 1.00
 -- left : -19.60

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.69
 -- right : 1.00
 -- None : -2.35
 -- left : 1.29

('left', 'red', 'left', 'left')
 -- forward : -4.55
 -- right : 1.00
 -- None : 1.00
 -- left : -4.44

('right', 'red', 'left', 'right')
 -- forward : -4.99
 -- right : 0.79
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.92
 -- right : -9.02
 -- None : 1.00
 -- left : -19.68

('left', 'red', 'forward', 'right')
 -- forward : -4.65
 -- right : 0.56
 -- None : 1.00
 -- left : -4.18

('left', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 1.00
 -- None : -2.20
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.43
 -- right : 0.00
 -- None : 1.00
 -- left : -4.29

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.55
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -19.88

('right', 'red', None, 'right')
 -- forward : -4.35
 -- right : 1.00
 -- None : 0.59
 -- left : -4.18

('left', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 0.58
 -- None : -2.09
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.24
 -- right : -9.64
 -- None : 1.00
 -- left : -19.44

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.52
 -- None : -2.33
 -- left : 0.74

('forward', 'red', None, 'right')
 -- forward : -4.45
 -- right : 1.00
 -- None : 1.00
 -- left : -4.57

('right', 'green', None, None)
 -- forward : 0.88
 -- right : 1.00
 -- None : -2.45
 -- left : 0.91

('forward', 'red', 'forward', None)
 -- forward : -4.17
 -- right : 0.72
 -- None : 1.00
 -- left : -4.17

('forward', 'red', None, 'left')
 -- forward : -4.80
 -- right : 0.55
 -- None : 1.00
 -- left : -4.96

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.47
 -- None : -1.52
 -- left : 0.84

('right', 'red', None, 'left')
 -- forward : -19.58
 -- right : 1.00
 -- None : 0.68
 -- left : -4.35

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.58
 -- None : -2.18
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- right : 1.03
 -- None : -1.67
 -- left : 0.60

('forward', 'red', 'forward', 'right')
 -- forward : -19.51
 -- right : 0.00
 -- None : 1.00
 -- left : -4.87

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.79
 -- left : 0.70

('forward', 'red', 'left', 'right')
 -- forward : -4.44
 -- right : 0.58
 -- None : 1.00
 -- left : -4.51

('forward', 'red', None, 'forward')
 -- forward : -19.29
 -- right : -9.37
 -- None : 1.00
 -- left : -19.09

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.52
 -- left : 0.60

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.93
 -- left : 0.80

('left', 'red', None, 'forward')
 -- forward : -19.70
 -- right : -9.32
 -- None : 1.00
 -- left : -19.48

('forward', 'red', 'right', None)
 -- forward : -4.52
 -- right : 0.93
 -- None : 1.00
 -- left : -19.28

('left', 'green', 'right', 'forward')
 -- forward : 0.57
 -- right : 1.11
 -- None : -1.67
 -- left : 1.13

('right', 'red', None, None)
 -- forward : -4.63
 -- right : 1.00
 -- None : 0.45
 -- left : -4.42

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.27
 -- left : 0.50

('forward', 'red', 'left', 'forward')
 -- forward : -19.63
 -- right : -9.38
 -- None : 1.00
 -- left : -19.13

('left', 'red', None, 'left')
 -- forward : -4.14
 -- right : 0.77
 -- None : 1.00
 -- left : -4.31

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.98
 -- None : -2.07
 -- left : 0.94

('right', 'red', 'forward', 'forward')
 -- forward : -19.56
 -- right : -9.76
 -- None : 1.00
 -- left : -19.19

('right', 'red', 'left', None)
 -- forward : -4.36
 -- right : 1.00
 -- None : 0.85
 -- left : -4.97

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.79
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.59
 -- None : -2.49
 -- left : 0.51

('right', 'red', 'forward', 'left')
 -- forward : -4.40
 -- right : 1.00
 -- None : 1.06
 -- left : -4.31

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.43
 -- None : -2.37
 -- left : 0.79

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : -1.79
 -- left : 0.93

('right', 'green', 'left', 'forward')
 -- forward : 0.55
 -- right : 1.00
 -- None : -2.18
 -- left : 0.70

('left', 'red', 'forward', 'left')
 -- forward : -4.07
 -- right : 1.00
 -- None : 0.00
 -- left : -4.17

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- right : 0.56
 -- None : -1.72
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.49
 -- right : 0.54
 -- None : 1.00
 -- left : -19.17

('left', 'red', 'right', 'forward')
 -- forward : -19.35
 -- right : -9.25
 -- None : 1.00
 -- left : -19.99

('left', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.65
 -- None : -1.93
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.72
 -- right : 1.00
 -- None : 1.00
 -- left : -4.62

('left', 'red', 'left', 'right')
 -- forward : -4.08
 -- right : 0.55
 -- None : 1.00
 -- left : -4.31

('left', 'red', 'forward', 'forward')
 -- forward : -19.73
 -- right : -9.74
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.85
 -- right : 1.00
 -- None : 0.68
 -- left : -19.50

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -2.19
 -- left : 0.76

('left', 'green', 'right', None)
 -- forward : 0.40
 -- right : 0.53
 -- None : -1.81
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.89
 -- right : 0.65
 -- None : -2.19
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -4.83

('left', 'green', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.80
 -- None : -1.61
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.53
 -- None : -1.89
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.81
 -- right : 1.00
 -- None : -1.98
 -- left : 0.65

('left', 'red', 'right', None)
 -- forward : -19.97
 -- right : 0.50
 -- None : 1.00
 -- left : -19.37

('right', 'red', 'right', 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

