/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.84
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.92
 -- right : 1.00
 -- None : -4.09
 -- left : 0.73

('left', 'red', 'right', 'left')
 -- forward : -10.53
 -- right : 1.00
 -- None : 1.00
 -- left : -39.60

('right', 'red', 'right', None)
 -- forward : -9.15
 -- right : 1.00
 -- None : 1.00
 -- left : -39.63

('right', 'green', 'right', 'forward')
 -- forward : 1.39
 -- right : 1.00
 -- None : -4.94
 -- left : 1.34

('left', 'red', 'right', 'right')
 -- forward : -40.16
 -- right : 0.33
 -- None : 1.00
 -- left : -40.63

('right', 'green', None, 'left')
 -- forward : 0.74
 -- right : 1.00
 -- None : -4.17
 -- left : 0.29

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.94
 -- None : -5.13
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -39.95
 -- right : 0.05
 -- None : 1.00
 -- left : -10.45

('right', 'green', 'left', 'right')
 -- forward : 0.19
 -- right : 1.00
 -- None : -5.59
 -- left : 0.23

('right', 'red', None, 'forward')
 -- forward : -40.86
 -- right : -20.99
 -- None : 1.00
 -- left : -40.04

('forward', 'red', 'left', None)
 -- forward : -39.42
 -- right : 0.19
 -- None : 1.00
 -- left : -10.23

('left', 'red', 'left', 'forward')
 -- forward : -40.93
 -- right : -19.20
 -- None : 1.00
 -- left : -39.65

('right', 'red', 'right', 'left')
 -- forward : -39.65
 -- right : 1.00
 -- None : 1.00
 -- left : -40.78

('left', 'red', None, None)
 -- forward : -10.56
 -- right : 0.28
 -- None : 1.00
 -- left : -9.42

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.44
 -- None : -4.66
 -- left : 0.22

('left', 'green', 'left', 'forward')
 -- forward : 0.98
 -- right : 0.39
 -- None : -5.20
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.21
 -- right : 2.50
 -- None : -4.97
 -- left : 0.81

('right', 'red', 'left', 'forward')
 -- forward : -39.93
 -- right : -20.90
 -- None : 1.00
 -- left : -39.70

('left', 'green', None, 'right')
 -- forward : 0.17
 -- right : 0.08
 -- None : -5.96
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.25
 -- right : 1.00
 -- None : 1.00
 -- left : -39.18

('right', 'red', 'right', 'forward')
 -- forward : -39.67
 -- right : -19.25
 -- None : 1.00
 -- left : -40.00

('left', 'green', 'right', 'right')
 -- forward : 0.94
 -- right : 1.87
 -- None : -4.91
 -- left : 1.75

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.11
 -- None : -5.98
 -- left : 0.89

('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- right : 1.00
 -- None : -5.27
 -- left : 0.98

('left', 'red', 'left', None)
 -- forward : -10.30
 -- right : 0.29
 -- None : 1.00
 -- left : -9.27

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- right : 1.00
 -- None : -5.97
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.22
 -- right : 0.36
 -- None : -5.51
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.80
 -- right : 0.42
 -- None : 1.00
 -- left : -9.95

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.74
 -- None : -5.75
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -9.85
 -- right : 0.25
 -- None : 1.00
 -- left : -9.76

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.47
 -- None : -4.88
 -- left : 0.75

('right', 'green', 'left', 'left')
 -- forward : 0.33
 -- right : 2.26
 -- None : -5.96
 -- left : 0.04

('left', 'red', 'left', 'left')
 -- forward : -10.55
 -- right : 1.00
 -- None : 1.00
 -- left : -10.08

('right', 'red', 'left', 'right')
 -- forward : -39.49
 -- right : 1.00
 -- None : 1.00
 -- left : -40.56

('forward', 'red', 'forward', 'forward')
 -- forward : -39.78
 -- right : -20.34
 -- None : 1.00
 -- left : -40.67

('left', 'red', 'forward', 'right')
 -- forward : -9.98
 -- right : 1.00
 -- None : 1.00
 -- left : -9.54

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.32
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -10.33
 -- right : 1.00
 -- None : 1.00
 -- left : -9.71

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.73
 -- None : -5.62
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : -10.32
 -- right : 1.00
 -- None : 0.00
 -- left : -40.94

('right', 'red', None, 'right')
 -- forward : -9.85
 -- right : 1.00
 -- None : 0.41
 -- left : -9.58

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.97
 -- None : -4.25
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.14
 -- right : -20.74
