/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.01
 -- right : 1.00
 -- None : -4.46
 -- left : -0.45

('left', 'green', 'forward', 'left')
 -- forward : 0.68
 -- right : -0.44
 -- None : -5.36
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -40.92
 -- right : 1.11
 -- None : 1.00
 -- left : -40.99

('right', 'red', 'right', None)
 -- forward : -9.87
 -- right : 1.00
 -- None : 0.26
 -- left : -40.39

('right', 'green', 'right', 'forward')
 -- forward : 1.60
 -- right : 0.63
 -- None : -5.26
 -- left : 0.75

('left', 'red', 'right', 'right')
 -- forward : -10.89
 -- right : 1.24
 -- None : 2.67
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.18
 -- right : 1.00
 -- None : -5.63
 -- left : 0.89

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- right : 0.46
 -- None : -5.93
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.31
 -- right : 0.37
 -- None : 1.00
 -- left : -10.19

('right', 'green', 'left', 'right')
 -- forward : 0.88
 -- right : 0.94
 -- None : -5.51
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -40.62
 -- right : -19.15
 -- None : 1.00
 -- left : -40.11

('forward', 'red', 'left', None)
 -- forward : -9.95
 -- right : 0.14
 -- None : 1.00
 -- left : -9.22

('left', 'red', 'left', 'forward')
 -- forward : -39.81
 -- right : -20.02
 -- None : 1.00
 -- left : -40.63

('right', 'red', 'right', 'left')
 -- forward : -10.37
 -- right : 1.00
 -- None : -0.02
 -- left : -39.07

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.33
 -- None : -4.57
 -- left : -0.28

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.19
 -- None : -5.25
 -- left : 0.29

('left', 'green', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.70
 -- None : -4.29
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.18
 -- right : 1.00
 -- None : -5.39
 -- left : 0.10

('right', 'red', 'left', 'forward')
