/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.29
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.32
 -- right : 1.00
 -- None : -5.69
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -10.27
 -- right : 0.62
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.78
 -- right : 1.00
 -- None : 1.00
 -- left : -40.12

('right', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : 1.00
 -- None : -4.10
 -- left : 0.35

('left', 'red', 'right', 'right')
 -- forward : -9.57
 -- right : 0.00
 -- None : 2.76
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.47
 -- right : 1.00
 -- None : -4.44
 -- left : 0.92

('left', 'green', 'right', 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 2.02

('forward', 'red', None, None)
 -- forward : -9.01
 -- right : 0.04
 -- None : 1.00
 -- left : -10.00

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -40.87
 -- right : -20.52
 -- None : 1.00
 -- left : -39.37

('forward', 'red', 'left', None)
 -- forward : -9.69
 -- right : 0.55
 -- None : 1.00
 -- left : -10.22

('left', 'red', 'left', 'forward')
 -- forward : -40.78
 -- right : -19.15
 -- None : 1.00
 -- left : -40.00

('right', 'red', 'right', 'left')
 -- forward : -10.16
 -- right : 2.60
 -- None : 0.80
 -- left : -40.51

('left', 'red', None, None)
 -- forward : -9.74
 -- right : 0.90
 -- None : 1.00
 -- left : -9.69

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.29
 -- None : -4.40
 -- left : 0.93

('left', 'green', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.13
 -- None : -4.89
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.65
 -- right : 1.00
 -- None : -4.61
 -- left : 0.77

('right', 'red', 'left', 'forward')
 -- forward : -39.06
 -- right : -20.04
 -- None : 1.00
 -- left : -39.74

('left', 'green', None, 'right')
 -- forward : 0.16
 -- right : 0.47
 -- None : -5.21
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -10.18
 -- right : 0.87
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -39.51
 -- right : -20.36
 -- None : 1.83
 -- left : -40.28

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 0.56
 -- None : -4.49
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.21
 -- None : -5.48
 -- left : 0.85

('right', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 1.00
 -- None : -4.54
 -- left : 0.33

('left', 'red', 'left', None)
 -- forward : -10.63
 -- right : 0.26
 -- None : 1.00
 -- left : -9.47

('right', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 1.00
 -- None : -4.57
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.28
 -- right : 0.66
 -- None : -5.24
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.24
 -- right : 0.78
 -- None : 1.00
 -- left : -39.99

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.09
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -9.79
 -- right : 0.56
 -- None : 1.00
 -- left : -40.06

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.09
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.24
 -- left : 0.22

('left', 'red', 'left', 'left')
 -- forward : -9.26
 -- right : 0.69
 -- None : 1.00
 -- left : -10.04

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -10.27

('forward', 'red', 'forward', 'forward')
 -- forward : -39.65
 -- right : -20.16
 -- None : 1.00
 -- left : -40.62

('left', 'red', 'forward', 'right')
 -- forward : -39.07
 -- right : 0.52
 -- None : 1.00
 -- left : -9.95

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -10.05
 -- right : 0.26
 -- None : 1.00
 -- left : -9.53

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.05
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.47
 -- right : 1.00
 -- None : 1.62
 -- left : -10.77

('left', 'green', 'forward', None)
 -- forward : 0.93
 -- right : 0.94
 -- None : -5.84
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.46
 -- right : -20.38
