/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.65
 -- right : 1.00
 -- None : 0.97
 -- left : -9.24

('right', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 1.00
 -- None : -0.29
 -- left : 0.72

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.34
 -- left : 0.98

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.60
 -- right : 0.87
 -- None : 1.00
 -- left : -1.57

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.53
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.07
 -- right : -4.01
 -- None : 1.00
 -- left : -9.26

('forward', 'red', 'left', None)
 -- forward : -1.89
 -- right : 0.96
 -- None : 1.00
 -- left : -1.69

('left', 'red', 'left', 'forward')
 -- forward : -9.07
 -- right : -4.31
 -- None : 1.00
 -- left : -9.23

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.69
 -- None : -0.34
 -- left : 0.80

('left', 'green', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.81
 -- None : -0.75
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.78
 -- right : 1.00
 -- None : -0.37
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -9.13
 -- right : -4.25
 -- None : 1.00
 -- left : -9.07

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.45
 -- left : 0.99

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -9.47

('right', 'red', 'right', 'forward')
 -- forward : -9.32
 -- right : -4.24
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -0.58
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.31
 -- left : 0.69

('left', 'green', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.74
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -9.34
 -- right : 1.00
 -- None : 0.81
 -- left : -1.85

('right', 'green', None, 'forward')
 -- forward : 0.91
 -- right : 1.00
 -- None : -0.32
 -- left : 0.81

('left', 'green', 'left', None)
 -- forward : 0.79
 -- right : 0.60
 -- None : -0.37
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.53
 -- right : 0.95
 -- None : 1.00
 -- left : -1.92

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -1.65
 -- right : 0.69
 -- None : 1.00
 -- left : -1.82

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.80
 -- None : -0.61
 -- left : 0.76

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.03
 -- None : -0.56
 -- left : 0.96

('left', 'red', 'left', 'left')
 -- forward : -1.90
 -- right : 0.88
 -- None : 1.00
 -- left : -1.98

('right', 'red', 'left', 'right')
 -- forward : -1.74
 -- right : 1.00
 -- None : 1.00
 -- left : -1.78

('forward', 'red', 'forward', 'forward')
 -- forward : -9.06
 -- right : -4.24
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -1.93
 -- right : 0.00
 -- None : 1.00
 -- left : -1.78

('right', 'green', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : -0.71
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.09
 -- right : 0.76
