/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 1.00
 -- None : -2.02
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.78
 -- right : 1.00
 -- None : -2.04
 -- left : 0.35

('left', 'red', 'right', 'left')
 -- forward : -19.41
 -- right : 0.50
 -- None : 0.88
 -- left : -19.58

('right', 'red', 'right', None)
 -- forward : -4.54
 -- right : 1.00
 -- None : 0.86
 -- left : -19.01

('right', 'green', 'right', 'forward')
 -- forward : 1.07
 -- right : 1.00
 -- None : -2.21
 -- left : 0.84

('left', 'red', 'right', 'right')
 -- forward : -4.34
 -- right : 0.82
 -- None : 0.95
 -- left : -19.02

('right', 'green', None, 'left')
 -- forward : 0.24
 -- right : 1.00
 -- None : -1.94
 -- left : 1.00

('left', 'green', 'left', 'left')
 -- forward : 0.54
 -- right : 0.66
 -- None : -1.73
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.65
 -- right : 0.75
 -- None : 1.00
 -- left : -4.50

('right', 'green', 'left', 'right')
 -- forward : 1.05
 -- right : 1.18
 -- None : -1.74
 -- left : 0.44

('right', 'red', None, 'forward')
 -- forward : -19.24
 -- right : -9.68
 -- None : 1.00
 -- left : -19.35

('forward', 'red', 'left', None)
 -- forward : -4.55
 -- right : 0.74
 -- None : 1.00
 -- left : -19.99

('left', 'red', 'left', 'forward')
 -- forward : -19.80
 -- right : -9.16
 -- None : 1.00
 -- left : -19.17

('right', 'red', 'right', 'left')
 -- forward : -4.51
 -- right : 1.37
 -- None : 1.15
 -- left : -19.05

('left', 'red', None, None)
 -- forward : -4.85
 -- right : 0.38
 -- None : 1.00
 -- left : -4.31

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.46
 -- None : -1.62
 -- left : 0.58

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.67
 -- None : -2.41
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.53
 -- right : 1.00
 -- None : -1.67
 -- left : 0.68

('right', 'red', 'left', 'forward')
 -- forward : -19.57
 -- right : -9.53
 -- None : 1.00
 -- left : -19.93

('left', 'green', None, 'right')
 -- forward : 0.96
 -- right : 0.80
 -- None : -1.82
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -19.46
 -- right : 0.77
 -- None : 1.00
 -- left : -19.21

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.14
 -- None : 0.98
 -- left : -19.59

('left', 'green', 'right', 'right')
 -- forward : 0.45
 -- right : 0.68
 -- None : -1.75
 -- left : 0.89

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.70
 -- None : -1.93
 -- left : 0.74

('left', 'green', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.83
 -- None : -2.48
 -- left : 1.05

('left', 'red', 'left', None)
 -- forward : -4.76
 -- right : 0.71
 -- None : 1.00
 -- left : -4.71

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- right : 1.00
 -- None : -2.07
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.86
 -- right : 0.84
 -- None : -1.93
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.38
 -- right : 0.78
 -- None : 1.00
 -- left : -4.39

('left', 'green', 'right', 'left')
 -- forward : 0.67
 -- right : 1.11
 -- None : -2.49
 -- left : 1.58

('left', 'red', None, 'right')
 -- forward : -4.04
 -- right : 0.58
 -- None : 1.00
 -- left : -4.89

('forward', 'green', 'right', 'forward')
 -- forward : 0.86
 -- right : 1.00
 -- None : -2.19
 -- left : 0.54

('right', 'green', 'left', 'left')
 -- forward : 0.48
 -- right : 1.00
 -- None : -2.18
 -- left : 0.88

('left', 'red', 'left', 'left')
 -- forward : -4.11
 -- right : 0.50
 -- None : 1.00
 -- left : -4.35

('right', 'red', 'left', 'right')
 -- forward : -4.37
 -- right : 1.00
 -- None : 1.00
 -- left : -4.26

('forward', 'red', 'forward', 'forward')
 -- forward : -19.34
 -- right : -9.24
 -- None : 1.00
 -- left : -19.30

('left', 'red', 'forward', 'right')
 -- forward : -4.65
 -- right : 1.00
 -- None : 1.00
 -- left : -19.76

('right', 'green', 'forward', 'left')
 -- forward : 0.65
 -- right : 1.17
 -- None : -1.82
 -- left : 0.82

('forward', 'red', 'forward', 'left')
 -- forward : -4.73
 -- right : 0.54
 -- None : 1.00
 -- left : -4.27

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.71
 -- left : 0.79

('forward', 'red', 'right', 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.57
 -- left : -19.42

('right', 'red', None, 'right')
 -- forward : -4.95
 -- right : 1.00
 -- None : 0.57
 -- left : -4.42

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.67
 -- None : -2.11
 -- left : 0.57

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.69

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.81
 -- None : -1.86
 -- left : 0.80

('forward', 'red', None, 'right')
 -- forward : -4.46
 -- right : 1.00
 -- None : 1.00
 -- left : -4.63

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 1.00
 -- None : -1.61
 -- left : 0.84

('forward', 'red', 'forward', None)
 -- forward : -4.41
 -- right : 1.00
 -- None : 0.93
 -- left : -4.25

('forward', 'red', None, 'left')
 -- forward : -4.76
 -- right : 0.69
 -- None : 1.00
 -- left : -4.51

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.90
 -- None : -2.22
 -- left : 0.77

('right', 'red', None, 'left')
 -- forward : -4.69
 -- right : 1.00
 -- None : 0.43
 -- left : -4.80

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.79
 -- None : -1.98
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 1.05
 -- None : -1.66
 -- left : 0.83

('forward', 'red', 'forward', 'right')
 -- forward : -4.71
 -- right : 0.84
 -- None : 1.00
 -- left : -4.56

('right', 'green', None, 'right')
 -- forward : 0.62
 -- right : 1.00
 -- None : -1.78
 -- left : 0.19

('forward', 'red', 'left', 'right')
 -- forward : -4.71
 -- right : 0.94
 -- None : 1.00
 -- left : -4.89

('forward', 'red', None, 'forward')
 -- forward : -19.71
 -- right : -9.95
 -- None : 1.00
 -- left : -19.76

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.99
 -- None : -1.84
 -- left : 0.72

('right', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -1.54
 -- left : 0.59

('left', 'red', None, 'forward')
 -- forward : -19.06
 -- right : -9.15
 -- None : 1.00
 -- left : -19.06

('forward', 'red', 'right', None)
 -- forward : -4.67
 -- right : 0.85
 -- None : 1.00
 -- left : -19.23

('left', 'green', 'right', 'forward')
 -- forward : 0.57
 -- right : 0.74
 -- None : -1.79
 -- left : 1.15

('right', 'red', None, None)
 -- forward : -4.51
 -- right : 1.00
 -- None : 0.43
 -- left : -19.18

('left', 'red', None, 'left')
 -- forward : -4.10
 -- right : 0.36
 -- None : 1.00
 -- left : -19.20

('forward', 'red', 'left', 'forward')
 -- forward : -19.08
 -- right : -9.19
 -- None : 1.00
 -- left : -19.22

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.55
 -- None : -1.88
 -- left : 0.69

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.35
 -- left : 0.10

('right', 'red', 'forward', 'forward')
 -- forward : -19.07
 -- right : -9.44
 -- None : 1.00
 -- left : -19.02

('right', 'red', 'left', None)
 -- forward : -4.91
 -- right : 1.00
 -- None : 0.93
 -- left : -4.22

('right', 'green', 'forward', None)
 -- forward : 0.52
 -- right : 1.00
 -- None : -2.06
 -- left : 0.76

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.50
 -- None : -1.84
 -- left : 0.50

('right', 'red', 'forward', 'left')
 -- forward : -4.91
 -- right : 0.94
 -- None : 1.00
 -- left : -19.71

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.62
 -- None : -2.35
 -- left : 0.68

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.55
 -- None : -2.31
 -- left : 0.48

('right', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 1.00
 -- None : -2.30
 -- left : 0.76

('left', 'red', 'forward', 'left')
 -- forward : -4.51
 -- right : 1.00
 -- None : 1.00
 -- left : -4.99

('left', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.56
 -- None : -1.84
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.61
 -- right : 0.93
 -- None : 1.00
 -- left : -4.74

('left', 'red', 'right', 'forward')
 -- forward : -19.15
 -- right : -9.85
 -- None : 1.23
 -- left : -19.84

('left', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 0.93
 -- None : -2.09
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.99
 -- right : 1.00
 -- None : 0.82
 -- left : -4.22

('left', 'red', 'left', 'right')
 -- forward : -4.54
 -- right : 0.84
 -- None : 1.00
 -- left : -4.47

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.57
 -- left : 0.70

('left', 'red', 'forward', 'forward')
 -- forward : -19.32
 -- right : -9.37
 -- None : 1.00
 -- left : -19.94

('right', 'red', 'forward', None)
 -- forward : -4.28
 -- right : 1.00
 -- None : 0.39
 -- left : -4.23

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.66
 -- None : -1.67
 -- left : 0.62

('left', 'green', 'right', None)
 -- forward : 0.70
 -- right : 1.00
 -- None : -2.46
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.59
 -- right : 0.85
 -- None : -2.32
 -- left : 1.00

