/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.28
 -- None : -5.54
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.14
 -- right : 1.00
 -- None : -5.80
 -- left : 1.93

('left', 'red', 'right', 'left')
 -- forward : -9.44
 -- right : 0.93
 -- None : 1.00
 -- left : -40.25

('right', 'red', 'right', None)
 -- forward : -10.15
 -- right : 1.00
 -- None : 1.00
 -- left : -39.86

('right', 'green', 'right', 'forward')
 -- forward : 1.53
 -- right : 1.74
 -- None : -5.25
 -- left : 0.60

('left', 'red', 'right', 'right')
 -- forward : -9.87
 -- right : 0.46
 -- None : 1.00
 -- left : -40.93

('right', 'green', None, 'left')
 -- forward : 0.83
 -- right : 1.00
 -- None : -5.82
 -- left : 0.29

('left', 'green', 'right', 'right')
 -- forward : 0.75
 -- right : 1.98
 -- None : -4.89
 -- left : 2.59

('forward', 'red', None, None)
 -- forward : -10.47
 -- right : 1.00
 -- None : 1.00
 -- left : -10.63

('right', 'green', 'left', 'right')
 -- forward : 1.01
 -- right : 1.13
 -- None : -4.87
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -40.98
 -- right : -20.26
 -- None : 1.00
 -- left : -39.31

('forward', 'red', 'left', None)
 -- forward : -9.06
 -- right : 1.00
 -- None : 1.00
 -- left : -10.40

('left', 'red', 'left', 'forward')
 -- forward : -39.09
 -- right : -20.65
 -- None : 1.00
 -- left : -39.78

('right', 'red', 'right', 'left')
 -- forward : -10.21
 -- right : 1.00
 -- None : 0.89
 -- left : -39.13

('left', 'red', None, None)
 -- forward : -9.71
 -- right : 0.88
 -- None : 1.00
 -- left : -10.46

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.17
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.46
 -- None : -4.70
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.38
 -- right : 1.00
 -- None : -4.47
 -- left : 0.84

('right', 'red', 'left', 'forward')
 -- forward : -39.25
 -- right : -20.88
 -- None : 1.00
 -- left : -40.42

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.58
 -- None : -5.82
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -10.84
 -- right : 0.20
 -- None : 1.00
 -- left : -40.68

('right', 'red', 'right', 'forward')
 -- forward : -40.44
 -- right : -19.13
 -- None : 1.00
 -- left : -40.58

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.96
 -- None : -4.34
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.64
 -- None : -4.00
 -- left : 1.00

('left', 'green', 'forward', 'right')
 -- forward : 0.09
 -- right : 1.00
 -- None : -4.18
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -9.72
 -- right : 0.38
 -- None : 1.00
 -- left : -9.16

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.43
 -- left : 0.56

('left', 'green', 'left', None)
 -- forward : 0.84
 -- right : 0.61
 -- None : -5.30
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.62
 -- right : 1.00
 -- None : 1.00
 -- left : -10.64

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.60
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.94
 -- right : 0.32
 -- None : 1.00
 -- left : -9.15

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.33
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.35
 -- right : 1.00
 -- None : -4.91
 -- left : 0.82

('left', 'red', 'left', 'left')
 -- forward : -9.87
 -- right : 0.24
 -- None : 1.00
 -- left : -10.80

('right', 'red', 'left', 'right')
 -- forward : -10.52
 -- right : 1.00
 -- None : 0.45
 -- left : -10.79

('forward', 'red', 'forward', 'forward')
 -- forward : -40.42
 -- right : -20.30
 -- None : 1.00
 -- left : -40.58

('left', 'red', 'forward', 'right')
 -- forward : -10.47
 -- right : 1.00
 -- None : 1.00
 -- left : -9.64

('right', 'green', 'forward', 'left')
 -- forward : 0.61
 -- right : 1.00
 -- None : -4.57
 -- left : 0.82

('forward', 'red', 'forward', 'left')
 -- forward : -10.09
 -- right : 0.85
 -- None : 1.00
 -- left : -9.17

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.08
 -- None : -4.70
 -- left : 0.96

('forward', 'red', 'right', 'right')
 -- forward : -9.47
 -- right : 0.53
 -- None : 1.00
 -- left : -40.26

('right', 'red', None, 'right')
 -- forward : -9.08
 -- right : 1.00
 -- None : 1.00
 -- left : -10.43

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.59
 -- None : -4.97
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.94
 -- right : -19.14
 -- None : 1.00
 -- left : -39.23

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.19
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -10.07
 -- right : 0.17
 -- None : 1.00
 -- left : -10.45

('right', 'green', None, None)
 -- forward : 0.42
 -- right : 1.00
 -- None : -5.77
 -- left : 0.81

('forward', 'red', 'forward', None)
 -- forward : -9.67
 -- right : 1.00
 -- None : 1.00
 -- left : -10.51

('forward', 'red', None, 'left')
 -- forward : -10.98
 -- right : 0.14
 -- None : 1.00
 -- left : -10.57

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.62
 -- None : -5.91
 -- left : 0.32

('right', 'red', None, 'left')
 -- forward : -9.41
 -- right : 1.00
 -- None : 0.25
 -- left : -9.38

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.34
 -- None : -5.06
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.02
 -- right : 1.00
 -- None : -5.91
 -- left : 1.05

('forward', 'red', 'forward', 'right')
 -- forward : -9.49
 -- right : 0.88
 -- None : 1.00
 -- left : -9.90

('right', 'green', None, 'right')
 -- forward : 0.65
 -- right : 1.00
 -- None : -4.51
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -10.94
 -- right : 0.74
 -- None : 1.00
 -- left : -9.32

('forward', 'red', None, 'forward')
 -- forward : -40.14
 -- right : -19.93
 -- None : 1.00
 -- left : -40.94

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.21
 -- left : 0.44

('right', 'green', 'right', 'left')
 -- forward : 1.76
 -- right : 2.29
 -- None : -5.15
 -- left : 0.05

('left', 'red', None, 'forward')
 -- forward : -40.87
 -- right : -20.62
 -- None : 1.00
 -- left : -40.59

('forward', 'red', 'right', None)
 -- forward : -9.82
 -- right : 1.00
 -- None : 1.00
 -- left : -40.75

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.16
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -10.09
 -- right : 1.00
 -- None : 0.56
 -- left : -9.91

('left', 'red', None, 'left')
 -- forward : -10.55
 -- right : 0.62
 -- None : 1.00
 -- left : -39.86

('forward', 'red', 'left', 'forward')
 -- forward : -40.68
 -- right : -20.16
 -- None : 1.00
 -- left : -40.57

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.61
 -- None : -5.01
 -- left : 0.95

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.39
 -- None : -5.35
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.68
 -- right : -20.23
 -- None : 1.00
 -- left : -40.27

('right', 'red', 'left', None)
 -- forward : -9.22
 -- right : 1.00
 -- None : 0.75
 -- left : -9.90

('right', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 1.00
 -- None : -4.80
 -- left : 0.93

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.47
 -- None : -5.44
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -9.61
 -- right : 2.54
 -- None : 1.00
 -- left : -9.35

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.13
 -- left : 0.68

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.18
 -- left : 0.90

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.72
 -- left : 0.88

('left', 'red', 'forward', 'left')
 -- forward : -10.23
 -- right : 0.31
 -- None : 1.00
 -- left : -9.81

('left', 'green', None, 'forward')
 -- forward : 0.90
 -- right : 0.28
 -- None : -4.18
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -9.98
 -- right : 0.19
 -- None : 1.00
 -- left : -9.07

('left', 'red', 'right', 'forward')
 -- forward : -40.53
 -- right : -20.99
 -- None : 1.69
 -- left : -39.17

('left', 'green', 'left', 'right')
 -- forward : 0.39
 -- right : 0.50
 -- None : -5.40
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -40.69
 -- right : 1.00
 -- None : 1.00
 -- left : -9.02

('left', 'red', 'left', 'right')
 -- forward : -10.94
 -- right : 0.28
 -- None : 1.00
 -- left : -10.63

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.21
 -- None : -5.39
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.36
 -- right : -20.37
 -- None : 1.00
 -- left : -39.92

('right', 'red', 'forward', None)
 -- forward : -9.60
 -- right : 1.00
 -- None : 0.29
 -- left : -9.94

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.67
 -- left : 0.72

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.26
 -- None : -5.68
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 0.78
 -- None : -4.52
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.25
 -- right : 1.00
 -- None : -5.70
 -- left : 1.97

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.68
 -- None : -5.14
 -- left : 0.59

('right', 'red', 'forward', 'right')
 -- forward : -10.43
