/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.14
 -- None : -3.99
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.10
 -- right : 1.24
 -- None : -3.77
 -- left : 0.39

('left', 'red', 'right', 'left')
 -- forward : -7.42
 -- right : 0.68
 -- None : 1.00
 -- left : -29.41

('right', 'red', 'right', None)
 -- forward : -29.06
 -- right : 1.00
 -- None : 0.70
 -- left : -29.57

('right', 'green', 'right', 'forward')
 -- forward : 1.43
 -- right : 1.71
 -- None : -3.73
 -- left : 0.42

('left', 'red', 'right', 'right')
 -- forward : -7.93
 -- right : 0.22
 -- None : 1.96
 -- left : -30.25

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.75
 -- left : 0.25

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 1.00
 -- None : -3.38
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -7.80
 -- right : 0.91
 -- None : 1.00
 -- left : -6.97

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.64
 -- left : 0.93

('right', 'red', None, 'forward')
 -- forward : -29.27
 -- right : -15.10
 -- None : 1.00
 -- left : -29.07

('forward', 'red', 'left', None)
 -- forward : -7.51
 -- right : 0.74
 -- None : 1.00
 -- left : -7.30

('left', 'red', 'left', 'forward')
 -- forward : -29.70
 -- right : -15.28
 -- None : 1.00
 -- left : -30.38

('right', 'red', 'right', 'left')
 -- forward : -6.88
 -- right : 1.00
 -- None : 0.59
 -- left : -30.44

('left', 'red', None, None)
 -- forward : -29.41
 -- right : 1.00
 -- None : 1.00
 -- left : -29.39

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.71
 -- None : -2.79
 -- left : 0.61

('left', 'green', 'left', 'forward')
 -- forward : 0.93
 -- right : 1.00
 -- None : -4.08
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.43
 -- right : 1.00
 -- None : -2.98
 -- left : 0.62

('right', 'red', 'left', 'forward')
 -- forward : -29.70
 -- right : -15.49
 -- None : 0.53
 -- left : -29.01

('left', 'green', None, 'right')
 -- forward : 0.26
 -- right : 0.26
 -- None : -4.03
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -29.33
 -- right : 0.94
 -- None : 1.00
 -- left : -29.55

('right', 'red', 'right', 'forward')
 -- forward : -29.21
 -- right : -15.04
 -- None : 1.00
 -- left : -29.60

('left', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : -0.01
 -- None : -3.62
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.62
 -- None : -2.90
 -- left : 0.45

('right', 'green', 'forward', 'left')
 -- forward : 0.59
 -- right : 1.00
 -- None : -3.36
 -- left : 0.98

('left', 'red', 'left', None)
 -- forward : -6.62
 -- right : 0.26
 -- None : 1.00
 -- left : -6.76

('right', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 1.00
 -- None : -3.03
 -- left : 0.20

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : -4.11
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -6.86
 -- right : 1.00
 -- None : 0.51
 -- left : -7.35

('left', 'green', 'right', 'left')
 -- forward : 0.57
 -- right : 0.73
 -- None : -4.22
 -- left : 2.06

('left', 'red', None, 'right')
 -- forward : -7.12
 -- right : 0.40
 -- None : 1.00
 -- left : -7.34

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.26
 -- None : -2.80
 -- left : 0.49

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- right : 1.87
 -- None : -2.87
 -- left : 0.94

('left', 'red', 'left', 'left')
 -- forward : -29.69
 -- right : 0.34
 -- None : 1.00
 -- left : -7.45

('right', 'red', 'left', 'right')
 -- forward : -6.53
 -- right : 1.00
 -- None : 0.25
 -- left : -6.56

('forward', 'red', 'forward', 'forward')
 -- forward : -30.43
 -- right : -15.16
 -- None : 1.00
 -- left : -29.44

('left', 'red', 'forward', 'right')
