/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : 1.00
 -- None : -1.75
 -- left : 0.42

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.83
 -- None : -2.29
 -- left : 0.85

('left', 'red', 'right', 'left')
 -- forward : -19.12
 -- right : 0.87
 -- None : 1.43
 -- left : -19.11

('right', 'red', 'right', None)
 -- forward : -4.89
 -- right : 1.00
 -- None : 0.59
 -- left : -19.45

('right', 'green', 'right', 'forward')
 -- forward : 0.95
 -- right : 1.37
 -- None : -2.13
 -- left : 0.57

('left', 'red', 'right', 'right')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.90
 -- left : -19.16

('right', 'green', None, 'left')
 -- forward : 0.90
 -- right : 1.00
 -- None : -1.72
 -- left : 0.48

('left', 'green', 'right', 'right')
 -- forward : 0.93
 -- right : 0.98
 -- None : -2.10
 -- left : 1.20

('forward', 'red', None, None)
 -- forward : -19.96
 -- right : 0.51
 -- None : 1.00
 -- left : -4.59

('right', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 1.00
 -- None : -1.55
 -- left : 0.98

('right', 'red', None, 'forward')
 -- forward : -19.63
 -- right : -9.64
 -- None : 1.00
 -- left : -19.85

('forward', 'red', 'left', None)
 -- forward : -4.15
 -- right : 0.99
 -- None : 1.00
 -- left : -4.29

('left', 'red', 'left', 'forward')
 -- forward : -19.02
 -- right : -9.01
 -- None : 1.00
 -- left : -19.51

('right', 'red', 'right', 'left')
 -- forward : -4.29
 -- right : 1.00
 -- None : 0.86
 -- left : -19.22

('left', 'red', None, None)
 -- forward : -4.06
 -- right : 1.00
 -- None : 0.93
 -- left : -4.38

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -1.77
 -- left : 0.58

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.65
 -- None : -2.11
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.70
 -- right : 1.00
 -- None : -1.62
 -- left : 0.48

('right', 'red', 'left', 'forward')
 -- forward : -19.61
 -- right : -9.11
 -- None : 1.00
 -- left : -19.01

('left', 'green', None, 'right')
 -- forward : 0.43
 -- right : 0.82
 -- None : -1.91
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.08
 -- right : 0.66
 -- None : 1.00
 -- left : -19.50

('right', 'red', 'right', 'forward')
 -- forward : -19.41
 -- right : 0.00
 -- None : 1.00
 -- left : -19.30

('left', 'green', 'left', 'left')
 -- forward : 0.97
 -- right : 0.81
 -- None : -1.83
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.66
 -- None : -2.06
 -- left : 0.47

('right', 'green', 'forward', 'left')
 -- forward : 0.71
 -- right : 1.00
 -- None : -2.46
 -- left : 0.93

('left', 'red', 'left', None)
 -- forward : -19.85
 -- right : 0.81
 -- None : 1.00
 -- left : -4.97

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 1.00
 -- None : -2.10
 -- left : 0.85

('left', 'green', 'left', None)
 -- forward : 0.40
 -- right : 0.59
 -- None : -2.04
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.70
 -- right : 0.43
 -- None : 1.00
 -- left : -4.98

('left', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 0.75
 -- None : -1.73
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.40
 -- right : 0.55
 -- None : 1.00
 -- left : -4.61

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.83
 -- None : -2.15
 -- left : 0.71

('right', 'green', 'left', 'left')
 -- forward : 0.33
 -- right : 1.00
 -- None : -2.21
 -- left : 0.67

('left', 'red', 'left', 'left')
 -- forward : -4.93
 -- right : 0.76
 -- None : 1.00
 -- left : -4.06

('right', 'red', 'left', 'right')
 -- forward : -4.44
 -- right : 1.00
 -- None : 0.74
 -- left : -4.73

('forward', 'red', 'forward', 'forward')
 -- forward : -19.96
 -- right : -9.01
 -- None : 1.00
 -- left : -19.36

('left', 'red', 'forward', 'right')
 -- forward : -4.17
 -- right : 0.62
 -- None : 1.00
 -- left : -4.66

('left', 'green', 'forward', 'right')
 -- forward : 0.82
 -- right : 0.64
 -- None : -2.49
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.25
 -- right : 1.00
 -- None : 1.00
 -- left : -4.68

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.70
 -- None : -2.33
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.45

('right', 'red', None, 'right')
 -- forward : -4.74
 -- right : 1.00
 -- None : 0.61
 -- left : -4.50

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 0.46
 -- None : -1.81
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.87
 -- right : -9.25
 -- None : 1.00
 -- left : -19.81

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.55
 -- None : -1.91
 -- left : 0.54

('forward', 'red', 'right', None)
 -- forward : -4.42
 -- right : 0.87
 -- None : 1.00
 -- left : -19.50

('right', 'green', None, None)
 -- forward : 0.97
 -- right : 1.00
 -- None : -1.84
 -- left : 0.58

('forward', 'red', 'forward', None)
 -- forward : -19.14
 -- right : 0.52
 -- None : 1.00
 -- left : -4.25

('forward', 'red', None, 'left')
 -- forward : -4.99
 -- right : 0.49
 -- None : 1.00
 -- left : -4.51

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.15
 -- left : 0.78

('right', 'red', None, 'left')
 -- forward : -4.95
 -- right : 1.00
 -- None : 0.57
 -- left : -4.24

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.85
 -- None : -1.75
 -- left : 0.95

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.71
 -- left : 0.83

('forward', 'red', 'forward', 'right')
 -- forward : -4.04
 -- right : 0.49
 -- None : 1.00
 -- left : -4.02

('right', 'green', None, 'right')
 -- forward : 0.59
 -- right : 1.00
 -- None : -2.31
 -- left : 0.68

('forward', 'red', 'left', 'right')
 -- forward : -4.01
 -- right : 0.53
 -- None : 1.00
 -- left : -4.29

('forward', 'red', None, 'forward')
 -- forward : -19.64
 -- right : -9.97
 -- None : 1.00
 -- left : -19.80

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.60
 -- None : -1.89
 -- left : 0.95

('right', 'green', 'right', 'left')
