/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.93
 -- right : 0.94
 -- None : -2.25
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -1.67
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.04
 -- left : -19.14

('right', 'red', 'right', None)
 -- forward : -4.01
 -- right : 1.00
 -- None : 0.86
 -- left : -19.22

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.70
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.00
 -- left : -19.25

('right', 'green', None, 'left')
 -- forward : 0.81
 -- right : 1.00
 -- None : -1.83
 -- left : 0.43

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.66
 -- None : -2.22
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.84
 -- right : 0.86
 -- None : 1.00
 -- left : -4.93

('right', 'green', 'left', 'right')
 -- forward : 0.62
 -- right : 1.00
 -- None : -2.16
 -- left : 0.66

('right', 'red', None, 'forward')
 -- forward : -19.28
 -- right : -9.16
 -- None : 1.00
 -- left : -19.28

('forward', 'red', 'left', None)
 -- forward : -4.53
 -- right : 0.86
 -- None : 1.00
 -- left : -4.97

('left', 'red', 'left', 'forward')
 -- forward : -19.92
 -- right : -9.29
 -- None : 1.00
 -- left : -19.43

('right', 'red', 'right', 'left')
 -- forward : -19.32
 -- right : 1.00
 -- None : 1.02
 -- left : -19.72

('left', 'red', None, None)
 -- forward : -4.44
 -- right : 0.47
 -- None : 1.00
 -- left : -4.66

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.78
 -- None : -2.12
 -- left : 0.52

('left', 'green', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.85
 -- None : -1.92
 -- left : 1.89

