/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.89
 -- right : 1.17
 -- None : -0.59
 -- left : 0.81

('left', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 1.00
 -- None : -0.67
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -1.97
 -- right : 0.77
 -- None : 1.00
 -- left : -9.23

('right', 'red', 'right', None)
 -- forward : -9.45
 -- right : 0.83
 -- None : 1.00
 -- left : -9.08

('right', 'green', 'right', 'forward')
 -- forward : 0.95
 -- right : 1.00
 -- None : -0.27
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -9.08
 -- right : 0.00
 -- None : 1.19
 -- left : -9.28

('right', 'green', None, 'left')
 -- forward : 0.99
 -- right : 1.00
 -- None : -0.54
 -- left : 0.65

('left', 'green', 'right', 'right')
 -- forward : 1.14
 -- right : 0.81
 -- None : -0.36
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -1.88
 -- right : 0.74
 -- None : 1.00
 -- left : -1.93

('right', 'green', 'left', 'right')
 -- forward : 0.72
 -- right : 1.00
 -- None : -0.66
 -- left : 0.99

('right', 'red', None, 'forward')
 -- forward : -9.18
 -- right : -4.25
 -- None : 1.00
 -- left : -9.08

('forward', 'red', 'left', None)
 -- forward : -1.67
 -- right : 0.79
 -- None : 1.00
 -- left : -1.73

('left', 'red', 'left', 'forward')
 -- forward : -9.37
 -- right : -4.34
 -- None : 1.00
 -- left : -9.18

('right', 'red', 'right', 'left')
 -- forward : -1.72
 -- right : 1.06
 -- None : 1.17
 -- left : -9.21

('left', 'red', None, None)
 -- forward : -1.63
 -- right : 1.00
 -- None : 1.00
 -- left : -1.99

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.62
 -- left : 0.85

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.28
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.92
 -- right : 1.00
 -- None : -0.39
 -- left : 0.72

('right', 'red', 'left', 'forward')
 -- forward : -9.35
 -- right : -4.44
 -- None : 1.00
 -- left : -9.41

('left', 'green', None, 'right')
 -- forward : 0.93
 -- right : 0.78
 -- None : -0.55
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.33
 -- right : 0.79
 -- None : 1.00
 -- left : -9.32

('right', 'red', 'right', 'forward')
 -- forward : -9.42
 -- right : -4.07
 -- None : 1.00
 -- left : -9.18

('left', 'green', 'left', 'left')
 -- forward : 0.90
 -- right : 1.00
 -- None : -0.35
 -- left : 0.99

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.68
 -- None : -0.74
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.75
 -- right : 1.00
 -- None : -0.56
 -- left : 0.94

('left', 'red', 'left', None)
 -- forward : -1.81
 -- right : 0.92
 -- None : 1.00
 -- left : -1.62

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.70
 -- left : 0.66

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.44
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.95
 -- right : 1.00
 -- None : 0.89
 -- left : -1.84

('left', 'green', 'left', 'right')
 -- forward : 1.04
 -- right : 1.08
 -- None : -0.37
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -1.72
 -- right : 1.00
 -- None : 0.91
 -- left : -9.13

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.45
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.65
 -- right : 1.00
 -- None : -0.50
 -- left : 0.81

('left', 'red', 'left', 'left')
 -- forward : -1.71
 -- right : 0.73
 -- None : 1.00
 -- left : -1.69

('right', 'red', 'left', 'right')
 -- forward : -1.84
 -- right : 0.94
 -- None : 0.90
 -- left : -1.78

('forward', 'red', 'forward', 'forward')
 -- forward : -9.09
 -- right : -4.06
 -- None : 1.00
 -- left : -9.40

('left', 'red', 'forward', 'right')
 -- forward : -1.79
 -- right : 0.88
 -- None : 1.00
 -- left : -1.74

('left', 'green', 'forward', 'right')
 -- forward : 1.19
 -- right : 1.04
 -- None : -0.72
 -- left : 1.03

('forward', 'red', 'forward', 'left')
 -- forward : -1.63
 -- right : 0.84
 -- None : 1.00
 -- left : -1.54

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.97
 -- None : -0.63
 -- left : 0.95

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 1.00
 -- left : -9.33

('right', 'red', None, 'right')
 -- forward : -1.74
 -- right : 1.00
 -- None : 0.83
 -- left : -1.93

('left', 'green', 'forward', None)
 -- forward : 0.83
 -- right : 0.93
 -- None : -0.67
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.09
 -- right : -4.01
 -- None : 1.00
 -- left : -9.04

('forward', 'green', 'right', None)
 -- forward : 0.93
 -- right : 0.86
 -- None : -0.64
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -1.67
 -- right : 1.00
 -- None : 0.91
 -- left : -9.26

('right', 'green', None, None)
 -- forward : 0.92
 -- right : 1.00
 -- None : -0.40
 -- left : 0.82

('forward', 'red', 'forward', None)
 -- forward : -1.67
 -- right : 0.89
 -- None : 1.00
 -- left : -1.64

('forward', 'red', None, 'left')
 -- forward : -1.87
 -- right : 0.93
 -- None : 1.00
 -- left : -1.52

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.84
 -- None : -0.69
 -- left : 0.95

('right', 'red', None, 'left')
 -- forward : -1.88
 -- right : 1.00
 -- None : 0.81
 -- left : -1.50

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.93
 -- None : -0.32
 -- left : 0.93

('right', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 1.00
 -- None : -0.29
 -- left : 1.04

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.93
 -- None : -0.63
 -- left : 0.79

('forward', 'red', 'forward', 'right')
 -- forward : -1.65
 -- right : 0.77
 -- None : 1.00
 -- left : -9.32

('right', 'green', None, 'right')
 -- forward : 0.96
 -- right : 1.00
 -- None : -0.45
 -- left : 0.84

('forward', 'red', 'left', 'right')
 -- forward : -1.79
 -- right : 0.97
 -- None : 1.00
 -- left : -1.92

('forward', 'red', None, 'forward')
 -- forward : -9.14
 -- right : -4.05
 -- None : 1.00
 -- left : -9.39

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.50
 -- left : 0.81

('right', 'green', 'right', 'left')
 -- forward : 0.87
 -- right : 1.12
 -- None : -0.58
 -- left : 0.76

('left', 'red', None, 'forward')
 -- forward : -9.15
 -- right : -4.24
 -- None : 1.00
 -- left : -9.38

('forward', 'red', None, 'right')
 -- forward : -1.61
 -- right : 1.00
 -- None : 1.00
 -- left : -1.71

('left', 'green', 'right', 'forward')
 -- forward : 0.94
 -- right : 0.68
 -- None : -0.32
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -2.00
 -- right : 1.00
 -- None : 0.85
 -- left : -1.76

('left', 'red', None, 'left')
 -- forward : -1.55
 -- right : 0.79
 -- None : 1.00
 -- left : -1.66

('forward', 'red', 'left', 'forward')
 -- forward : -9.46
 -- right : -4.08
 -- None : 1.00
 -- left : -9.12

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.80
 -- None : -0.27
 -- left : 0.61

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.77
 -- None : -0.28
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -9.16
 -- right : -4.14
 -- None : 1.00
 -- left : -9.34

('right', 'red', 'left', None)
 -- forward : -9.08
 -- right : 1.00
 -- None : 0.96
 -- left : -9.13

('right', 'green', 'forward', None)
 -- forward : 0.91
 -- right : 1.00
 -- None : -0.71
 -- left : 0.87

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.74
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -1.71
 -- right : 1.00
 -- None : 0.93
 -- left : -1.84

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.60
 -- None : -0.38
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -0.32
 -- left : 0.87

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.43
 -- left : 0.70

('left', 'red', 'forward', 'left')
 -- forward : -9.43
 -- right : 0.76
 -- None : 1.00
 -- left : -1.72

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.90
 -- None : -0.51
 -- left : 0.88

('forward', 'red', 'left', 'left')
 -- forward : -1.52
 -- right : 0.96
 -- None : 1.00
 -- left : -1.98

('left', 'red', 'right', 'forward')
 -- forward : -9.02
 -- right : -4.19
 -- None : 1.00
 -- left : -9.07

('left', 'green', 'right', 'left')
 -- forward : 0.73
 -- right : 1.00
 -- None : -0.56
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -1.74
 -- right : 1.00
 -- None : 1.00
 -- left : -1.75

