/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.64
 -- None : -1.81
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -4.84
 -- right : 1.00
 -- None : 1.00
 -- left : -19.45

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.68

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.29

('right', 'green', None, 'left')
 -- forward : 0.82
 -- right : 1.00
 -- None : -1.87
 -- left : 0.51

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.37
 -- None : -2.21
 -- left : 0.88

('forward', 'red', None, None)
 -- forward : -4.32
 -- right : 0.81
 -- None : 1.00
 -- left : -4.54

('right', 'green', 'left', 'right')
 -- forward : 0.56
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.86
 -- right : -9.38
 -- None : 1.00
 -- left : -19.36

('forward', 'red', 'left', None)
 -- forward : -4.91
 -- right : 0.61
 -- None : 1.00
 -- left : -4.58

('left', 'red', 'left', 'forward')
 -- forward : -19.33
 -- right : -9.47
 -- None : 1.00
 -- left : -20.00

('right', 'red', 'right', 'left')
 -- forward : -4.27
 -- right : 1.00
 -- None : 0.00
 -- left : -19.82

('left', 'red', None, None)
 -- forward : -4.51
 -- right : 0.74
 -- None : 1.00
 -- left : -4.50

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.23
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 0.52
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.70
 -- left : 0.55

('right', 'red', 'left', 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 1.00
 -- left : -19.28

('left', 'green', None, 'right')
 -- forward : 0.48
 -- right : 0.56
 -- None : -1.59
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -19.67
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.34
 -- right : -9.19
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.26
 -- right : 1.00
 -- None : 1.00
 -- left : -4.76

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.74
 -- None : -2.37
 -- left : 0.37

('left', 'green', 'left', None)
 -- forward : 0.47
 -- right : 0.63
 -- None : -2.33
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.56
 -- right : 0.48
 -- None : 1.00
 -- left : -4.83

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.88
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.36
 -- right : 1.00
 -- None : 1.00
 -- left : -4.88

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.68
