/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.52
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.99
 -- right : 1.00
 -- None : -0.54
 -- left : 0.90

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.00
 -- left : -9.42

('right', 'red', 'right', None)
 -- forward : -1.76
 -- right : 1.00
 -- None : 1.00
 -- left : -9.47

('right', 'green', 'right', 'forward')
 -- forward : 1.10
 -- right : 1.10
 -- None : 0.00
 -- left : 0.78

('left', 'red', 'right', 'right')
 -- forward : -1.59
 -- right : 0.89
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.70
 -- right : 1.00
 -- None : -0.61
 -- left : 0.82

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.64
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -1.99
 -- right : 0.74
 -- None : 1.00
 -- left : -1.81

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.64
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -9.43
 -- right : -4.12
 -- None : 1.00
 -- left : -9.40

('forward', 'red', 'left', None)
 -- forward : -1.58
 -- right : 1.00
 -- None : 1.00
 -- left : -1.98

('left', 'red', 'left', 'forward')
 -- forward : -9.08
 -- right : -4.28
 -- None : 1.00
 -- left : -9.49

('right', 'red', 'right', 'left')
 -- forward : -1.99
 -- right : 1.00
 -- None : 1.00
 -- left : -9.07

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.65
 -- None : -0.29
 -- left : 0.76

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.85
 -- None : -0.68
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.91
 -- None : -0.63
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.91
 -- None : -0.52
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -9.32
 -- right : -4.33
 -- None : 1.00
 -- left : -9.11

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.68
 -- left : 0.84

('forward', 'red', 'right', 'left')
 -- forward : -1.55
 -- right : 0.92
 -- None : 1.28
 -- left : -9.11

('right', 'red', 'right', 'forward')
 -- forward : -9.31
 -- right : -4.04
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 1.00
 -- None : -0.59
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.68
 -- None : -0.67
 -- left : 1.00

('left', 'green', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.76
 -- None : -0.71
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -1.67
 -- right : 0.99
 -- None : 1.00
 -- left : -1.95

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 1.00
 -- None : -0.48
 -- left : 0.54

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.96
 -- None : -0.40
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.60
 -- right : 0.96
 -- None : 1.00
 -- left : -1.80

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -1.69
 -- right : 0.77
 -- None : 1.00
 -- left : -1.97

('forward', 'green', 'right', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : -0.52
 -- left : 0.95

('right', 'green', 'left', 'left')
 -- forward : 0.59
 -- right : 1.00
 -- None : -0.52
 -- left : 0.98

('left', 'red', 'left', 'left')
 -- forward : -1.70
 -- right : 1.00
 -- None : 1.00
 -- left : -1.50

('right', 'red', 'left', 'right')
 -- forward : -1.96
 -- right : 1.00
 -- None : 1.00
 -- left : -1.79

('forward', 'red', 'forward', 'forward')
 -- forward : -9.20
 -- right : -4.43
 -- None : 1.00
 -- left : -9.03

('left', 'red', 'forward', 'right')
 -- forward : -1.74
 -- right : 0.56
 -- None : 1.00
 -- left : -1.67

('right', 'green', 'forward', 'left')
 -- forward : 0.88
 -- right : 1.00
 -- None : -0.71
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.99
 -- right : 1.00
 -- None : 0.91
 -- left : -1.60

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.77
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.16

('right', 'red', None, 'right')
 -- forward : -1.58
 -- right : 1.00
 -- None : 0.80
 -- left : -1.90

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.97
 -- None : -0.44
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.09
