/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.53
 -- right : 1.00
 -- None : -3.77
 -- left : 0.93

('right', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 1.63
 -- None : -3.78
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.67
 -- right : 0.00
 -- None : 1.00
 -- left : -30.36

('right', 'red', 'right', None)
 -- forward : -7.65
 -- right : 1.00
 -- None : 0.42
 -- left : -29.13

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.92
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -29.26
 -- right : 0.88
 -- None : 1.00
 -- left : -29.51

('right', 'green', None, 'left')
 -- forward : 0.19
 -- right : 1.00
 -- None : -2.99
 -- left : 0.51

('left', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.33
 -- None : -3.25
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -6.81
 -- right : 0.26
 -- None : 1.00
 -- left : -7.44

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.35
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -29.77
 -- right : -14.73
 -- None : 1.00
 -- left : -29.94

('forward', 'red', 'left', None)
 -- forward : -6.74
 -- right : 0.98
 -- None : 1.00
 -- left : -7.92

('left', 'red', 'left', 'forward')
 -- forward : -30.34
 -- right : -14.85
 -- None : 1.00
 -- left : -29.72

('right', 'red', 'right', 'left')
 -- forward : -7.88
 -- right : 1.00
 -- None : 0.88
 -- left : -29.68

('left', 'red', None, None)
 -- forward : -7.70
 -- right : 1.00
 -- None : 1.00
 -- left : -6.87

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.14
 -- None : -3.19
 -- left : 0.92

('left', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.66
 -- None : -3.85
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.02
 -- right : 1.00
 -- None : -3.17
 -- left : 0.59

('right', 'red', 'left', 'forward')
 -- forward : -29.43
 -- right : -14.88
 -- None : 1.00
 -- left : -29.33

('left', 'green', None, 'right')
 -- forward : 0.15
 -- right : 1.00
 -- None : -3.16
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -29.18

('right', 'red', 'right', 'forward')
 -- forward : -29.62
 -- right : -15.10
 -- None : 1.00
 -- left : -29.34

('left', 'green', 'right', 'right')
 -- forward : 1.06
 -- right : 0.83
 -- None : -2.93
 -- left : 0.72

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.35
 -- None : -3.15
 -- left : 0.32

('left', 'green', 'forward', 'right')
