/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : -1.88
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.71
 -- left : -19.37

('right', 'red', 'right', None)
 -- forward : -4.89
 -- right : 1.00
 -- None : 0.95
 -- left : -19.58

('right', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.26
 -- left : 0.98

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 1.00
 -- None : -2.10
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : -1.78
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.52
 -- right : 0.48
 -- None : 1.00
 -- left : -4.79

('right', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 1.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.33
 -- right : -9.83
 -- None : 1.00
 -- left : -19.68

('forward', 'red', 'left', None)
 -- forward : -19.63
 -- right : 0.59
 -- None : 1.00
 -- left : -4.28

('left', 'red', 'left', 'forward')
 -- forward : -19.46
 -- right : -9.85
 -- None : 1.00
 -- left : -19.20

('right', 'red', 'right', 'left')
 -- forward : -4.07
 -- right : 1.00
 -- None : 0.00
 -- left : -19.64

('left', 'red', None, None)
 -- forward : -4.79
 -- right : 0.58
 -- None : 1.00
 -- left : -4.77

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.73
 -- None : -2.14
 -- left : 0.59

('left', 'green', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.89
 -- None : -1.53
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.89
 -- right : 1.00
 -- None : -2.47
 -- left : 0.45

('right', 'red', 'left', 'forward')
 -- forward : -19.68
 -- right : -9.88
 -- None : 1.00
 -- left : -19.50

('left', 'green', None, 'right')
 -- forward : 0.66
 -- right : 0.95
 -- None : -2.34
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.20

('right', 'red', 'right', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.91
 -- left : -19.32

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 0.81
 -- None : -1.51
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.67
 -- right : 1.00
 -- None : 0.00
 -- left : 0.78

('left', 'red', 'left', None)
 -- forward : -4.73
 -- right : 1.00
 -- None : 0.65
 -- left : -4.07

('right', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 1.00
 -- None : -1.59
 -- left : 0.83

('left', 'green', 'left', None)
 -- forward : 0.55
 -- right : 0.35
 -- None : -2.31
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.85
 -- right : 0.40
 -- None : 1.00
 -- left : -4.94

('left', 'green', 'right', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -1.69
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.72
 -- right : 0.65
 -- None : 1.00
 -- left : -4.56

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.53

('right', 'green', 'left', 'left')
 -- forward : 0.48
 -- right : 1.00
 -- None : -1.82
 -- left : 0.53

('left', 'red', 'left', 'left')
 -- forward : -4.24
 -- right : 0.21
 -- None : 1.00
 -- left : -4.02

('right', 'red', 'left', 'right')
 -- forward : -4.25
 -- right : 0.00
 -- None : 0.66
 -- left : -4.42

('forward', 'red', 'forward', 'forward')
 -- forward : -19.75
 -- right : -9.48
