/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.99
 -- None : -2.15
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.32
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.68

('right', 'red', 'right', None)
 -- forward : -19.81
 -- right : 1.00
 -- None : 0.56
 -- left : -19.36

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.22
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.03
 -- left : 0.89

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.79
 -- right : 0.88
 -- None : 1.00
 -- left : -4.11

('right', 'green', 'left', 'right')
 -- forward : 0.57
 -- right : 1.00
 -- None : -1.96
 -- left : 0.55

('right', 'red', None, 'forward')
 -- forward : -19.76
 -- right : -9.26
 -- None : 1.00
 -- left : -19.98

('forward', 'red', 'left', None)
 -- forward : -4.40
 -- right : 0.99
 -- None : 1.00
 -- left : -4.01

('left', 'red', 'left', 'forward')
 -- forward : -19.15
 -- right : -9.76
 -- None : 1.00
 -- left : -19.29

('right', 'red', 'right', 'left')
 -- forward : -4.49
 -- right : 0.00
 -- None : 0.32
 -- left : -19.60

('left', 'red', None, None)
 -- forward : -4.97
 -- right : 0.37
 -- None : 1.00
 -- left : -4.99

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.75
 -- None : -1.68
 -- left : 0.67

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.19
 -- left : 0.57

('right', 'red', 'left', 'forward')
 -- forward : -19.73
 -- right : -9.96
 -- None : 1.00
 -- left : -19.93

('left', 'green', None, 'right')
 -- forward : 0.00
