/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.11
 -- right : 1.00
 -- None : -4.56
 -- left : 1.00

('left', 'green', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.68
 -- None : -4.96
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -39.55
 -- right : 0.32
 -- None : 1.00
 -- left : -39.75

('right', 'red', 'right', None)
 -- forward : -9.33
 -- right : 1.00
 -- None : 0.01
 -- left : -40.40

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.72
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : -10.15
 -- right : 1.33
 -- None : 1.00
 -- left : -40.26

('right', 'green', None, 'left')
 -- forward : 0.77
 -- right : 1.00
 -- None : -4.21
 -- left : 0.87

('left', 'green', 'right', 'right')
 -- forward : 0.28
 -- right : 1.30
 -- None : -5.36
 -- left : 1.51

('forward', 'red', None, None)
 -- forward : -10.28
 -- right : 0.52
 -- None : 1.00
 -- left : -10.23

('right', 'green', 'left', 'right')
 -- forward : 0.98
 -- right : 1.00
 -- None : -5.63
 -- left : 0.19

('right', 'red', None, 'forward')
 -- forward : -40.59
 -- right : -20.83
 -- None : 1.00
 -- left : -40.25

('forward', 'red', 'left', None)
 -- forward : -10.06
 -- right : 0.30
 -- None : 1.00
 -- left : -9.29

('left', 'red', 'left', 'forward')
 -- forward : -39.45
 -- right : -19.39
 -- None : 1.00
 -- left : -39.73

('right', 'red', 'right', 'left')
 -- forward : -39.51
 -- right : 1.00
 -- None : 1.00
 -- left : -39.59

('left', 'red', None, None)
 -- forward : -9.07
 -- right : 0.50
 -- None : 1.00
 -- left : -9.72

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.76
 -- None : -4.00
 -- left : 0.99

('left', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 1.00
 -- None : -4.13
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.77
 -- right : 1.00
 -- None : -5.07
 -- left : 0.37

('right', 'red', 'left', 'forward')
 -- forward : -39.50
 -- right : -19.04
 -- None : 1.00
 -- left : -39.59

('left', 'green', None, 'right')
 -- forward : 0.04
 -- right : 0.80
 -- None : -4.61
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.88
 -- right : 0.31
 -- None : 1.00
 -- left : -40.12

('right', 'red', 'right', 'forward')
 -- forward : -40.08
 -- right : -19.55
 -- None : 1.00
 -- left : -40.65

('left', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 1.00
 -- None : -5.87
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.91
 -- None : -4.86
 -- left : 0.22

('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- right : 1.00
 -- None : -5.29
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -9.23
 -- right : 0.28
 -- None : 1.00
 -- left : -9.47

('right', 'green', None, 'forward')
 -- forward : 0.12
 -- right : 1.00
 -- None : -5.10
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.63
 -- None : -5.06
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.73
 -- right : 0.48
 -- None : 1.00
 -- left : -9.92

('left', 'green', 'left', 'right')
 -- forward : 0.40
 -- right : 0.27
 -- None : -4.87
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.62
 -- right : 0.83
 -- None : 1.00
 -- left : -10.76

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.06
 -- None : -4.74
 -- left : 0.59

('right', 'green', 'left', 'left')
 -- forward : 0.52
 -- right : 1.00
 -- None : -5.34
 -- left : 0.31

('left', 'red', 'left', 'left')
 -- forward : -9.23
 -- right : 0.56
 -- None : 1.00
 -- left : -9.96

('right', 'red', 'left', 'right')
 -- forward : -9.74
 -- right : 1.00
 -- None : 0.19
 -- left : -39.67

('forward', 'red', 'forward', 'forward')
 -- forward : -39.17
 -- right : -20.65
 -- None : 1.00
 -- left : -39.16

('left', 'red', 'forward', 'right')
 -- forward : -10.41
 -- right : 0.87
 -- None : 1.00
 -- left : -10.14

('left', 'green', 'forward', 'right')
 -- forward : 0.60
