/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.98
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : -0.04
 -- right : 2.42
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'right', 'left')
 -- forward : -7.75
 -- right : 1.00
 -- None : 0.00
 -- left : -29.91

('right', 'red', 'right', None)
 -- forward : -7.08
 -- right : 1.00
 -- None : -0.00
 -- left : -30.37

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.29
 -- right : 1.00
 -- None : -3.76
 -- left : -0.25

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 1.77

('forward', 'red', None, None)
 -- forward : -7.80
 -- right : 0.48
 -- None : 1.00
 -- left : -7.03

('right', 'green', 'left', 'right')
 -- forward : 0.42
 -- right : 1.00
 -- None : -4.03
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -29.21
 -- right : -15.37
 -- None : 1.00
 -- left : -30.25

('forward', 'red', 'left', None)
 -- forward : -6.52
 -- right : 0.59
 -- None : 1.00
 -- left : -7.37

('left', 'red', 'left', 'forward')
 -- forward : -30.03
 -- right : -14.62
 -- None : 1.00
 -- left : -29.95

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -29.95

('left', 'red', None, None)
 -- forward : -7.13
 -- right : 0.03
 -- None : 1.00
 -- left : -7.34

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.46
 -- None : -3.87
 -- left : 0.97

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.25
 -- None : -3.78
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.34
 -- left : 0.26

('right', 'red', 'left', 'forward')
 -- forward : -30.09
 -- right : -14.81
 -- None : 1.00
 -- left : -29.19

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.28
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -7.96
 -- right : 1.00
 -- None : 0.00
 -- left : -30.40

('right', 'red', 'right', 'forward')
 -- forward : -30.47
 -- right : 0.00
 -- None : 1.00
 -- left : -30.11

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.54
 -- None : -3.00
 -- left : 0.15

('right', 'green', 'forward', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -7.17
 -- right : 0.04
 -- None : 1.00
 -- left : -6.64

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 1.00
 -- None : -3.11
 -- left : 0.76

('left', 'green', 'left', None)
 -- forward : 0.38
 -- right : 0.68
 -- None : -3.52
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -6.51
 -- right : 1.00
 -- None : 1.00
 -- left : -6.83

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.00
 -- left : -29.27

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.04
 -- left : 0.15

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.00
 -- left : -6.89

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -29.73
 -- right : -14.64
 -- None : 1.00
 -- left : -30.37

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.38
 -- None : -3.19
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -29.31
 -- right : 0.00
 -- None : 1.00
 -- left : -7.73

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.49
 -- left : 0.99

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -29.83
 -- right : 1.00
 -- None : 0.18
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.38
 -- right : 1.00
 -- None : -3.73
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.45
 -- None : 1.00
 -- left : -30.33

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.14
 -- None : -3.56
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -7.50
 -- right : 0.29
 -- None : 1.00
 -- left : -6.91

('right', 'green', None, None)
 -- forward : 0.40
 -- right : 1.00
 -- None : -3.49
 -- left : 0.21

('forward', 'red', 'forward', None)
 -- forward : -6.94
 -- right : 0.28
 -- None : 1.00
 -- left : -7.09

('forward', 'red', None, 'left')
 -- forward : -7.13
 -- right : 1.00
 -- None : 1.00
 -- left : -29.02

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.95
 -- left : 0.89

('right', 'red', None, 'left')
 -- forward : -7.16
 -- right : 1.00
 -- None : 0.87
 -- left : -7.24

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -7.60
 -- right : 0.64
 -- None : 1.00
 -- left : -6.53

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.65
 -- left : 0.05

('forward', 'red', 'left', 'right')
 -- forward : -29.22
 -- right : 0.67
 -- None : 1.00
 -- left : -7.69

('forward', 'red', None, 'forward')
 -- forward : -29.56
 -- right : -14.60
 -- None : 1.00
 -- left : -29.04

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.47
 -- right : -14.82
 -- None : 1.00
 -- left : -29.10

('forward', 'red', 'right', None)
 -- forward : -29.12
 -- right : 0.97
 -- None : 1.00
 -- left : -29.91

('left', 'green', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.74
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -30.42
 -- right : 1.00
 -- None : 0.38
 -- left : -6.64

('left', 'red', None, 'left')
 -- forward : -7.61
 -- right : 0.66
 -- None : 1.00
 -- left : -30.32

('forward', 'red', 'left', 'forward')
 -- forward : -30.48
 -- right : -15.45
 -- None : 1.00
 -- left : -30.39

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.80
 -- None : -3.19
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.68
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.61
 -- right : -14.28
 -- None : 1.00
 -- left : -29.75

('right', 'red', 'left', None)
 -- forward : -29.01
 -- right : 1.00
 -- None : 0.70
 -- left : -6.77

('right', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 0.45
 -- None : -3.24
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.56
 -- None : -3.03
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -29.41
 -- right : 1.00
 -- None : 0.00
 -- left : -7.98

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.27
 -- None : -4.04
 -- left : 0.27

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.35

('right', 'green', 'left', 'forward')
 -- forward : 0.35
 -- right : 1.00
 -- None : -2.91
 -- left : 0.40

('left', 'red', 'forward', 'left')
 -- forward : -7.33
 -- right : 0.39
 -- None : 1.00
 -- left : -29.95

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 0.61
 -- None : -3.07
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -7.02

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -30.18

('left', 'green', 'left', 'right')
 -- forward : -0.38
 -- right : 0.96
 -- None : -4.14
 -- left : 1.59

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -7.44

('left', 'red', 'left', 'right')
 -- forward : -7.60
 -- right : 1.00
 -- None : 0.00
 -- left : -7.95

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.47
 -- None : 1.00
 -- left : -30.00

('right', 'red', 'forward', None)
 -- forward : -7.89
 -- right : 1.00
 -- None : 0.87
 -- left : -7.29

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.89
 -- None : -4.06
 -- left : 0.55

('left', 'green', 'right', None)
 -- forward : 0.28
 -- right : 1.00
 -- None : -4.08
 -- left : 0.55

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.60
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.17
 -- left : 0.40

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -7.47

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.09
 -- None : -4.10
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.85
 -- right : 0.38
 -- None : -4.00
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -4.09
 -- left : 0.36

('left', 'red', 'right', None)
 -- forward : -6.78
 -- right : 0.16
 -- None : 1.00
 -- left : -30.14

('right', 'red', 'right', 'right')
 -- forward : -7.76
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

