/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.74
 -- right : 1.00
 -- None : -5.80
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.79
 -- None : -4.45
 -- left : 0.95

('left', 'red', 'right', 'left')
 -- forward : -39.18
 -- right : 0.26
 -- None : 1.00
 -- left : -40.32

('right', 'red', 'right', None)
 -- forward : -10.08
 -- right : 1.00
 -- None : 0.41
 -- left : -40.43

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- right : 1.00
 -- None : -4.53
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -39.18

('right', 'green', None, 'left')
 -- forward : 0.83
 -- right : 1.00
 -- None : -5.63
 -- left : 0.95

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.30
 -- None : -5.81
 -- left : 0.77

('forward', 'red', None, None)
 -- forward : -10.07
 -- right : 1.00
 -- None : 1.00
 -- left : -40.43

('right', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.14
 -- None : -5.44
 -- left : 0.57

('right', 'red', None, 'forward')
 -- forward : -40.61
 -- right : -19.23
 -- None : 1.00
 -- left : -39.30

('forward', 'red', 'left', None)
 -- forward : -9.42
 -- right : 1.00
 -- None : 1.00
 -- left : -10.87

('left', 'red', 'left', 'forward')
 -- forward : -39.09
 -- right : -20.18
 -- None : 1.00
 -- left : -40.92

('right', 'red', 'right', 'left')
 -- forward : -9.87
 -- right : 1.00
 -- None : 0.93
 -- left : -40.61

('left', 'red', None, None)
 -- forward : -9.15
 -- right : 0.06
 -- None : 1.00
 -- left : -10.43

('forward', 'green', 'left', None)
 -- forward : 0.99
 -- right : 0.56
 -- None : -5.62
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : -0.86
 -- right : 1.00
 -- None : -4.02
 -- left : 0.80

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.93
 -- None : -5.29
 -- left : 1.40

('right', 'red', 'left', 'forward')
 -- forward : -40.80
 -- right : -20.29
 -- None : 1.00
 -- left : -39.49

('left', 'green', None, 'right')
 -- forward : -0.04
 -- right : 1.00
 -- None : -5.12
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.26
 -- right : 1.00
 -- None : 1.00
 -- left : -40.23

('right', 'red', 'right', 'forward')
 -- forward : -39.48
 -- right : -20.48
 -- None : 1.00
 -- left : -39.67

('left', 'green', 'left', 'left')
 -- forward : 0.90
 -- right : 0.20
 -- None : -4.36
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.49
 -- None : -4.65
 -- left : 0.01

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.44
 -- None : -4.20
 -- left : 0.99

('left', 'red', 'left', None)
 -- forward : -40.59
 -- right : 0.56
 -- None : 1.00
 -- left : -10.09

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.65
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : -0.22
 -- right : -0.45
 -- None : -5.00
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -39.92
 -- right : 0.38
 -- None : 1.00
 -- left : -10.61

('left', 'green', 'right', 'left')
 -- forward : 1.20
 -- right : 1.00
 -- None : -5.91
 -- left : 1.64

('left', 'red', None, 'right')
 -- forward : -9.86
 -- right : 0.57
 -- None : 1.00
 -- left : -39.51

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : -0.08
 -- None : -5.46
 -- left : 0.49

('right', 'green', 'left', 'left')
 -- forward : 1.49
 -- right : 1.00
 -- None : -4.71
 -- left : 0.53

('left', 'red', 'left', 'left')
 -- forward : -10.13
 -- right : 1.00
 -- None : 1.00
 -- left : -9.90

('right', 'red', 'left', 'right')
 -- forward : -10.91
