/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.29
 -- None : -5.05
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.03
 -- right : 1.00
 -- None : -5.06
 -- left : 0.78

('left', 'red', 'right', 'left')
 -- forward : -10.12
 -- right : 0.49
 -- None : 2.53
 -- left : -39.47

('right', 'red', 'right', None)
 -- forward : -10.75
 -- right : 1.00
 -- None : 0.66
 -- left : -40.20

('right', 'green', 'right', 'forward')
 -- forward : 0.35
 -- right : 1.00
 -- None : -5.77
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : -40.92
 -- right : 0.92
 -- None : 1.00
 -- left : -40.64

('right', 'green', None, 'left')
 -- forward : 0.84
 -- right : 1.00
 -- None : -4.13
 -- left : 0.23

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.17
 -- None : -4.52
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -9.50
 -- right : 0.45
 -- None : 1.00
 -- left : -9.24

('right', 'green', 'left', 'right')
 -- forward : 0.60
 -- right : 1.00
 -- None : -5.16
 -- left : 0.95

('right', 'red', None, 'forward')
 -- forward : -40.68
 -- right : -20.60
 -- None : 1.00
 -- left : -39.44

('forward', 'red', 'left', None)
 -- forward : -9.31
 -- right : 0.68
 -- None : 1.00
 -- left : -10.22

('left', 'red', 'left', 'forward')
 -- forward : -39.46
 -- right : -19.73
 -- None : 1.00
 -- left : -40.73

('right', 'red', 'right', 'left')
 -- forward : -9.39
 -- right : 1.00
 -- None : 0.93
 -- left : -40.84

('left', 'red', None, None)
 -- forward : -10.67
 -- right : 0.49
 -- None : 1.00
 -- left : -10.67

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.81
 -- None : -5.66
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.09
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.30
 -- right : 1.00
 -- None : -4.90
 -- left : 0.75

('right', 'red', 'left', 'forward')
 -- forward : -39.61
 -- right : -19.96
 -- None : 1.00
 -- left : -40.10

('left', 'green', None, 'right')
 -- forward : 0.07
 -- right : 0.16
 -- None : -5.34
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -39.43
 -- right : 0.57
 -- None : 1.00
 -- left : -39.82

('right', 'red', 'right', 'forward')
 -- forward : -40.16
 -- right : -20.26
 -- None : 1.00
 -- left : -40.25

('left', 'green', 'right', 'right')
 -- forward : 0.31
 -- right : 0.92
 -- None : -4.54
 -- left : 1.05

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.24
 -- None : -5.44
 -- left : 0.56

('right', 'green', 'forward', 'left')
 -- forward : 0.24
 -- right : 1.00
 -- None : -5.55
 -- left : 0.20

('left', 'red', 'left', None)
 -- forward : -40.81
 -- right : 0.61
 -- None : 1.00
 -- left : -9.49

('right', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 1.00
 -- None : -4.91
 -- left : 0.77

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.93
 -- None : -5.93
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.90
 -- right : 0.41
 -- None : 1.00
 -- left : -10.61

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.09
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -9.93
 -- right : 0.32
 -- None : 1.00
 -- left : -9.12

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.09
 -- left : 0.14

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.46
 -- left : 0.59

('left', 'red', 'left', 'left')
 -- forward : -10.61
 -- right : 0.84
 -- None : 1.00
 -- left : -10.51

('right', 'red', 'left', 'right')
 -- forward : -10.00
 -- right : 1.00
 -- None : 1.04
 -- left : -10.09

('forward', 'red', 'forward', 'forward')
 -- forward : -39.47
 -- right : -19.34
 -- None : 1.00
 -- left : -39.72

('left', 'red', 'forward', 'right')
 -- forward : -9.61
 -- right : 0.20
 -- None : 1.00
 -- left : -39.73

('left', 'green', 'forward', 'right')
 -- forward : 0.22
 -- right : 0.74
 -- None : -5.23
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.38
 -- right : 0.01
 -- None : 1.00
 -- left : -9.27

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.02
 -- None : -5.04
 -- left : 0.73

('forward', 'red', 'right', 'right')
 -- forward : -10.20
 -- right : 0.27
 -- None : 1.00
 -- left : -39.49

('right', 'red', None, 'right')
 -- forward : -10.45
 -- right : 1.00
 -- None : 0.25
 -- left : -10.62

('left', 'green', 'forward', None)
 -- forward : 0.90
 -- right : 0.96
 -- None : -5.78
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.49
 -- right : -19.90
 -- None : 1.00
 -- left : -40.96

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.13
 -- None : -4.49
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -10.57
 -- right : 0.52
 -- None : 1.00
 -- left : -9.14

('right', 'green', None, None)
 -- forward : 0.20
 -- right : 1.00
 -- None : -4.28
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -10.78
 -- right : 0.65
 -- None : 1.00
 -- left : -10.70

('forward', 'red', None, 'left')
 -- forward : -9.12
 -- right : 0.34
 -- None : 1.00
 -- left : -9.71

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.83
 -- left : 0.68

('right', 'red', None, 'left')
 -- forward : -40.70
 -- right : 1.00
 -- None : 1.00
 -- left : -10.84

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.02
 -- None : -5.66
 -- left : 0.97

('right', 'green', 'forward', 'forward')
 -- forward : 0.23
 -- right : 1.00
 -- None : -5.40
 -- left : 0.03

('forward', 'red', 'forward', 'right')
 -- forward : -9.58
 -- right : 1.00
 -- None : 1.00
 -- left : -10.76

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.69
 -- left : 0.63

('forward', 'red', 'left', 'right')
 -- forward : -10.92
 -- right : 0.19
 -- None : 1.00
 -- left : -9.79

('forward', 'red', None, 'forward')
 -- forward : -39.69
 -- right : -19.29
 -- None : 1.00
 -- left : -40.87

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.20
 -- None : -4.57
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 1.06
 -- right : 1.45
 -- None : -5.94
 -- left : 0.35

('left', 'red', None, 'forward')
 -- forward : -40.37
 -- right : -19.77
 -- None : 1.00
 -- left : -39.50

('forward', 'red', 'right', None)
 -- forward : -9.83
 -- right : 0.29
 -- None : 1.00
 -- left : -39.34

('left', 'green', 'right', 'forward')
 -- forward : 0.79
 -- right : 0.77
 -- None : -5.81
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -10.06
 -- right : 1.00
 -- None : 1.00
 -- left : -10.40

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.61
 -- None : -5.96
 -- left : 0.25

('forward', 'red', 'left', 'forward')
 -- forward : -39.07
 -- right : -19.27
 -- None : 1.00
 -- left : -40.35

('left', 'red', None, 'left')
 -- forward : -10.93
 -- right : 0.26
 -- None : 1.00
 -- left : -10.21

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.16
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.26
 -- right : -20.18
 -- None : 1.00
 -- left : -39.76

('right', 'red', 'left', None)
 -- forward : -10.11
 -- right : 1.00
 -- None : 1.00
 -- left : -39.72

('right', 'green', 'forward', None)
 -- forward : 0.10
 -- right : 1.00
 -- None : -4.17
 -- left : 0.78

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.20
 -- None : -4.83
 -- left : 0.37

('right', 'red', 'forward', 'left')
 -- forward : -10.14
 -- right : 1.00
 -- None : 0.04
 -- left : -10.47

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.54
 -- None : -5.58
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.74
 -- left : 0.66

('right', 'green', 'left', 'forward')
 -- forward : 0.59
 -- right : 1.00
 -- None : -4.83
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -9.67
 -- right : 1.00
 -- None : 1.00
 -- left : -9.91

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : -5.52
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.80
 -- right : 1.00
 -- None : 1.00
 -- left : -9.94

('left', 'red', 'right', 'forward')
 -- forward : -39.04
 -- right : -19.85
 -- None : 1.00
 -- left : -39.40

('left', 'green', 'left', 'right')
 -- forward : 0.31
 -- right : 1.00
 -- None : -5.17
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.39
 -- right : 1.00
 -- None : 0.50
 -- left : -9.37

('left', 'red', 'left', 'right')
 -- forward : -9.10
 -- right : 0.39
 -- None : 1.00
 -- left : -9.31

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.65
 -- None : -5.01
 -- left : 1.37

('left', 'red', 'forward', 'forward')
 -- forward : -39.06
 -- right : -19.37
 -- None : 1.00
 -- left : -40.33

('right', 'red', 'forward', None)
 -- forward : -39.09
 -- right : 1.00
 -- None : 0.62
 -- left : -10.48

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.26
 -- None : -4.42
 -- left : 0.64

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.08
 -- None : -4.73
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.30
 -- right : 0.68
 -- None : -5.38
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.88
 -- right : 2.32
 -- None : -5.66
 -- left : 0.50

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.44
 -- None : -5.87
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -10.90
 -- right : 1.00
 -- None : 0.69
 -- left : -9.98

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.99
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.86
 -- right : 1.00
 -- None : -5.29
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.81
 -- left : 0.35

('left', 'red', 'right', None)
 -- forward : -9.38
 -- right : 0.34
 -- None : 1.00
 -- left : -40.03

('right', 'red', 'right', 'right')
 -- forward : -9.29
 -- right : 1.10
 -- None : 1.56
 -- left : -39.72

