/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.84
 -- right : 1.00
 -- None : -0.43
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -0.74
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.16

('right', 'red', 'right', None)
 -- forward : -1.96
 -- right : 1.00
 -- None : 0.70
 -- left : -9.02

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.68

('left', 'red', 'right', 'right')
 -- forward : -1.85
 -- right : 0.00
 -- None : 1.00
 -- left : -9.23

('right', 'green', None, 'left')
 -- forward : 0.85
 -- right : 1.00
 -- None : -0.31
 -- left : 0.55

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -1.85
 -- right : 0.79
 -- None : 1.00
 -- left : -1.91

('right', 'green', 'left', 'right')
 -- forward : 0.76
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.50
 -- right : -4.44
 -- None : 1.00
 -- left : -9.38

('forward', 'red', 'left', None)
 -- forward : -1.74
 -- right : 0.76
 -- None : 1.00
 -- left : -1.58

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.40

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -9.47

('left', 'red', None, None)
 -- forward : -1.63
 -- right : 0.88
 -- None : 1.00
 -- left : -1.98

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.75
 -- None : -0.55
 -- left : 0.65

('left', 'green', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.96
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 1.00
 -- None : 0.00
 -- left : 0.92

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -4.42
 -- None : 1.00
 -- left : -9.42

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : -0.59
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.00
 -- left : -9.27

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.69
 -- None : -0.49
 -- left : 0.88

('right', 'green', 'forward', 'left')
 -- forward : 0.69
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.50
 -- right : 1.00
 -- None : 1.00
 -- left : -1.52

('right', 'green', None, 'forward')
 -- forward : 0.98
 -- right : 1.00
 -- None : -0.56
 -- left : 0.80

('left', 'green', 'left', None)
 -- forward : 0.89
 -- right : 0.89
 -- None : -0.59
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.89
 -- right : 0.59
 -- None : 1.00
 -- left : -1.60

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -1.91
 -- right : 0.97
 -- None : 1.00
 -- left : -1.91

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

