/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 1.00
 -- None : -1.95
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.63
 -- right : 1.00
 -- None : -2.34
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.26
 -- right : 1.00
 -- None : 1.00
 -- left : -19.53

('right', 'red', 'right', None)
 -- forward : -4.69
 -- right : 1.00
 -- None : 0.66
 -- left : -19.39

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.17

('right', 'green', None, 'left')
 -- forward : 0.99
 -- right : 1.00
 -- None : -2.15
 -- left : 0.92

('left', 'green', 'left', 'left')
 -- forward : 0.61
 -- right : 1.00
 -- None : -2.26
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.04
 -- right : 0.94
 -- None : 1.00
 -- left : -19.12

('right', 'green', 'left', 'right')
 -- forward : 0.88
 -- right : 1.00
 -- None : -2.24
 -- left : 0.53

('right', 'red', None, 'forward')
 -- forward : -19.57
 -- right : -9.26
 -- None : 1.00
 -- left : -19.61

('forward', 'red', 'left', None)
 -- forward : -19.92
 -- right : 0.70
 -- None : 1.00
 -- left : -4.17

('left', 'red', 'left', 'forward')
 -- forward : -19.13
 -- right : -9.59
 -- None : 1.00
 -- left : -19.92

('right', 'red', 'right', 'left')
 -- forward : -4.41
 -- right : 1.00
 -- None : 0.00
 -- left : -19.64

('left', 'red', None, None)
 -- forward : -4.72
 -- right : 0.81
 -- None : 1.00
 -- left : -4.18

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.89
 -- None : -1.96
 -- left : 0.78

('left', 'green', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.88
 -- None : -2.44
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.10
 -- right : 1.00
 -- None : -2.00
 -- left : 0.46

('right', 'red', 'left', 'forward')
 -- forward : -19.53
 -- right : -9.91
 -- None : 1.00
 -- left : -19.18

('left', 'green', None, 'right')
 -- forward : 0.78
 -- right : 1.00
 -- None : 0.00
 -- left : 0.85

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.00
 -- left : -19.31

('right', 'red', 'right', 'forward')
 -- forward : -19.01
 -- right : -9.85
 -- None : 1.00
 -- left : -19.88

('left', 'green', 'right', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : -1.59
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.95
 -- None : -1.70
 -- left : 0.86

('left', 'green', 'forward', 'right')
 -- forward : 0.40
 -- right : 0.46
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -4.27
 -- right : 0.79
 -- None : 1.00
 -- left : -4.84

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 1.00
 -- None : -1.57
 -- left : 0.94

('left', 'green', 'left', None)
 -- forward : 0.43
 -- right : 0.68
 -- None : -2.00
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.44
 -- right : 0.38
 -- None : 1.00
 -- left : -4.74

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.70
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.09
 -- right : 0.58
 -- None : 1.00
 -- left : -4.31

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.67

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.75
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -19.01
 -- right : 0.75
 -- None : 1.00
 -- left : -4.28

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.98
 -- left : -4.65

('forward', 'red', 'forward', 'forward')
 -- forward : -19.02
 -- right : 0.00
 -- None : 1.00
 -- left : -19.89

('left', 'red', 'forward', 'right')
 -- forward : -19.10
 -- right : 1.00
 -- None : 0.00
 -- left : -4.69

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.55
 -- right : 0.68
 -- None : 1.00
 -- left : -4.33

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.80
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.04
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -19.83
 -- right : 1.00
 -- None : 0.57
 -- left : -4.72

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 0.26
 -- None : -2.26
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.30
 -- None : -2.16
 -- left : 0.70

