/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.80
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.18
 -- right : 1.57
 -- None : 0.00
 -- left : 1.07

('left', 'red', 'right', 'left')
 -- forward : -4.47
 -- right : 1.00
 -- None : 1.00
 -- left : -19.68

('right', 'red', 'right', None)
 -- forward : -4.98
 -- right : 1.00
 -- None : 0.37
 -- left : -19.33

('right', 'green', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.76
 -- None : -2.45
 -- left : 1.29

('left', 'red', 'right', 'right')
 -- forward : -19.64
 -- right : 0.96
 -- None : 1.45
 -- left : -19.24

('right', 'green', None, 'left')
 -- forward : 0.96
 -- right : 1.00
 -- None : -1.98
 -- left : 0.97

('left', 'green', 'right', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -1.66
 -- left : 1.06

('forward', 'red', None, None)
 -- forward : -4.01
 -- right : 0.42
 -- None : 1.00
 -- left : -4.10

('right', 'green', 'left', 'right')
 -- forward : 1.02
 -- right : 0.95
 -- None : -1.72
 -- left : 0.51

('right', 'red', None, 'forward')
 -- forward : -19.37
 -- right : -9.02
 -- None : 1.00
 -- left : -19.13

('forward', 'red', 'left', None)
 -- forward : -4.92
 -- right : 1.00
 -- None : 1.00
 -- left : -4.43

('left', 'red', 'left', 'forward')
 -- forward : -19.14
 -- right : -9.83
 -- None : 1.00
 -- left : -19.58

('right', 'red', 'right', 'left')
 -- forward : -4.33
 -- right : 1.00
 -- None : 1.00
 -- left : -19.25

('left', 'red', None, None)
 -- forward : -4.41
 -- right : 0.95
 -- None : 1.00
 -- left : -4.99

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.60
 -- None : -1.71
 -- left : 0.33

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.85
 -- None : -1.73
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.30
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -19.50
 -- right : -9.31
 -- None : 1.00
 -- left : -19.51

('left', 'green', None, 'right')
 -- forward : 0.86
 -- right : 0.83
 -- None : -1.53
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.87
 -- right : 0.81
 -- None : 1.55
 -- left : -19.02

('right', 'red', 'right', 'forward')
 -- forward : -19.03
 -- right : -9.17
 -- None : 1.00
 -- left : -19.23

('left', 'green', 'left', 'left')
 -- forward : 0.56
 -- right : 1.00
 -- None : -1.67
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.89
 -- None : -1.59
 -- left : 0.76

('right', 'green', 'forward', 'left')
 -- forward : 0.87
 -- right : 1.00
 -- None : -1.56
 -- left : 0.37

('left', 'red', 'left', None)
 -- forward : -4.80
 -- right : 1.00
 -- None : 1.00
 -- left : -4.24

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 1.00
 -- None : -2.30
 -- left : 0.91

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.30
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.29
 -- right : 0.55
 -- None : 1.00
 -- left : -4.22

('left', 'green', 'left', 'right')
 -- forward : 0.44
 -- right : 0.92
 -- None : -1.86
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.71
 -- right : 1.00
 -- None : 1.00
 -- left : -4.61

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.79
 -- None : -2.38
 -- left : 0.92

('right', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 1.00
 -- None : -1.97
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : -4.38
 -- right : 1.00
 -- None : 1.00
 -- left : -19.86

('right', 'red', 'left', 'right')
 -- forward : -4.81
 -- right : 1.00
 -- None : 0.72
 -- left : -19.83

('forward', 'red', 'forward', 'forward')
 -- forward : -19.29
 -- right : -9.73
 -- None : 1.00
 -- left : -19.42

('left', 'red', 'forward', 'right')
 -- forward : -4.42
 -- right : 1.00
 -- None : 1.00
 -- left : -4.02

('left', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.57
 -- None : -1.59
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.53
 -- right : 1.00
 -- None : 1.00
 -- left : -4.96

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.60
 -- None : -2.16
 -- left : 1.05

('forward', 'red', 'right', 'right')
 -- forward : -19.46
 -- right : 1.00
 -- None : 1.00
 -- left : -19.29

('right', 'red', None, 'right')
 -- forward : -4.24
 -- right : 1.00
 -- None : 1.00
 -- left : -4.27

('left', 'green', 'forward', None)
 -- forward : 0.70
 -- right : 0.97
 -- None : -1.73
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.22
 -- right : -9.63
