/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.59
 -- None : -2.80
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.31
 -- right : 1.00
 -- None : -3.51
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -6.75
 -- right : -0.20
 -- None : 1.67
 -- left : -30.26

('right', 'red', 'right', None)
 -- forward : -7.15
 -- right : 1.00
 -- None : 0.22
 -- left : -30.27

('right', 'green', 'right', 'forward')
 -- forward : 0.58
 -- right : 1.00
 -- None : -4.09
 -- left : 0.36

('left', 'red', 'right', 'right')
 -- forward : -7.03
 -- right : 0.68
 -- None : 1.00
 -- left : -29.41

('right', 'green', None, 'left')
 -- forward : 0.36
 -- right : 1.00
 -- None : -3.59
 -- left : 0.23

('left', 'green', 'right', 'right')
 -- forward : 0.52
 -- right : 0.75
 -- None : 0.00
 -- left : 1.01

('forward', 'red', None, None)
 -- forward : -7.82
 -- right : 0.82
 -- None : 1.00
 -- left : -7.11

('right', 'green', 'left', 'right')
 -- forward : 0.85
 -- right : 1.22
 -- None : -3.76
 -- left : 1.33

('right', 'red', None, 'forward')
 -- forward : -30.03
 -- right : -15.11
 -- None : 1.00
 -- left : -29.99

('forward', 'red', 'left', None)
 -- forward : -7.59
 -- right : 0.22
 -- None : 1.00
 -- left : -6.72

('left', 'red', 'left', 'forward')
 -- forward : -30.42
 -- right : -14.25
 -- None : 1.00
 -- left : -30.30

('right', 'red', 'right', 'left')
 -- forward : -29.82
 -- right : 1.00
 -- None : 1.05
 -- left : -29.79

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.35
 -- left : 0.91

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.84
 -- None : -3.87
 -- left : 0.33

('left', 'green', 'left', 'forward')
 -- forward : 0.81
 -- right : 0.13
 -- None : -3.08
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.93
 -- None : -3.55
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -29.95
 -- right : -15.42
 -- None : 1.00
 -- left : -29.64

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.10
 -- None : -3.99
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -6.85
 -- right : 0.96
 -- None : 0.00
 -- left : -29.89

('right', 'red', 'right', 'forward')
 -- forward : -29.27
 -- right : -14.80
 -- None : 1.00
 -- left : -29.41

('left', 'green', 'left', 'left')
 -- forward : 0.26
 -- right : 1.00
 -- None : -3.68
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.43
 -- None : -3.68
 -- left : 0.20

('right', 'green', 'forward', 'left')
 -- forward : 0.40
 -- right : 1.00
 -- None : -3.13
 -- left : 0.73

('left', 'red', 'left', None)
 -- forward : -6.91
 -- right : 0.27
 -- None : 1.00
 -- left : -7.73

('right', 'green', None, 'forward')
 -- forward : 0.81
 -- right : 1.00
 -- None : -3.94
 -- left : 0.97

('left', 'green', 'left', None)
 -- forward : 0.45
 -- right : 0.46
 -- None : -4.21
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.79
 -- right : 0.83
 -- None : 1.00
 -- left : -7.11

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- right : 0.74
 -- None : -3.21
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -7.78
 -- right : 0.02
 -- None : 1.00
 -- left : -7.66

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.02
 -- None : -3.06
 -- left : 0.53

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 1.00
 -- None : -3.69
 -- left : 0.41

('left', 'red', 'left', 'left')
 -- forward : -7.01
 -- right : 0.01
 -- None : 1.00
 -- left : -7.06

('right', 'red', 'left', 'right')
 -- forward : -7.37
 -- right : 1.17
 -- None : 1.37
 -- left : -6.53

('forward', 'red', 'forward', 'forward')
 -- forward : -29.88
 -- right : -14.76
 -- None : 1.00
 -- left : -30.14

('left', 'red', 'forward', 'right')
 -- forward : -29.41
 -- right : 1.00
 -- None : 1.00
 -- left : -7.53

('left', 'green', 'forward', 'right')
 -- forward : 0.20
 -- right : 1.00
 -- None : -4.13
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -6.68
 -- right : 1.00
 -- None : 1.00
 -- left : -29.96

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.21
 -- None : -3.30
 -- left : 0.70

('forward', 'red', 'right', 'right')
 -- forward : -7.91
 -- right : 0.09
 -- None : 1.00
 -- left : -29.97

('right', 'red', None, 'right')
 -- forward : -7.30
 -- right : 1.00
 -- None : 0.51
 -- left : -7.70

('left', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 0.93
 -- None : -2.80
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -30.41
 -- right : -14.51
 -- None : 1.00
 -- left : -30.24

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.50
 -- None : -3.65
 -- left : 0.68

('forward', 'red', None, 'right')
 -- forward : -30.34
 -- right : 0.69
 -- None : 1.00
 -- left : -7.71

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 1.00
 -- None : -3.79
 -- left : 0.79

('forward', 'red', 'forward', None)
 -- forward : -6.88
 -- right : 0.19
 -- None : 1.00
 -- left : -7.99

('forward', 'red', None, 'left')
 -- forward : -7.10
 -- right : 1.00
 -- None : 1.00
 -- left : -6.50

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.21
 -- None : -3.42
 -- left : 0.69

('right', 'red', None, 'left')
 -- forward : -7.34
 -- right : 0.93
 -- None : 1.00
 -- left : -6.55

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.57
 -- None : -3.68
 -- left : 0.57

('right', 'green', 'forward', 'forward')
 -- forward : 0.84
 -- right : 1.00
 -- None : -3.49
 -- left : 0.44

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.22
 -- None : -3.67
 -- left : 0.22

('forward', 'red', 'forward', 'right')
 -- forward : -7.80
 -- right : 0.80
 -- None : 1.00
 -- left : -7.91

('right', 'green', None, 'right')
 -- forward : -0.19
 -- right : 1.00
 -- None : -4.20
 -- left : 0.46

('forward', 'red', 'left', 'right')
 -- forward : -6.64
 -- right : 0.37
 -- None : 1.00
 -- left : -7.86

('forward', 'red', None, 'forward')
 -- forward : -29.34
 -- right : -14.49
 -- None : 1.00
 -- left : -29.10

('forward', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.70
 -- None : -2.88
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.56
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.11
 -- right : -14.66
 -- None : 1.00
 -- left : -29.59

('forward', 'red', 'right', None)
 -- forward : -6.51
 -- right : 0.70
 -- None : 1.00
 -- left : -30.50

('left', 'green', 'right', 'forward')
 -- forward : 0.86
 -- right : 0.64
 -- None : -3.02
 -- left : 2.34

('right', 'red', None, None)
 -- forward : -7.67
 -- right : 1.00
 -- None : 0.55
 -- left : -6.57

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.79
 -- None : -3.11
 -- left : 0.24

('forward', 'red', 'left', 'forward')
 -- forward : -29.28
 -- right : -15.26
 -- None : 1.00
 -- left : -30.45

('left', 'red', None, 'left')
 -- forward : -29.66
 -- right : 0.11
 -- None : 1.00
 -- left : -6.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.86
 -- None : -3.61
 -- left : 0.74

('right', 'red', 'forward', 'forward')
 -- forward : -30.09
 -- right : -14.10
 -- None : 1.00
 -- left : -29.73

('right', 'red', 'left', None)
 -- forward : -7.63
 -- right : 1.00
 -- None : 0.03
 -- left : -7.33

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 1.00
 -- None : -3.50
 -- left : 0.96

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.95
 -- left : 0.38

('right', 'red', 'forward', 'left')
 -- forward : -6.64
 -- right : 1.00
 -- None : 1.03
 -- left : -7.63

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.63
 -- None : -4.02
 -- left : 0.64

('left', 'red', None, None)
 -- forward : -6.96
 -- right : 0.51
 -- None : 1.00
 -- left : -7.24

('right', 'green', 'left', 'forward')
 -- forward : 0.37
 -- right : 1.00
 -- None : -3.34
 -- left : -0.16

('left', 'red', 'forward', 'left')
 -- forward : -7.62
 -- right : -0.15
 -- None : 1.00
 -- left : -6.51

('left', 'green', None, 'forward')
 -- forward : -0.15
 -- right : 1.00
 -- None : -3.09
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -29.33
 -- right : 0.38
 -- None : 1.00
 -- left : -7.72

('left', 'red', 'right', 'forward')
 -- forward : -30.19
 -- right : -15.39
 -- None : 1.77
 -- left : -29.27

('left', 'green', 'left', 'right')
 -- forward : 0.36
 -- right : 0.24
 -- None : -3.67
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -30.47
 -- right : 1.00
 -- None : 1.00
 -- left : -7.32

('left', 'red', 'left', 'right')
 -- forward : -7.74
 -- right : 0.22
 -- None : 1.00
 -- left : -7.40

('left', 'red', 'forward', 'forward')
 -- forward : -30.48
 -- right : -14.70
 -- None : 1.00
 -- left : -30.12

('right', 'red', 'forward', None)
 -- forward : -7.83
 -- right : 1.00
 -- None : 0.85
 -- left : -7.24

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.39
 -- None : -4.19
 -- left : 0.36

('left', 'green', 'right', None)
 -- forward : 0.49
 -- right : 1.00
 -- None : -4.02
 -- left : 0.63

('left', 'green', None, None)
 -- forward : 0.79
 -- right : -0.04
 -- None : -3.79
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.92
 -- left : 0.72

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.74
 -- None : -3.08
 -- left : 0.90

('right', 'red', 'forward', 'right')
 -- forward : -7.03
 -- right : 1.00
 -- None : 0.36
 -- left : -6.97

('left', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.97
 -- None : -2.96
 -- left : 0.83

('left', 'green', None, 'left')
 -- forward : 0.88
 -- right : 0.31
 -- None : -3.55
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.45
 -- right : 1.00
 -- None : -3.53
 -- left : 0.59

('left', 'red', 'right', None)
 -- forward : -7.77
 -- right : 0.63
 -- None : 1.00
 -- left : -29.71

('right', 'red', 'right', 'right')
 -- forward : -7.65
 -- right : 0.00
 -- None : 1.00
 -- left : -29.81

