/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.96
 -- right : 1.00
 -- None : -0.57
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 1.00
 -- None : -0.72
 -- left : 0.97

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 1.00
 -- left : -9.02

('right', 'red', 'right', None)
 -- forward : -1.79
 -- right : 1.00
 -- None : 0.87
 -- left : -9.14

('right', 'green', 'right', 'forward')
 -- forward : 0.99
 -- right : 1.00
 -- None : -0.36
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -9.20

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 1.00
 -- None : -0.51
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -0.32
 -- left : 1.20

('forward', 'red', None, None)
 -- forward : -1.65
 -- right : 0.86
 -- None : 1.00
 -- left : -1.58

('right', 'green', 'left', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('right', 'red', None, 'forward')
 -- forward : -9.37
 -- right : -4.05
 -- None : 1.00
 -- left : -9.41

('forward', 'red', 'left', None)
 -- forward : -1.58
 -- right : 1.00
 -- None : 1.00
 -- left : -1.75

('left', 'red', 'left', 'forward')
 -- forward : -9.16
 -- right : -4.30
 -- None : 1.00
 -- left : -9.06

('right', 'red', 'right', 'left')
 -- forward : -1.91
 -- right : 1.37
 -- None : 0.72
 -- left : -9.04

('left', 'red', None, None)
 -- forward : -1.53
 -- right : 0.87
 -- None : 1.00
 -- left : -9.02

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.97
 -- None : -0.56
 -- left : 0.89

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.74
 -- None : -0.29
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.76
 -- right : 1.00
 -- None : -0.37
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -9.49
 -- right : -4.34
 -- None : 1.00
 -- left : -9.26

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.74
 -- None : -0.35
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.00
 -- left : -9.29

('right', 'red', 'right', 'forward')
 -- forward : -9.46
 -- right : -4.01
 -- None : 1.10
 -- left : -9.28

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.79
 -- None : -0.56
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.86
 -- None : -0.59
 -- left : 0.84

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.31
 -- left : 1.14

('left', 'red', 'left', None)
 -- forward : -1.63
 -- right : 0.89
 -- None : 1.00
 -- left : -1.63

('right', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 1.00
 -- None : -0.41
 -- left : 0.83

('left', 'green', 'left', None)
 -- forward : 0.90
 -- right : 0.67
 -- None : -0.29
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.82
 -- right : 0.83
 -- None : 1.00
 -- left : -1.78

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 1.08

('left', 'red', None, 'right')
 -- forward : -1.94
 -- right : 0.99
 -- None : 1.00
 -- left : -1.81

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.56
 -- left : 0.79

('right', 'green', 'left', 'left')
 -- forward : 0.99
 -- right : 1.00
 -- None : -0.37
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -9.13
 -- right : 0.95
 -- None : 1.00
 -- left : -1.75

('right', 'red', 'left', 'right')
 -- forward : -1.59
 -- right : 1.00
 -- None : 0.88
 -- left : -1.68

('forward', 'red', 'forward', 'forward')
 -- forward : -9.29
 -- right : -4.00
 -- None : 1.00
 -- left : -9.01

('left', 'red', 'forward', 'right')
 -- forward : -1.60
 -- right : 1.00
 -- None : 1.00
 -- left : -9.06

('left', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 1.00
 -- None : -0.27
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.86
 -- right : 0.96
 -- None : 1.00
 -- left : -1.91

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.72

('forward', 'red', 'right', 'right')
 -- forward : -1.69
 -- right : 0.00
 -- None : 1.00
 -- left : -9.23

('right', 'red', None, 'right')
 -- forward : -1.58
 -- right : 1.00
 -- None : 0.86
 -- left : -1.96

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 0.86
 -- None : -0.31
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.17
 -- right : -4.01
 -- None : 1.00
 -- left : -9.09

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.36
 -- left : 0.74

('forward', 'red', None, 'right')
 -- forward : -1.93
 -- right : 0.85
 -- None : 1.00
 -- left : -1.73

('right', 'green', None, None)
 -- forward : 0.87
 -- right : 1.00
 -- None : -0.57
 -- left : 0.79

('forward', 'red', 'forward', None)
 -- forward : -1.93
 -- right : 0.97
 -- None : 1.00
 -- left : -1.75

('forward', 'red', None, 'left')
 -- forward : -1.79
 -- right : 0.89
 -- None : 1.00
 -- left : -9.15

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.25
 -- left : 0.83

('right', 'red', None, 'left')
 -- forward : -1.53
 -- right : 1.00
 -- None : 0.84
 -- left : -1.81

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.74
 -- None : -0.45
 -- left : 0.73

('right', 'green', 'forward', 'forward')
 -- forward : 1.13
 -- right : 1.40
 -- None : -0.43
 -- left : 0.95

('forward', 'red', 'forward', 'right')
 -- forward : -1.61
 -- right : 0.70
 -- None : 1.00
 -- left : -1.92

('right', 'green', None, 'right')
 -- forward : 0.89
 -- right : 1.00
 -- None : -0.63
 -- left : 0.84

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.94
 -- left : -1.81

('forward', 'red', None, 'forward')
 -- forward : -9.04
 -- right : -4.02
 -- None : 1.00
 -- left : -9.28

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.97
 -- None : -0.36
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.68
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.08
 -- right : -4.15
 -- None : 1.00
 -- left : -9.12

('forward', 'red', 'right', None)
 -- forward : -9.12
 -- right : 0.82
 -- None : 1.00
 -- left : -9.44

('left', 'green', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.74
 -- None : -0.42
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -1.88
 -- right : 1.00
 -- None : 0.81
 -- left : -1.76

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.60
 -- left : 0.94

('forward', 'red', 'left', 'forward')
 -- forward : -9.19
 -- right : -4.00
 -- None : 1.00
 -- left : -9.35

('left', 'red', None, 'left')
 -- forward : -1.90
 -- right : 0.83
 -- None : 1.00
 -- left : -9.14

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.46
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -9.32
 -- right : -4.24
 -- None : 1.00
 -- left : -9.00

('right', 'red', 'left', None)
 -- forward : -1.58
 -- right : 1.00
 -- None : 0.89
 -- left : -1.84

('right', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 1.00
 -- None : -0.46
 -- left : 0.89

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.28
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- forward : -9.20
 -- right : 0.79
 -- None : 1.00
 -- left : -9.43

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.36
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.29
 -- left : 0.84

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.34
 -- left : 0.82

('left', 'red', 'forward', 'left')
 -- forward : -1.63
 -- right : 0.83
 -- None : 1.00
 -- left : -1.54

('left', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 0.86
 -- None : -0.66
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.67
 -- right : 0.99
 -- None : 1.00
 -- left : -1.69

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.01
 -- None : 1.00
 -- left : -9.03

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.75
 -- None : -0.54
 -- left : 0.91

('right', 'red', 'left', 'left')
 -- forward : -1.98
 -- right : 1.00
 -- None : 0.78
 -- left : -2.00

('left', 'red', 'left', 'right')
 -- forward : -1.67
 -- right : 0.71
 -- None : 1.00
 -- left : -1.82

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.58
 -- left : 1.00

('left', 'red', 'forward', 'forward')
 -- forward : -9.24
 -- right : -4.34
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.75
 -- right : 1.00
 -- None : 1.00
 -- left : -1.92

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.94
 -- None : -0.64
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.62
 -- right : 1.00
 -- None : -0.43
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.79
 -- None : -0.60
 -- left : 0.94

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.45
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.89
 -- None : -0.31
 -- left : 0.62

('right', 'red', 'forward', 'right')
 -- forward : -1.89
