/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.25
 -- right : 0.95
 -- None : -1.88
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.56
 -- right : 1.10
 -- None : -2.23
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -19.55
 -- right : 0.58
 -- None : 1.00
 -- left : -19.23

('right', 'red', 'right', None)
 -- forward : -4.56
 -- right : 0.78
 -- None : 1.00
 -- left : -19.31

('right', 'green', 'right', 'forward')
 -- forward : 0.91
 -- right : 1.00
 -- None : -1.63
 -- left : 1.00

('left', 'red', 'right', 'right')
 -- forward : -4.68
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.81
 -- right : 1.00
 -- None : -1.53
 -- left : 0.54

('left', 'green', 'right', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.88
 -- right : 0.61
 -- None : 1.00
 -- left : -4.56

('right', 'green', 'left', 'right')
 -- forward : 0.53
 -- right : 1.28
 -- None : -1.69
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -19.93
 -- right : -9.64
 -- None : 1.00
 -- left : -19.25

('forward', 'red', 'left', None)
 -- forward : -4.43
 -- right : 1.00
 -- None : 0.98
 -- left : -4.38

('left', 'red', 'left', 'forward')
 -- forward : -19.22
 -- right : -9.96
 -- None : 1.00
 -- left : -19.43

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.95
 -- left : -19.78

('left', 'red', None, None)
 -- forward : -4.95
 -- right : 0.65
 -- None : 1.00
 -- left : -4.91

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.50
 -- None : -1.61
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : 1.31
 -- None : -1.62
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.17
 -- right : 1.00
 -- None : -2.00
 -- left : 0.57

('right', 'red', 'left', 'forward')
 -- forward : -19.48
 -- right : -9.64
 -- None : 1.00
 -- left : -19.60

('left', 'green', None, 'right')
 -- forward : 0.90
 -- right : 1.00
 -- None : -1.58
 -- left : 0.75

('forward', 'red', 'right', 'left')
 -- forward : -4.16
 -- right : 1.00
 -- None : 1.00
 -- left : -19.03

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.82
 -- None : 1.00
 -- left : -19.43

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.04
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.55
 -- None : -1.68
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -4.74
 -- right : 0.82
 -- None : 1.00
 -- left : -4.75

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.87
 -- left : 0.79

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.79
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.33
 -- right : 0.72
