/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -0.47
 -- left : 1.00

('left', 'green', 'forward', 'left')
 -- forward : 0.93
 -- right : 0.57
 -- None : -0.40
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -9.23
 -- right : 1.13
 -- None : 1.00
 -- left : -9.10

('right', 'red', 'right', None)
 -- forward : -1.69
 -- right : 1.00
 -- None : 0.94
 -- left : -9.02

('right', 'green', 'right', 'forward')
 -- forward : 1.09
 -- right : 1.00
 -- None : -0.55
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.31

('right', 'green', None, 'left')
 -- forward : 0.94
 -- right : 1.00
 -- None : -0.35
 -- left : 0.92

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- right : 0.77
 -- None : -0.47
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -1.63
 -- right : 0.86
 -- None : 1.00
 -- left : -1.55

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.01
 -- None : -0.33
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.16
 -- right : -4.28
 -- None : 1.00
 -- left : -9.22

('forward', 'red', 'left', None)
 -- forward : -1.63
 -- right : 0.85
 -- None : 1.00
 -- left : -1.72

('left', 'red', 'left', 'forward')
 -- forward : -9.42
 -- right : -4.28
 -- None : 1.00
 -- left : -9.31

('right', 'red', 'right', 'left')
 -- forward : -1.98
 -- right : 1.00
 -- None : 0.00
 -- left : -9.47

('left', 'red', None, None)
 -- forward : -1.60
 -- right : 0.70
 -- None : 1.00
 -- left : -9.11

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.48
 -- left : 0.75

('left', 'green', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.98
 -- None : -0.66
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.85
 -- right : 1.00
 -- None : 0.00
 -- left : 0.80

('right', 'red', 'left', 'forward')
 -- forward : -9.05
 -- right : -4.26
 -- None : 1.00
 -- left : -9.28

('left', 'green', None, 'right')
 -- forward : 0.81
 -- right : 0.76
 -- None : -0.72
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.00
 -- left : -9.08

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.70
 -- right : 0.75
 -- None : 1.00
 -- left : -1.90

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.39
 -- left : 0.75

('left', 'green', 'left', None)
 -- forward : 0.86
 -- right : 1.00
 -- None : -0.30
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.54
 -- right : 0.75
 -- None : 1.00
 -- left : -1.59

('left', 'green', 'right', 'left')
 -- forward : 0.87
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -1.83
 -- right : 0.95
 -- None : 1.00
 -- left : -9.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.49
 -- left : 0.70

('right', 'green', 'left', 'left')
 -- forward : 0.80
 -- right : 1.00
 -- None : -0.66
 -- left : 0.80

('left', 'red', 'left', 'left')
 -- forward : -9.08
 -- right : 0.83
 -- None : 1.00
 -- left : -1.76

('right', 'red', 'left', 'right')
 -- forward : -9.14
 -- right : 1.00
 -- None : 1.00
 -- left : -9.08

('forward', 'red', 'forward', 'forward')
 -- forward : -9.10
 -- right : -4.02
 -- None : 1.00
 -- left : -9.13

('left', 'red', 'forward', 'right')
 -- forward : -1.66
 -- right : 0.00
 -- None : 1.40
 -- left : -1.65

('right', 'green', 'forward', 'left')
 -- forward : 0.91
 -- right : 1.00
 -- None : 0.00
 -- left : 0.94

('forward', 'red', 'forward', 'left')
 -- forward : -9.04
 -- right : 0.85
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.77
 -- None : -0.62
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.21
 -- right : 1.00
 -- None : 0.85
 -- left : -1.51

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 0.78
 -- None : -0.48
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.48
 -- right : -4.42
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.91
 -- None : -0.38
 -- left : 0.92

('forward', 'red', None, 'right')
 -- forward : -1.60
 -- right : 0.90
 -- None : 1.00
 -- left : -9.49

('right', 'green', None, None)
 -- forward : 0.73
 -- right : 1.00
 -- None : -0.52
 -- left : 0.81

('forward', 'red', 'forward', None)
 -- forward : -1.74
 -- right : 0.91
 -- None : 1.00
 -- left : -1.82

