/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.36
 -- right : 1.00
 -- None : -5.15
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : -0.08
 -- None : -4.85
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -10.61
 -- right : 1.00
 -- None : 0.00
 -- left : -40.47

('right', 'red', 'right', None)
 -- forward : -40.15
 -- right : 1.00
 -- None : -0.52
 -- left : -40.97

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.33

('left', 'red', 'right', 'right')
 -- forward : -40.75
 -- right : 0.00
 -- None : 1.00
 -- left : -39.69

('right', 'green', None, 'left')
 -- forward : 0.85
 -- right : 1.00
 -- None : -4.40
 -- left : -0.24

('left', 'green', 'left', 'left')
 -- forward : 0.72
 -- right : 0.29
 -- None : -6.00
 -- left : 1.99

('forward', 'red', None, None)
 -- forward : -9.74
 -- right : 0.03
 -- None : 1.00
 -- left : -9.13

('right', 'green', 'left', 'right')
 -- forward : 0.47
 -- right : 1.88
 -- None : -4.65
 -- left : 0.91

('right', 'red', None, 'forward')
 -- forward : -40.55
 -- right : -19.20
 -- None : 1.00
 -- left : -39.41

('forward', 'red', 'left', None)
 -- forward : -10.34
 -- right : 0.87
 -- None : 1.00
 -- left : -10.17

('left', 'red', 'left', 'forward')
 -- forward : -40.79
 -- right : -19.23
 -- None : 1.00
 -- left : -39.89

('right', 'red', 'right', 'left')
 -- forward : -9.56
 -- right : 0.99
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.12
 -- right : 0.21
 -- None : 1.00
 -- left : -10.89

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.11
 -- None : -5.31
 -- left : -0.06

('left', 'green', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.18
 -- None : -5.50
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.58
 -- right : 1.00
 -- None : -5.95
 -- left : -0.23

('right', 'red', 'left', 'forward')
 -- forward : -40.10
 -- right : -19.11
 -- None : 1.00
 -- left : -40.05

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.72
 -- None : -5.51
 -- left : 0.35

('forward', 'red', 'right', 'left')
 -- forward : -40.33
 -- right : 1.00
 -- None : 0.00
 -- left : -40.92

('right', 'red', 'right', 'forward')
 -- forward : -39.10
 -- right : 1.00
 -- None : -0.68
 -- left : -39.61

('left', 'green', 'right', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -5.18
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.27
 -- None : -4.15
 -- left : 0.37

('right', 'green', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.77
 -- None : -5.09
 -- left : 1.76

('left', 'red', 'left', None)
 -- forward : -10.00
 -- right : 0.31
 -- None : 1.00
 -- left : -9.21

('right', 'green', None, 'forward')
 -- forward : 0.64
 -- right : 1.00
 -- None : -4.98
 -- left : 0.80

('left', 'green', 'left', None)
 -- forward : 0.25
 -- right : 0.05
 -- None : -4.21
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.58
 -- right : 0.23
 -- None : 1.00
 -- left : -9.13

('left', 'green', 'right', 'left')
 -- forward : 0.67
 -- right : 1.78
 -- None : -5.96
 -- left : 1.17

('left', 'red', None, 'right')
 -- forward : -9.15
 -- right : 1.00
 -- None : 1.00
 -- left : -10.29

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.54
 -- left : 0.21

('right', 'green', 'left', 'left')
 -- forward : 0.63
 -- right : 1.00
 -- None : -5.14
 -- left : 1.05

('left', 'red', 'left', 'left')
 -- forward : -9.17
 -- right : 0.94
 -- None : 1.00
 -- left : -9.62

('right', 'red', 'left', 'right')
 -- forward : -9.32
 -- right : 1.00
 -- None : 0.68
 -- left : -9.08

('forward', 'red', 'forward', 'forward')
 -- forward : -39.18
 -- right : -19.01
 -- None : 1.00
 -- left : -39.19

('left', 'red', 'forward', 'right')
 -- forward : -10.37
 -- right : 1.00
 -- None : 1.00
 -- left : -39.04

('left', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.62
 -- None : -4.48
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.53
 -- right : 0.18
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -39.84

('right', 'red', None, 'right')
 -- forward : -10.96
 -- right : 1.00
 -- None : 0.50
 -- left : -10.50

('left', 'green', 'forward', None)
 -- forward : -0.05
 -- right : 0.63
 -- None : -5.51
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.12
 -- right : -19.32
 -- None : 1.00
 -- left : -39.88

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : -0.07
 -- None : -4.42
 -- left : 0.30

