/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.51
 -- None : -2.88
 -- left : -0.02

('left', 'green', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.67
 -- None : -3.37
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -6.75
 -- right : 0.42
 -- None : 1.00
 -- left : -29.78

('right', 'red', 'right', None)
 -- forward : -6.81
 -- right : 1.00
 -- None : 0.71
 -- left : -30.27

('right', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : 1.00
 -- None : -3.39
 -- left : 0.92

('left', 'red', 'right', 'right')
 -- forward : -6.55
 -- right : 0.01
 -- None : 1.00
 -- left : -30.34

('right', 'green', None, 'left')
 -- forward : 0.61
 -- right : 1.00
 -- None : -4.04
 -- left : 0.08

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.51
 -- left : 2.08

('forward', 'red', None, None)
 -- forward : -7.95
 -- right : 0.45
 -- None : 1.00
 -- left : -29.71

('right', 'green', 'left', 'right')
 -- forward : 0.30
 -- right : 0.96
 -- None : -3.22
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -29.72
 -- right : -14.86
 -- None : 1.00
 -- left : -30.11

('forward', 'red', 'left', None)
 -- forward : -6.87
 -- right : 0.99
 -- None : 1.00
 -- left : -7.08

('left', 'red', 'left', 'forward')
 -- forward : -29.70
 -- right : -15.31
 -- None : 1.00
 -- left : -29.21

('right', 'red', 'right', 'left')
 -- forward : -29.25
 -- right : 1.00
 -- None : 0.48
 -- left : -29.71

('left', 'red', None, None)
 -- forward : -6.75
 -- right : 0.84
 -- None : 1.00
 -- left : -7.29

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.03
 -- None : -3.47
 -- left : 0.75

('left', 'green', 'left', 'forward')
 -- forward : 0.95
 -- right : 0.75
 -- None : -3.23
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.99
 -- left : -0.32

('right', 'red', 'left', 'forward')
 -- forward : -29.57
 -- right : -15.35
 -- None : 1.00
 -- left : -29.02

('left', 'green', None, 'right')
 -- forward : 0.78
 -- right : 0.29
 -- None : -4.20
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -6.69
 -- right : 0.60
 -- None : 1.00
 -- left : -30.02

('right', 'red', 'right', 'forward')
 -- forward : -29.79
 -- right : -15.31
 -- None : 1.00
 -- left : -30.17

('left', 'green', 'left', 'left')
 -- forward : 0.52
 -- right : 1.00
 -- None : -3.39
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.45
 -- None : -3.64
 -- left : 0.19

('right', 'green', 'forward', 'left')
 -- forward : 0.71
 -- right : 1.00
 -- None : -2.91
 -- left : 1.12

('left', 'red', 'left', None)
 -- forward : -7.19
 -- right : 1.00
 -- None : 1.00
 -- left : -6.67

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 1.00
 -- None : -2.98
 -- left : 0.21

('left', 'green', 'left', None)
 -- forward : 0.17
 -- right : 0.15
 -- None : -3.48
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.00
 -- right : 1.00
 -- None : 1.00
 -- left : -7.83

('left', 'green', 'right', 'left')
 -- forward : 0.37
 -- right : 0.32
 -- None : -4.22
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -7.34
 -- right : 1.00
 -- None : 1.00
 -- left : -7.86

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.09

('right', 'green', 'left', 'left')
 -- forward : 1.18
 -- right : 1.00
 -- None : -4.13
 -- left : 0.89

('left', 'red', 'left', 'left')
 -- forward : -29.27
 -- right : 0.65
 -- None : 1.00
 -- left : -30.23

('right', 'red', 'left', 'right')
 -- forward : -7.34
 -- right : 1.00
 -- None : 0.11
 -- left : -7.19

('forward', 'red', 'forward', 'forward')
 -- forward : -30.04
 -- right : -15.47
 -- None : 1.00
 -- left : -29.10

('left', 'red', 'forward', 'right')
 -- forward : -6.66
 -- right : 1.00
 -- None : 1.00
 -- left : -7.33

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : -0.28
 -- None : -3.88
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -30.21
 -- right : 0.90
 -- None : 1.65
 -- left : -7.98

('forward', 'green', 'forward', 'right')
 -- forward : 1.41
 -- right : 1.38
 -- None : -3.88
 -- left : 0.59

('forward', 'red', 'right', 'right')
 -- forward : -7.71
 -- right : 0.00
 -- None : 1.75
 -- left : -30.48

('right', 'red', None, 'right')
 -- forward : -7.90
 -- right : 1.00
 -- None : -0.29
 -- left : -6.69

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- right : 1.00
 -- None : -2.88
 -- left : 0.82

('forward', 'red', 'right', 'forward')
 -- forward : -29.84
 -- right : -14.17
 -- None : 1.00
 -- left : -29.14

('forward', 'green', 'right', None)
 -- forward : 0.38
 -- right : 1.00
 -- None : -3.53
 -- left : 0.30

('forward', 'red', 'right', None)
 -- forward : -6.97
 -- right : 1.00
 -- None : 0.96
 -- left : -29.46

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 1.00
 -- None : -3.53
 -- left : 0.83

('forward', 'red', 'forward', None)
 -- forward : -6.63
 -- right : 1.00
 -- None : 1.00
 -- left : -7.59

('forward', 'red', None, 'left')
 -- forward : -7.11
 -- right : 0.93
 -- None : 1.00
 -- left : -7.16

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.59
 -- None : -4.10
 -- left : 0.54

('right', 'red', None, 'left')
 -- forward : -30.00
 -- right : 1.00
 -- None : 1.00
 -- left : -6.60

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.76
 -- None : -3.66
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.15
 -- right : 1.00
 -- None : -2.91
 -- left : 1.19

('forward', 'red', 'forward', 'right')
 -- forward : -6.92
 -- right : 0.86
 -- None : 1.00
 -- left : -7.24

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.28
 -- left : 1.10

('forward', 'red', 'left', 'right')
 -- forward : -7.31
 -- right : 1.00
 -- None : 1.00
 -- left : -6.62

('forward', 'red', None, 'forward')
 -- forward : -30.24
 -- right : -15.05
 -- None : 1.00
 -- left : -29.72

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.99
 -- None : -2.96
 -- left : 0.21

('right', 'green', 'right', 'left')
 -- forward : 0.11
 -- right : 0.83
 -- None : -3.88
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -29.71
 -- right : -14.51
 -- None : 1.00
 -- left : -29.92

('forward', 'red', None, 'right')
 -- forward : -7.94
 -- right : 0.74
 -- None : 1.00
 -- left : -7.09

('left', 'green', 'right', 'forward')
 -- forward : 1.32
 -- right : 1.01
 -- None : -3.08
 -- left : 1.45

('right', 'red', None, None)
 -- forward : -7.25
 -- right : 1.00
 -- None : 0.38
 -- left : -7.67

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.48
 -- left : 0.96

('forward', 'red', 'left', 'forward')
 -- forward : -29.12
 -- right : -15.34
 -- None : 1.00
 -- left : -30.49

('left', 'red', None, 'left')
 -- forward : -29.34
 -- right : 0.65
 -- None : 1.00
 -- left : -6.89

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.37
 -- None : -3.17
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.16
 -- right : -14.82
 -- None : 1.61
 -- left : -29.27

('right', 'red', 'left', None)
 -- forward : -7.67
 -- right : 0.95
 -- None : 1.00
 -- left : -7.84

('right', 'green', 'forward', None)
 -- forward : 0.45
 -- right : 1.00
 -- None : -3.67
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.02
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -30.21
 -- right : 1.00
 -- None : 0.66
 -- left : -7.55

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.80
 -- None : -2.76
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.40
 -- left : 0.48

('right', 'green', 'left', 'forward')
 -- forward : 0.38
 -- right : 1.00
 -- None : -3.07
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -7.17
 -- right : 0.70
