/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.49
 -- right : 1.17
 -- None : -3.23
 -- left : 1.01

('left', 'green', 'forward', 'left')
 -- forward : 0.48
 -- right : 1.00
 -- None : -3.22
 -- left : 0.71

('left', 'red', 'right', 'left')
 -- forward : -7.05
 -- right : 0.20
 -- None : 1.00
 -- left : -29.43

('right', 'red', 'right', None)
 -- forward : -7.22
 -- right : 1.00
 -- None : 0.28
 -- left : -29.48

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.72
 -- left : 0.94

('left', 'red', 'right', 'right')
 -- forward : -29.16
 -- right : 0.00
 -- None : 1.00
 -- left : -30.45

('right', 'green', None, 'left')
 -- forward : 0.62
 -- right : 1.00
 -- None : -3.60
 -- left : 0.44

('left', 'green', 'right', 'right')
 -- forward : 0.47
 -- right : 0.06
 -- None : -3.19
 -- left : 1.48

('forward', 'red', None, None)
 -- forward : -29.90
 -- right : 0.41
 -- None : 1.00
 -- left : -6.52

('right', 'green', 'left', 'right')
 -- forward : 0.73
 -- right : 1.00
 -- None : -4.13
 -- left : 1.17

('right', 'red', None, 'forward')
 -- forward : -29.64
 -- right : -15.34
 -- None : 1.00
 -- left : -29.89

('forward', 'red', 'left', None)
 -- forward : -6.60
 -- right : 0.61
 -- None : 1.00
 -- left : -7.37

('left', 'red', 'left', 'forward')
 -- forward : -29.13
 -- right : -14.26
 -- None : 1.00
 -- left : -29.98

('right', 'red', 'right', 'left')
 -- forward : -7.66
 -- right : 1.00
 -- None : 0.00
 -- left : -30.00

('left', 'red', None, None)
 -- forward : -6.99
 -- right : 0.40
 -- None : 1.00
 -- left : -29.09

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.58
 -- None : -4.12
 -- left : 0.43

('left', 'green', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.31
 -- None : -3.44
 -- left : 0.82

('right', 'green', 'right', None)
 -- forward : 0.15
 -- right : 1.00
 -- None : -3.82
 -- left : 0.08

('right', 'red', 'left', 'forward')
 -- forward : -29.71
 -- right : -14.66
 -- None : 0.43
 -- left : -29.88

('left', 'green', None, 'right')
 -- forward : 0.63
 -- right : 0.38
 -- None : -3.89
 -- left : 2.12

('forward', 'red', 'right', 'left')
 -- forward : -29.49
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -30.13
 -- right : -14.45
 -- None : 1.00
 -- left : -29.50

('left', 'green', 'left', 'left')
 -- forward : 0.61
 -- right : 0.89
 -- None : -2.80
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.60
 -- None : -3.35
 -- left : 0.63

('left', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : 1.00
 -- None : -4.06
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.27
 -- right : 0.90
 -- None : 1.00
 -- left : -6.67

('right', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 1.00
 -- None : -3.56
 -- left : 0.89

('left', 'green', 'left', None)
 -- forward : -0.20
 -- right : 0.65
 -- None : -4.11
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.09
 -- right : 0.93
 -- None : 1.00
 -- left : -6.98

('left', 'green', 'left', 'right')
 -- forward : 0.34
 -- right : 0.93
 -- None : -2.88
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -6.53
 -- right : 0.47
 -- None : 1.00
 -- left : -7.83

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.35
 -- right : 1.00
 -- None : -3.79
 -- left : 0.40

('left', 'red', 'left', 'left')
 -- forward : -7.59
 -- right : 1.00
 -- None : 1.00
 -- left : -6.85

('right', 'red', 'left', 'right')
 -- forward : -6.54
 -- right : 1.00
 -- None : 0.55
 -- left : -7.38

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.21
 -- None : 1.00
 -- left : -30.16

('left', 'red', 'forward', 'right')
 -- forward : -7.57
 -- right : 0.40
 -- None : 1.00
 -- left : -6.66

('right', 'green', 'forward', 'left')
 -- forward : 0.69
 -- right : 1.00
 -- None : -3.60
 -- left : 0.52

('forward', 'red', 'forward', 'left')
 -- forward : -7.48
 -- right : 0.82
 -- None : 1.00
 -- left : -7.85

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.24

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -29.46

('right', 'red', None, 'right')
 -- forward : -7.80
 -- right : 1.00
 -- None : 0.11
 -- left : -29.19

('left', 'green', 'forward', None)
 -- forward : 0.22
 -- right : 0.05
 -- None : -3.73
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.52
 -- None : 1.97
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.39
 -- None : -4.21
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -7.85
 -- right : 0.39
 -- None : 1.00
 -- left : -6.60

('right', 'green', None, None)
 -- forward : 0.29
