/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : -5.68
 -- left : 0.28

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : -5.58
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -40.34
 -- right : 1.00
 -- None : 1.00
 -- left : -40.75

('right', 'red', 'right', None)
 -- forward : -10.83
 -- right : 1.00
 -- None : -0.29
 -- left : -39.90

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 1.00
 -- None : -5.90
 -- left : 0.20

('left', 'red', 'right', 'right')
 -- forward : -9.59
 -- right : -0.17
 -- None : 1.00
 -- left : -39.69

('right', 'green', None, 'left')
 -- forward : 0.53
 -- right : 1.00
 -- None : -5.67
 -- left : -0.25

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.57
 -- None : -5.62
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -10.90
 -- right : 1.00
 -- None : 1.00
 -- left : -9.33

('right', 'green', 'left', 'right')
 -- forward : -0.44
 -- right : 1.00
 -- None : -5.49
 -- left : 1.28

('right', 'red', None, 'forward')
 -- forward : -39.14
 -- right : -20.33
 -- None : 1.00
 -- left : -39.67

('forward', 'red', 'left', None)
 -- forward : -10.38
 -- right : 0.28
 -- None : 1.00
 -- left : -10.66

('left', 'red', 'left', 'forward')
 -- forward : -40.75
 -- right : -19.26
 -- None : 1.00
 -- left : -39.20

('right', 'red', 'right', 'left')
 -- forward : -10.52
 -- right : 2.84
 -- None : 0.20
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.40
 -- right : 0.54
 -- None : 1.00
 -- left : -9.61

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.12
 -- None : -4.41
 -- left : 0.11

('left', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : -0.15
 -- None : -5.16
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.12
 -- right : 1.00
 -- None : -5.01
 -- left : 0.40

('right', 'red', 'left', 'forward')
 -- forward : -40.67
 -- right : -20.31
 -- None : 1.00
 -- left : -39.93

('left', 'green', None, 'right')
 -- forward : -0.69
 -- right : -0.07
 -- None : -5.34
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.00
 -- left : -39.75

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.23
 -- None : 1.00
 -- left : -39.41

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.26
 -- left : 0.34

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.59
 -- None : -5.36
 -- left : 0.22

