/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.36
 -- None : -3.49
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -30.07

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.93
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.94
 -- left : -0.03

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -6.85
 -- right : 0.59
 -- None : 1.00
 -- left : -7.51

('right', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -29.56
 -- right : -15.25
 -- None : 1.00
 -- left : -29.43

('forward', 'red', 'left', None)
 -- forward : -30.05
 -- right : 0.35
 -- None : 1.00
 -- left : -6.50

('left', 'red', 'left', 'forward')
 -- forward : -29.88
 -- right : -14.08
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.30
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.58
 -- right : 0.66
 -- None : 1.00
 -- left : -7.90

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.33
 -- None : -3.33
 -- left : 0.47

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.97
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.63
 -- right : 1.00
 -- None : 0.00
 -- left : 0.32

('right', 'red', 'left', 'forward')
 -- forward : -30.49
 -- right : -14.38
 -- None : 1.00
 -- left : -29.65

('left', 'green', None, 'right')
 -- forward : 0.83
 -- right : 0.95
 -- None : -4.16
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -29.15
 -- right : 1.00
 -- None : 0.00
 -- left : -30.49

('right', 'red', 'right', 'forward')
 -- forward : -30.32
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.30
 -- None : -2.88
 -- left : 0.52

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.94
 -- None : -2.94
 -- left : 0.88

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.96
 -- None : -3.66
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -29.37
 -- right : 1.00
 -- None : 1.00
 -- left : -7.30

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 1.00
 -- None : -2.92
 -- left : 0.06

('left', 'green', 'left', None)
 -- forward : 0.46
 -- right : 0.65
 -- None : -2.99
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -7.35
 -- right : 0.76
 -- None : 1.00
 -- left : -7.70

('left', 'red', None, 'right')
 -- forward : -7.96
 -- right : 1.00
 -- None : 1.00
 -- left : -7.17

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -6.81
 -- right : 0.52
 -- None : 1.00
 -- left : -6.55

('right', 'red', 'left', 'right')
 -- forward : -7.61
 -- right : 1.00
 -- None : 0.16
 -- left : -7.97

('forward', 'red', 'forward', 'forward')
 -- forward : -30.26
 -- right : -14.09
 -- None : 1.00
 -- left : -29.17

('left', 'red', 'forward', 'right')
 -- forward : -7.56
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

