/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.22
 -- right : 1.35
 -- None : -4.54
 -- left : 0.77

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 1.00
 -- None : -5.57
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -39.62
 -- right : 0.33
 -- None : 1.00
 -- left : -39.61

('right', 'red', 'right', None)
 -- forward : -39.45
 -- right : 1.00
 -- None : 0.30
 -- left : -40.57

('right', 'green', 'right', 'forward')
 -- forward : 0.72
 -- right : 1.92
 -- None : -4.72
 -- left : -0.32

('left', 'red', 'right', 'right')
 -- forward : -9.23
 -- right : 1.80
 -- None : 1.89
 -- left : -40.37

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 1.00
 -- None : -4.70
 -- left : 0.39

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.03
 -- None : -5.15
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.13
 -- right : 0.46
 -- None : 1.00
 -- left : -39.43

('right', 'green', 'left', 'right')
 -- forward : -0.06
 -- right : 1.00
 -- None : -4.62
 -- left : -0.05

('right', 'red', None, 'forward')
 -- forward : -39.69
 -- right : -20.92
 -- None : 1.00
 -- left : -40.29

('forward', 'red', 'left', None)
 -- forward : -9.13
 -- right : 0.00
 -- None : 1.00
 -- left : -9.76

('left', 'red', 'left', 'forward')
 -- forward : -40.29
 -- right : -19.09
 -- None : 1.00
 -- left : -40.76

('right', 'red', 'right', 'left')
 -- forward : -9.28
 -- right : 1.28
 -- None : -0.12
 -- left : -40.31

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.31

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.35
 -- None : -4.02
 -- left : 0.25

('left', 'green', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.82
 -- None : -5.70
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : -0.05
 -- right : 1.00
 -- None : -4.84
 -- left : -0.63

('right', 'red', 'left', 'forward')
 -- forward : -39.85
 -- right : -20.19
 -- None : 1.00
 -- left : -40.15

('left', 'green', None, 'right')
 -- forward : -0.24
 -- right : 0.87
 -- None : -4.80
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -9.66
 -- right : 1.00
 -- None : 1.00
 -- left : -39.91

('right', 'red', 'right', 'forward')
 -- forward : -40.22
 -- right : -19.99
 -- None : 1.00
 -- left : -40.68

('left', 'green', 'left', 'left')
 -- forward : 0.30
 -- right : 0.27
 -- None : -5.03
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : -0.03
 -- None : -4.31
 -- left : 0.34

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -4.83
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -9.61
 -- right : 0.53
 -- None : 1.00
 -- left : -39.34

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 1.00
 -- None : -4.19
 -- left : 0.27

('left', 'green', 'left', None)
 -- forward : -0.40
 -- right : 0.21
 -- None : -5.15
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.85
 -- right : 0.12
 -- None : 1.00
