/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.68
 -- None : -2.19
 -- left : 1.00

('left', 'green', 'forward', 'left')
 -- forward : 1.05
 -- right : 1.23
 -- None : -2.40
 -- left : 1.73

('left', 'red', 'right', 'left')
 -- forward : -4.37
 -- right : 1.03
 -- None : 1.92
 -- left : -19.79

('right', 'red', 'right', None)
 -- forward : -4.23
 -- right : 1.00
 -- None : 0.49
 -- left : -19.33

('right', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : 1.31
 -- None : -2.33
 -- left : 1.11

('left', 'red', 'right', 'right')
 -- forward : -4.71
 -- right : 1.00
 -- None : 0.00
 -- left : -19.91

('right', 'green', None, 'left')
 -- forward : 0.39
 -- right : 1.00
 -- None : -2.10
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 0.85
 -- right : 0.71
 -- None : 0.00
 -- left : 1.14

('forward', 'red', None, None)
 -- forward : -4.11
 -- right : 0.94
 -- None : 1.00
 -- left : -4.70

('right', 'green', 'left', 'right')
 -- forward : 0.96
 -- right : 1.00
 -- None : -2.37
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -19.90
 -- right : -9.74
 -- None : 1.00
 -- left : -19.81

('forward', 'red', 'left', None)
 -- forward : -4.86
 -- right : 0.75
 -- None : 1.00
 -- left : -4.68

('left', 'red', 'left', 'forward')
 -- forward : -19.07
 -- right : -9.30
 -- None : 1.00
 -- left : -19.48

('right', 'red', 'right', 'left')
 -- forward : -4.45
 -- right : 1.07
 -- None : 0.61
 -- left : -19.48

('left', 'red', None, None)
 -- forward : -4.18
 -- right : 0.74
 -- None : 1.00
 -- left : -19.31

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.61
 -- None : -1.91
 -- left : 0.72

('left', 'green', 'left', 'forward')
 -- forward : 0.66
 -- right : 1.00
 -- None : -2.13
 -- left : 0.76

('right', 'green', 'right', None)
 -- forward : 0.51
 -- right : 1.00
 -- None : -1.69
 -- left : 0.73

('right', 'red', 'left', 'forward')
 -- forward : -19.70
 -- right : -9.78
 -- None : 1.00
 -- left : -19.10

('left', 'green', None, 'right')
 -- forward : 0.99
 -- right : 0.75
 -- None : -1.51
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.40
 -- right : 0.56
 -- None : 1.00
 -- left : -19.05

('right', 'red', 'right', 'forward')
 -- forward : -19.36
 -- right : -9.54
 -- None : 1.00
 -- left : -19.44

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.96
 -- None : -1.53
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.93
 -- right : 1.14
 -- None : -1.57
 -- left : 0.66

('left', 'green', 'forward', 'right')
 -- forward : 0.49
 -- right : 1.00
 -- None : -2.06
 -- left : 1.01

('left', 'red', 'left', None)
 -- forward : -4.74
 -- right : 0.69
 -- None : 1.00
 -- left : -19.62

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 1.00
 -- None : -2.13
 -- left : 0.52

('left', 'green', 'left', None)
 -- forward : 0.60
 -- right : 0.79
 -- None : -2.30
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.96
 -- right : 0.86
 -- None : 1.00
 -- left : -4.18

('left', 'green', 'right', 'left')
 -- forward : 0.71
 -- right : 0.18
 -- None : -2.14
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.83
 -- right : 0.61
 -- None : 1.00
 -- left : -4.44

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.65
 -- None : -2.37
 -- left : 0.61

('right', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 1.00
 -- None : -2.23
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -4.86
 -- right : 0.47
 -- None : 1.00
 -- left : -4.02

('right', 'red', 'left', 'right')
 -- forward : -4.35
 -- right : 1.00
 -- None : 0.83
 -- left : -4.35

('forward', 'red', 'forward', 'forward')
 -- forward : -19.49
