/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.83
 -- right : 1.02
 -- None : -0.46
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -9.06
 -- right : 0.80
 -- None : 1.00
 -- left : -9.37

('right', 'red', 'right', None)
 -- forward : -1.63
 -- right : 1.00
 -- None : 0.91
 -- left : -9.45

('right', 'green', 'right', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -0.38
 -- left : 1.01

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.10
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.74
 -- right : 1.00
 -- None : -0.50
 -- left : 0.94

('left', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.86
 -- None : -0.65
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -1.68
 -- right : 0.75
 -- None : 1.00
 -- left : -1.64

('right', 'green', 'left', 'right')
 -- forward : 0.85
 -- right : 1.00
 -- None : 0.00
 -- left : 0.81

('right', 'red', None, 'forward')
 -- forward : -9.38
 -- right : -4.35
 -- None : 1.00
 -- left : -9.16

('forward', 'red', 'left', None)
 -- forward : -1.82
 -- right : 0.91
 -- None : 1.00
 -- left : -1.90

('left', 'red', 'left', 'forward')
 -- forward : -9.06
 -- right : -4.13
 -- None : 1.00
 -- left : -9.47

('right', 'red', 'right', 'left')
 -- forward : -1.79
 -- right : 1.01
 -- None : 1.00
 -- left : -9.05

('left', 'red', None, None)
 -- forward : -1.53
 -- right : 0.84
 -- None : 1.00
 -- left : -1.56

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.86
 -- None : -0.43
 -- left : 0.70

('left', 'green', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.85
 -- None : -0.71
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.86
 -- right : 1.00
 -- None : -0.45
 -- left : 0.78

('right', 'red', 'left', 'forward')
 -- forward : -9.09
 -- right : -4.50
 -- None : 1.00
 -- left : -9.42

('left', 'green', None, 'right')
 -- forward : 0.78
 -- right : 0.78
 -- None : -0.26
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -1.90
 -- right : 0.00
 -- None : 1.00
 -- left : -9.11

('right', 'red', 'right', 'forward')
 -- forward : -9.37
 -- right : -4.10
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('forward', 'green', 'right', 'right')
 -- forward : 1.08
 -- right : 1.02
 -- None : -0.45
 -- left : 1.08

('left', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 0.88
 -- None : -0.67
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -1.77
 -- right : 0.96
 -- None : 1.00
 -- left : -9.47

('right', 'green', None, 'forward')
 -- forward : 0.81
 -- right : 1.00
 -- None : -0.31
 -- left : 0.82

('left', 'green', 'left', None)
 -- forward : 0.76
 -- right : 0.83
 -- None : -0.56
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.57
 -- right : 0.91
 -- None : 1.00
 -- left : -1.64

('left', 'green', 'left', 'right')
 -- forward : 0.94
 -- right : 0.90
 -- None : -0.49
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -9.19
 -- right : 0.93
 -- None : 1.00
 -- left : -1.58

('forward', 'green', 'right', 'forward')
 -- forward : 0.99
 -- right : 0.73
 -- None : -0.26
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.82
 -- right : 1.00
 -- None : -0.32
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -1.76
 -- right : 0.96
 -- None : 1.00
 -- left : -1.99

('right', 'red', 'left', 'right')
 -- forward : -9.42
 -- right : 1.01
 -- None : 0.93
 -- left : -1.63

('forward', 'red', 'forward', 'forward')
 -- forward : -9.03
 -- right : -4.10
 -- None : 1.00
 -- left : -9.11

('left', 'red', 'forward', 'right')
 -- forward : -1.57
 -- right : 0.90
 -- None : 1.00
 -- left : -1.97

('right', 'green', 'forward', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : -0.39
 -- left : 1.22

('forward', 'red', 'forward', 'left')
 -- forward : -1.89
 -- right : 0.75
 -- None : 1.00
 -- left : -1.75

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.93
 -- None : -0.26
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.00

('right', 'red', None, 'right')
 -- forward : -9.17
 -- right : 1.00
 -- None : 0.80
 -- left : -1.51

('left', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 0.85
 -- None : -0.44
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.09
 -- None : 1.00
 -- left : -9.29

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.73
 -- None : -0.35
 -- left : 0.80

('forward', 'red', 'right', None)
 -- forward : -1.79
 -- right : 0.99
 -- None : 1.00
 -- left : -9.38

('right', 'green', None, None)
 -- forward : 0.98
 -- right : 1.00
 -- None : -0.27
 -- left : 0.77

('forward', 'red', 'forward', None)
 -- forward : -1.81
 -- right : 0.93
 -- None : 1.00
 -- left : -1.70

('forward', 'red', None, 'left')
 -- forward : -1.91
 -- right : 0.84
 -- None : 1.00
 -- left : -1.70

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.69
 -- left : 0.83

('right', 'red', None, 'left')
 -- forward : -1.57
 -- right : 1.00
 -- None : 0.92
 -- left : -1.76

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.74
 -- None : -0.47
 -- left : 0.84

('right', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- right : 1.44
 -- None : -0.40
 -- left : 1.02

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.88
 -- None : -0.54
 -- left : 0.75

('forward', 'red', 'forward', 'right')
 -- forward : -1.68
 -- right : 1.00
 -- None : 1.00
 -- left : -1.53

('right', 'green', None, 'right')
 -- forward : 0.79
 -- right : 1.00
 -- None : -0.71
 -- left : 0.75

('forward', 'red', 'left', 'right')
 -- forward : -1.50
 -- right : 0.80
 -- None : 1.00
 -- left : -1.82

('forward', 'red', None, 'forward')
 -- forward : -9.26
 -- right : -4.37
 -- None : 1.00
