/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.03
 -- None : -2.38
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.95
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -4.09
 -- right : 0.00
 -- None : 1.00
 -- left : -19.68

('right', 'red', 'right', None)
 -- forward : -4.13
 -- right : 1.00
 -- None : 0.60
 -- left : -19.32

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.76
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.07

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.44
 -- left : 0.64

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -4.00
 -- right : 0.85
 -- None : 1.00
 -- left : -4.27

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -19.28
 -- right : -9.23
 -- None : 1.00
 -- left : -19.38

('forward', 'red', 'left', None)
 -- forward : -4.42
 -- right : 0.79
 -- None : 1.00
 -- left : -4.67

('left', 'red', 'left', 'forward')
 -- forward : -19.18
 -- right : -9.02
 -- None : 1.00
 -- left : -19.88

('right', 'red', 'right', 'left')
 -- forward : -4.40
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.42
 -- right : 0.33
 -- None : 1.00
 -- left : -4.17

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.06
 -- left : 0.95

('left', 'green', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.81
 -- None : -1.74
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.79
 -- right : 1.00
 -- None : -2.14
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -19.01
 -- right : -9.04
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.60
 -- None : -1.53
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.33
 -- right : 1.00
 -- None : 0.00
 -- left : -19.99

('right', 'red', 'right', 'forward')
 -- forward : -19.14
 -- right : -9.40
 -- None : 1.00
 -- left : -19.97

('left', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 0.54
 -- None : -1.87
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.42
 -- left : 0.53

('left', 'red', 'left', None)
 -- forward : -19.28
 -- right : 1.00
 -- None : 1.00
 -- left : -19.93

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.75
 -- None : -1.82
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.96
 -- right : 1.00
 -- None : -2.07
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.26
 -- right : 0.69
 -- None : 1.00
 -- left : -4.40

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.34
 -- right : 0.48
 -- None : 1.00
 -- left : -4.27

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.81
 -- right : 1.00
 -- None : -2.38
 -- left : 0.84

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.00
 -- left : -4.70

('right', 'red', 'left', 'right')
