/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : -5.95
 -- left : 0.13

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.65
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -9.29
 -- right : -0.14
 -- None : 1.00
 -- left : -39.75

('right', 'red', 'right', None)
 -- forward : -10.55
 -- right : 1.00
 -- None : 1.00
 -- left : -40.63

('right', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.04
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -40.89

('right', 'green', None, 'left')
 -- forward : -0.16
 -- right : 0.92
 -- None : -4.94
 -- left : 1.00

('left', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.02
 -- right : 1.00
 -- None : 1.00
 -- left : -9.00

('right', 'green', 'left', 'right')
 -- forward : 0.35
 -- right : 0.82
 -- None : -5.99
 -- left : 1.00

('right', 'red', None, 'forward')
 -- forward : -40.83
 -- right : -20.04
 -- None : 1.00
 -- left : -40.31

('forward', 'red', 'left', None)
 -- forward : -10.98
 -- right : 0.63
 -- None : 1.00
 -- left : -9.76

('left', 'red', 'left', 'forward')
 -- forward : -39.78
 -- right : -20.32
 -- None : 1.00
 -- left : -39.83

('right', 'red', 'right', 'left')
 -- forward : -10.72
 -- right : 0.00
 -- None : 1.00
 -- left : -39.38

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.33
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.77
 -- left : 1.00

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.44
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : -0.36
 -- right : 1.00
 -- None : -4.81
 -- left : -0.14

('right', 'red', 'left', 'forward')
 -- forward : -39.01
 -- right : -20.89
 -- None : 1.00
 -- left : -39.94

('left', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.10
 -- None : -5.12
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.07
 -- None : 1.00
 -- left : -40.03

('left', 'green', 'left', 'left')
 -- forward : 0.66
 -- right : 0.70
 -- None : -4.38
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.26

('left', 'red', 'left', None)
 -- forward : -39.32
 -- right : 0.11
 -- None : 1.00
 -- left : -9.33

('right', 'green', None, 'forward')
 -- forward : 0.98
 -- right : 1.00
 -- None : -4.30
 -- left : 0.22

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.72
