/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.80
 -- None : -0.66
 -- left : 1.00

('right', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.53
 -- left : 0.80

('left', 'red', 'right', 'left')
 -- forward : -1.98
 -- right : 0.91
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -1.72
 -- right : 1.00
 -- None : 0.99
 -- left : -9.40

('right', 'green', 'right', 'forward')
 -- forward : 0.89
 -- right : 1.12
 -- None : -0.70
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.31

('right', 'green', None, 'left')
 -- forward : 0.96
 -- right : 1.00
 -- None : -0.61
 -- left : 0.93

('left', 'green', 'left', 'left')
 -- forward : 0.72
 -- right : 1.00
 -- None : -0.52
 -- left : 1.00

('forward', 'red', None, None)
 -- forward : -1.81
 -- right : 1.00
 -- None : 0.96
 -- left : -1.81

('right', 'green', 'left', 'right')
 -- forward : 0.78
 -- right : 1.00
 -- None : -0.53
 -- left : 0.72

('right', 'red', None, 'forward')
 -- forward : -9.04
 -- right : -4.07
 -- None : 1.00
 -- left : -9.12

('forward', 'red', 'left', None)
 -- forward : -1.85
 -- right : 0.73
 -- None : 1.00
 -- left : -1.71

('left', 'red', 'left', 'forward')
 -- forward : -9.50
 -- right : -4.12
 -- None : 1.00
 -- left : -9.14

('right', 'red', 'right', 'left')
 -- forward : -1.68
 -- right : 1.14
 -- None : 0.80
 -- left : -9.14

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -0.64
 -- left : 0.94

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.75
 -- None : -0.62
 -- left : 0.81

('left', 'green', 'left', 'forward')
 -- forward : 0.87
 -- right : 0.83
 -- None : -0.43
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.99
 -- None : -0.40
 -- left : 0.91

('right', 'red', 'left', 'forward')
 -- forward : -9.28
 -- right : -4.14
 -- None : 1.00
 -- left : -9.41

('left', 'green', None, 'right')
 -- forward : 0.99
 -- right : 0.93
 -- None : -0.34
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -1.77
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.81
 -- None : -0.46
 -- left : 0.75

('left', 'green', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.95
 -- None : -0.30
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -1.75
 -- right : 0.79
 -- None : 1.00
 -- left : -9.14

('right', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 1.00
 -- None : -0.71
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.98
 -- right : 0.80
 -- None : -0.66
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -1.65
 -- right : 0.77
 -- None : 1.00
 -- left : -9.38

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : -0.60
 -- left : 1.13

('left', 'red', None, 'right')
 -- forward : -9.46
 -- right : 1.00
 -- None : 1.00
 -- left : -1.74

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.45
 -- left : 0.65

('right', 'green', 'left', 'left')
 -- forward : 0.92
 -- right : 0.95
 -- None : -0.50
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -1.85
 -- right : 1.00
 -- None : 1.00
 -- left : -1.58

('right', 'red', 'left', 'right')
 -- forward : -1.59
 -- right : 1.00
 -- None : 0.75
 -- left : -1.51

('forward', 'red', 'forward', 'forward')
 -- forward : -9.38
 -- right : -4.45
 -- None : 1.00
 -- left : -9.06

('left', 'red', 'forward', 'right')
 -- forward : -1.91
 -- right : 0.83
 -- None : 1.00
 -- left : -1.57

('right', 'green', 'forward', 'left')
 -- forward : 0.78
 -- right : 1.00
 -- None : -0.55
 -- left : 0.71

('forward', 'red', 'forward', 'left')
 -- forward : -1.70
 -- right : 0.97
 -- None : 1.00
 -- left : -9.38

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.16

('right', 'red', None, 'right')
 -- forward : -1.60
 -- right : 1.00
 -- None : 0.83
 -- left : -1.56

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 0.75
 -- None : -0.67
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.17
 -- right : -4.21
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.76
 -- None : -0.70
 -- left : 0.83

('forward', 'red', None, 'right')
 -- forward : -1.61
 -- right : 1.00
 -- None : 1.00
 -- left : -1.94

('right', 'green', None, None)
 -- forward : 0.74
 -- right : 1.00
 -- None : -0.54
 -- left : 0.79

('forward', 'red', 'forward', None)
 -- forward : -1.97
 -- right : 0.97
 -- None : 1.00
 -- left : -1.78

('forward', 'red', None, 'left')
 -- forward : -1.78
 -- right : 0.70
 -- None : 1.00
 -- left : -1.67

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.76
