/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : -5.39
 -- left : 0.78

('left', 'green', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.43
 -- None : -4.20
 -- left : 1.00

('left', 'red', 'right', 'left')
 -- forward : -10.63
 -- right : -0.61
 -- None : 1.00
 -- left : -40.73

('right', 'red', 'right', None)
 -- forward : -10.59
 -- right : 1.00
 -- None : 0.30
 -- left : -40.56

('right', 'green', 'right', 'forward')
 -- forward : -0.05
 -- right : 1.00
 -- None : -4.56
 -- left : -0.48

('left', 'red', 'right', 'right')
 -- forward : -10.74
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.87
 -- left : 0.07

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 2.07

('forward', 'red', None, None)
 -- forward : -10.47
 -- right : -0.08
 -- None : 1.00
 -- left : -9.83

('right', 'green', 'left', 'right')
 -- forward : -0.08
 -- right : 1.00
 -- None : -5.61
 -- left : -0.06

('right', 'red', None, 'forward')
 -- forward : -39.02
 -- right : -19.87
 -- None : 1.00
 -- left : -39.93

('forward', 'red', 'left', None)
 -- forward : -10.15
 -- right : 0.55
 -- None : 1.00
 -- left : -9.69

('left', 'red', 'left', 'forward')
 -- forward : -39.37
 -- right : -20.10
 -- None : 1.00
 -- left : -40.89

('right', 'red', 'right', 'left')
 -- forward : -9.60
 -- right : 1.00
 -- None : -0.67
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.10
 -- right : 1.00
 -- None : 1.00
 -- left : -10.25

('forward', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.04
 -- None : -4.15
 -- left : 0.03

('left', 'green', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.13
 -- None : -5.66
 -- left : 1.00

('right', 'green', 'right', None)
 -- forward : 0.43
 -- right : 0.52
 -- None : -4.93
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -40.40
 -- right : -19.64
 -- None : 1.00
 -- left : -40.47

('left', 'green', None, 'right')
 -- forward : 0.88
 -- right : 1.00
 -- None : -5.94
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.00
 -- left : -40.69

('right', 'red', 'right', 'forward')
 -- forward : -39.71
 -- right : -19.55
 -- None : 0.31
 -- left : -39.51

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.58
 -- None : -4.50
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.63
 -- left : 0.09

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.07
 -- left : -0.30

('left', 'red', 'left', None)
 -- forward : -9.36
 -- right : 1.00
 -- None : 0.43
 -- left : -9.18

('right', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 1.00
 -- None : -4.45
 -- left : -0.04

('left', 'green', 'left', None)
 -- forward : 0.48
 -- right : 1.00
 -- None : -4.61
 -- left : 0.74

('left', 'red', 'forward', None)
 -- forward : -9.12
 -- right : 0.09
 -- None : 1.00
 -- left : -10.17

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : -0.34
 -- None : -4.99
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -9.59
 -- right : 0.05
 -- None : 1.00
 -- left : -10.61

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.00
 -- left : 0.04

('right', 'green', 'left', 'left')
 -- forward : 0.91
 -- right : 1.00
 -- None : -5.00
 -- left : 0.08

('left', 'red', 'left', 'left')
 -- forward : -10.98
 -- right : 0.19
 -- None : 1.00
 -- left : -10.54

('right', 'red', 'left', 'right')
 -- forward : -9.37
 -- right : 1.00
 -- None : 1.00
 -- left : -10.64

('forward', 'red', 'forward', 'forward')
 -- forward : -39.58
 -- right : -20.02
 -- None : 1.00
 -- left : -39.91

('left', 'red', 'forward', 'right')
 -- forward : -10.85
 -- right : 0.60
 -- None : 1.00
 -- left : -9.77

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.34

('forward', 'red', 'forward', 'left')
 -- forward : -10.48
 -- right : -0.05
 -- None : 1.00
 -- left : -40.87

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.18
 -- None : -4.86
 -- left : -0.19

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -40.33

('right', 'red', None, 'right')
 -- forward : -10.37
 -- right : 1.00
 -- None : 1.00
 -- left : -10.60

('left', 'green', 'forward', None)
 -- forward : -0.48
 -- right : 0.31
 -- None : -4.76
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.25
 -- right : -19.17
 -- None : 1.00
 -- left : -40.23

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.88
 -- None : -5.83
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -9.52
 -- right : -0.00
 -- None : 1.00
 -- left : -39.82

('right', 'green', None, None)
 -- forward : 0.10
 -- right : 1.00
 -- None : -5.18
 -- left : -0.16

('forward', 'red', 'forward', None)
 -- forward : -10.27
 -- right : 0.55
 -- None : 1.00
 -- left : -10.35

('forward', 'red', None, 'left')
 -- forward : -10.95
 -- right : 0.65
 -- None : 1.00
 -- left : -11.00

('forward', 'green', 'forward', 'forward')
